[[ガチャ/ゴッドフェス]]

-1400万だけ変えてみたけど、アイコン使って対象モンスター表示したら見やすいかな。 -- &color(#999){ [id:MTg37]}; &new{2013-05-31 (金) 13:22:05};
-このページは何で作ったの？過去のゴッドフェスを振り返ったところで何の役にも立たないんだけど -- &color(#999){ [id:YmJ37]}; &new{2013-05-31 (金) 23:59:41};
-今までの結果から次のゴッドフェスを予想するページになりそうな予感 -- &color(#999){ [id:M2Z159]}; &new{2013-06-01 (土) 00:04:55};
-ゴッドフェスなのに金玉から忍者とライダーってどやさ -- &color(#999){ [id:OTF100]}; &new{2013-06-01 (土) 09:33:12};
-今回ゴッドと言うより木フェスな気がする -- &color(#999){ [id:Y2Y198]}; &new{2013-06-01 (土) 10:30:39};
-すごい更新されてる・・・追加した人乙 -- &color(#999){ [id:MWU247]}; &new{2013-06-01 (土) 17:13:57};
-&#8226;明日のレアガチャで例えばホルス。4.5倍になるのですか？　それともレベル３０ホルス出現率が1.5倍、普通ホルスの出現率が3倍とかそんな感じ？ -- &color(#999){ [id:Njd76]}; &new{2013-09-30 (月) 03:04:51};
-緑関羽当たったけど…どうなのかな？ -- &color(#999){ [id:NGY165]&good(241661-NGY165);}; &new{2014-05-01 (木) 09:03:31};
-レアガチャ三回中....白メタ三体ww -- &color(#999){ [id:N2U65]&good(3ff252-N2U65);}; &new{2014-05-17 (土) 16:22:51};
-TOPのゴッフェスの日時間違ってる -- &color(#999){ [id:NTF17]&good(46e681-NTF17);}; &new{2014-07-28 (月) 09:57:13};
-なるほど....５回連続で銀と星か....パズドラをやめさせるつもりの誘惑かな。。。 -- &color(#999){ [id:Njg224]&good(7bc9b8-Njg224);}; &new{2014-08-31 (日) 23:33:59};
-金でない。。。3回 -- &color(#999){ [id:NzY46]&good(fe8fc7-NzY46);}; &new{2014-10-11 (土) 21:31:34};
-いや～～～金でねぇ～～～～、頼むぜ・・・・ -- &color(#999){ [id:NGQ65]&good(e945a0-NGQ65);}; &new{2014-10-13 (月) 14:43:54};
-ガチャばっか回してないでダンジョンのボス系とか育てた方が戦力上がるで。GFぶん回したくなる気持ちはわかるがなｗ -- &color(#999){ [id:ZjF207]&good(7f8092-ZjF207);}; &new{2014-11-15 (土) 19:48:18};
-確率っていったいどれぐらいなのかがずっとわからないゲーム -- &color(#999){ [id:ZTA191]&good(55858b-ZTA191);}; &new{2014-11-27 (木) 19:58:27};
-ムラコレは決まったな。赤おでん 赤ソニア 光カーリー 闇カーリー 複数あっても問題やつがやっぱりランクイン。+特に当たりにくい赤おでんが一位なのはわかっていた（個人的感想） -- &color(#999){ [id:Yjc190]&good(41374c-Yjc190);}; &new{2015-02-12 (木) 19:48:35};
-ヤバい..死にそう..涙 -- &color(#999){ [id:MWY55]&good(b87e3c-MWY55);}; &new{2015-04-01 (水) 17:22:53};
-フェス限しか当たらない。 -- &color(#999){ [id:MmE245]&good(db427e-MmE245);}; &new{2015-05-05 (火) 18:40:20};
-ムラコレしか当たらない謎フェス -- &color(#999){ [id:YWF169]&good(6060cc-YWF169);}; &new{2015-05-15 (金) 18:50:11};
-アンケートフェスに呂布がいない？！？ -- &color(#999){ [id:OGJ137]&good(6a0fb0-OGJ137);}; &new{2015-05-29 (金) 13:00:24};
-5回回してみた。半蔵、ヌト、マリンライダー、孫権、ハク…微妙 -- &color(#999){ [id:ZjA247]&good(b9abc5-ZjA247);}; &new{2015-06-01 (月) 17:50:59};
-メモリガチャは金固定だからみんなで盛り上がるわ～ -- &color(#999){ [id:OTE184]&good(851547-OTE184);}; &new{2015-06-03 (水) 18:48:11};
-いつになったら和神くるの... -- &color(#999){ [id:Njk211]&good(4ae02f-Njk211);}; &new{2015-06-29 (月) 22:32:12};
-シリーズ定義を上にしてみました -- &color(#999){ [id:NTg100]&good(fc1438-NTg100);}; &new{2015-07-17 (金) 02:06:53};
-ミネルヴァとシルヴィが出た！強いですか？ -- &color(#999){ [id:MzA222]&good(affa0b-MzA222);}; &new{2016-01-01 (金) 16:04:03};
