[[スペシャルダンジョン/アンケートダンジョン4]]

-初コメ！いよいよ明日だな。石何個で2体スキルマ完成するかな…。 --  &new{2013-02-17 (日) 19:05:18};
-10個以内でいけたら運がいいだろな～ --  &new{2013-02-17 (日) 19:44:28};
-もうそろ開幕か、わざわざノーマルダンジョンとかで取りに行くマゾゲーせずに済むのはGOOD、もうスキルマしちゃってる方は悔しいだろな。 --  &new{2013-02-18 (月) 00:00:47};
-リンクスペダンのとこにつけときましたー --  &new{2013-02-18 (月) 00:11:30};
-行った人いる？ --  &new{2013-02-18 (月) 00:12:15};
-初級泥なし、中級1Fで泥、ボスなし、今から上級行ってくる。 --  &new{2013-02-18 (月) 00:14:04};
-全然落ちない話にならん --  &new{2013-02-18 (月) 00:14:30};
-上級4回道中1ボス1ドロ(￣▽￣) --  &new{2013-02-18 (月) 00:15:14};
-上級3回2泥 たまに一回で2度遭遇 --  &new{2013-02-18 (月) 00:18:30};
-上級ボス一発泥だった --  &new{2013-02-18 (月) 00:18:39};
-中級道中で三匹泥 --  &new{2013-02-18 (月) 00:19:47};
-上級1回道中ボス合わせて2落ち --  &new{2013-02-18 (月) 00:20:33};
-上級行ってきた。1Fで泥するもボスせず --  &new{2013-02-18 (月) 00:20:39};
-予想以上に落ちるね --  &new{2013-02-18 (月) 00:22:20};
-ナーガマラソンしなくて済むぜフウゥゥッ! --  &new{2013-02-18 (月) 00:22:45};
-上級一回行ってきた。泥なし --  &new{2013-02-18 (月) 00:25:31};
-そこまでいらないな --  &new{2013-02-18 (月) 00:26:19};
-上級６週１泥 --  &new{2013-02-18 (月) 00:27:56};
-【上級】エキドナ2ターン3957ダメージ --  &new{2013-02-18 (月) 00:28:27};
-上級１泥 --  &new{2013-02-18 (月) 00:28:31};
-9回回したが全く落ちない…お前ら嘘つくのはやめろよ… --  &new{2013-02-18 (月) 00:30:24};
-3回回して泥なし、2倍じゃないしこんなもんか --  &new{2013-02-18 (月) 00:31:48};
-上級7回で1泥。みんなけっこう出てるね。 --  &new{2013-02-18 (月) 00:32:25};
-7回で1泥…社員はお帰り下さい --  &new{2013-02-18 (月) 00:34:10};
-上級2回道中2度遭遇泥梨スタミナかえして(T_T) --  &new{2013-02-18 (月) 00:35:01};
-上級一発ドロ 道中ナーガ二回でたがドロはなし --  &new{2013-02-18 (月) 00:35:55};
-泥なし報告はお帰り下さい　攻撃力やHPの報告以外役に立ちません --  &new{2013-02-18 (月) 00:36:25};
-中級でナーガ泥確認 --  &new{2013-02-18 (月) 00:36:57};
-上→中→上で一匹泥 --  &new{2013-02-18 (月) 00:37:38};
-上級2回で道中2泥。 --  &new{2013-02-18 (月) 00:37:55};
-みんな結構落ちるな --  &new{2013-02-18 (月) 00:39:57};
-上級二回中級三回、、落ちない、、です。 --  &new{2013-02-18 (月) 00:42:13};
-上級雑魚ドロはレベ5  そのまま餌にすると費用が嵩むな… --  &new{2013-02-18 (月) 00:42:56};
-上級10回で2泥。道中1ボス1。 --  &new{2013-02-18 (月) 00:43:11};
-上級10回中級10回ずつやってみた上級1回中級3回泥したこんなもんか？ --  &new{2013-02-18 (月) 00:43:17};
-中級道中１泥 --  &new{2013-02-18 (月) 00:45:45};
-経験値どのくらいですか？ --  &new{2013-02-18 (月) 00:53:58};
-初、中1回ずつ上７回行って泥０＾＾ --  &new{2013-02-18 (月) 00:55:58};
-上級で２ターンで攻撃力3952で同時に３体出てきました。 --  &new{2013-02-18 (月) 00:58:02};
-中級道中１泥、結構落ちる。 --  &new{2013-02-18 (月) 01:00:10};
-上級2回で1泥。道中1 ボス0 --  &new{2013-02-18 (月) 01:14:48};
-上級13回中6泥。内ボス3。スキル2倍まで溜めるよね？ --  &new{2013-02-18 (月) 01:18:13};
-上級1回で泥2だったから相当落ちるのかと思ったが・・コメント見るとそうでもなさそうだな --  &new{2013-02-18 (月) 01:21:25};
-上級七回で泥1 --  &new{2013-02-18 (月) 01:26:04};
-上級11凸で6中級で1 --  &new{2013-02-18 (月) 01:30:42};
-経験値はっきりは覚えてないけど他のアンケートダンジョンとさほど変わらなかった、スタミナ調整にどぞ --  &new{2013-02-18 (月) 01:34:38};
-ドロップ報告は役に立たないゴミ情報だからやめろよ・・・ --  &new{2013-02-18 (月) 01:34:39};
-↑少なくとも自分は参考にしてる。 --  &new{2013-02-18 (月) 01:45:45};
-初級１回、中級１回、上級３回で０泥。内道中２回遭遇も虚しくオワタ。ここでの泥報告はあんまり有意義でもないかもしれんが体感の泥率を知る分には役立つんじゃね？精密さに欠けるけどｗ --  &new{2013-02-18 (月) 01:46:10};
-↑２禿同。ここに情報詳しくのってる --  &new{2013-02-18 (月) 01:46:50};
-落ちる人と落ちない人の差が酷いな　ええ私は落ちない人です --  &new{2013-02-18 (月) 02:00:29};
-正直スキルマしたい人は上級回したほうがいいな、仮面1回耐えれるなら余裕っしょ。 --  &new{2013-02-18 (月) 02:04:05};
-Twitterみたいにスクショ載せられない時点でこういう文字だけでの泥報告とかほぼ無意味。 --  &new{2013-02-18 (月) 02:11:51};
-↑２上級はだいたいボス以外泥するよ、ボス泥率は良くも悪くもない感じだと思う。どちらかというと道中の遭遇率の方が気になるね。 --  &new{2013-02-18 (月) 02:24:48};
-上級2回で3泥。道中1 ボス2。かなり落ちる。 --  &new{2013-02-18 (月) 02:27:26};
-上級8回行って道中で3体、ボス2体泥しました。確率高いと思ったけどコメント見るとそうでもないっぽいですね --  &new{2013-02-18 (月) 02:30:48};
-初級中級は一回ずつやったけど泥無しで、上級は4回やってボス1道中2の計3体でした。今までナーガ持ってなかったんですけど、ナーガって一体をスキルマにするのと、複数のナーガをスキルじゃなくて普通にレベルあげするのってどっちがいいんですかね(>_<) --  &new{2013-02-18 (月) 02:44:42};
-上級10回で3泥。2倍になるまで待つか( ´Д`)y━･~~ --  &new{2013-02-18 (月) 02:55:48};
-上級二回回ったけどドロップしなかった… --  &new{2013-02-18 (月) 06:30:37};
-２倍を待った方がいいのかな？ --  &new{2013-02-18 (月) 06:31:31};
-遭遇したけど落ちない --  &new{2013-02-18 (月) 06:44:25};
-一回りして中級ボス泥、上級泥なし。どれもドラパで瞬殺。 --  &new{2013-02-18 (月) 06:46:19};
-初級中級上級の経験値は各種いくつ？ --  &new{2013-02-18 (月) 06:55:16};
-これ、二倍になんのかな？岩とか闇の魔剣士の時は鯖落ちして二倍にならなかったような… --  &new{2013-02-18 (月) 06:57:19};
-あれは復活だったから？ --  &new{2013-02-18 (月) 06:57:59};
-泥率より攻撃防御HPの報告の方が役に立つんだが。 --  &new{2013-02-18 (月) 07:00:55};
