* 覚醒スキル [#sc8093be]

- 覚醒スキルの詳細については[[覚醒スキルの効果]]で説明しています。

** 覚醒スキル所持モンスター [#b6dad820]

- スキルは左から順番に習得する（ゲーム内では上から順番に習得する）

#style(class=enableFilter){{
|~No|~名称			|~覚醒スキル|~&ks008;|~☆|~タイプ|~属|~CO|h
|RIGHT:|||CENTER:|CENTER:||CENTER:|RIGHT:|c
|004|[[爆炎龍ティラノス>モンスター図鑑/0004]]	|&ks016; &ks017; &ks008;|S1|5|ドラゴン|BGCOLOR(#f1bba6):火|10|
|008|[[氷塊龍プレシオス>モンスター図鑑/0008]]	|&ks016; &ks017; &ks008;|S1|5|ドラゴン|BGCOLOR(#a6f1f1):水|10|
|012|[[大花龍ブラキオス>モンスター図鑑/0012]]	|&ks016; &ks017; &ks008;|S1|5|ドラゴン|BGCOLOR(#bbf1a6):木|10|
|016|[[太陽龍プテラドス>モンスター図鑑/0016]]	|&ks016; &ks017; &ks008;|S1|5|ドラゴン|BGCOLOR(#f1f1a6):光|10|
|020|[[月光龍デスピナス>モンスター図鑑/0020]]	|&ks016; &ks017; &ks008;|S1|5|ドラゴン|BGCOLOR(#bba6f1):闇|10|
|063|[[サムライオーガ>モンスター図鑑/0063]]	|&ks008; &ks008;|S2|3|体力|BGCOLOR(#f1bba6):火|7|
|065|[[アイスオーガ>モンスター図鑑/0065]]	|&ks008; &ks008;|S2|3|体力|BGCOLOR(#a6f1f1):水|7|
|067|[[アーマーオーガ>モンスター図鑑/0067]]	|&ks008; &ks008;|S2|3|体力|BGCOLOR(#bbf1a6):木|7|
|113|[[イフリート>モンスター図鑑/0113]]		|&ks009; &ks008; &ks009;|S1|5|ドラゴン|BGCOLOR(#f1bba6):火|13|
|115|[[リヴァイアサン>モンスター図鑑/0115]]	|&ks010; &ks008; &ks010;|S1|5|ドラゴン|BGCOLOR(#a6f1f1):水|13|
|117|[[ファフニール>モンスター図鑑/0117]]	|&ks011; &ks008; &ks011;|S1|5|ドラゴン|BGCOLOR(#bbf1a6):木|13|
