[[イベントエリア/遺跡・洞窟探索]]

-仕事はやい！GJです！ --  &new{2013-05-20 (月) 18:13:40};
-階段使わないで、最後にいる死神から悪より出ました --  &new{2013-05-20 (月) 19:32:33};
-古代のよりしろ、進化P150、経験値三万、無属性 --  &new{2013-05-20 (月) 19:37:53};
-超古代のよりしろ、進化P250、経験値5万、永時の銀スライムから。 --  &new{2013-05-20 (月) 19:47:16};
-クロマというユニットが泥したんたけど、どういうユニット？ --  &new{2013-05-20 (月) 21:12:04};
-クロマ新ユニらしい --  &new{2013-05-20 (月) 21:27:27};
-階段使わないで最後の方に固まっている死神8体から悪より高確率で出ますね --  &new{2013-05-20 (月) 22:09:54};
-レアガチャで病王アリスってのが出ました、前からいたっけか？そんなの -- [[R]] &new{2013-05-20 (月) 22:25:32};
-病王アリスは新しい王ユニットですね、☆6喪失王に進化させるとステはMAXでHP20926攻撃15153回復4044ですねー --  &new{2013-05-20 (月) 23:10:52};
-業火の洞窟はどの辺り？？ --  &new{2013-05-21 (火) 07:36:36};
-業火の洞窟はゴール前の火の鳥に囲まれた階段 --  &new{2013-05-21 (火) 10:59:21};
-アリシア７番で泥したのですが、直し方わからない --  &new{2013-05-21 (火) 17:04:07};
--No.7のどこでドロップしたという情報があれば編集しますよ --  &new{2013-05-21 (火) 17:25:23};
---７番の箱からドロップでsuした（ボス以外と戦闘してないので） --  &new{2013-05-21 (火) 18:37:24};
-深海の金箱でニコラでました --  &new{2013-05-22 (水) 00:23:56};
-運の最後の敵からニコラ --  &new{2013-05-22 (水) 01:29:05};
-No.12にてユニット箱から「かが」泥 --  &new{2013-05-22 (水) 17:44:21};
-15 箱からあやめ確認　ボス火のよりしろ --  &new{2013-05-23 (木) 00:36:30};
-14 箱アリシアとにじょう　銀すら火のよりしろ　ボス烈火のよりしろ確認 --  &new{2013-05-23 (木) 00:41:11};
-月曜日プレイ出来なかったんだけど、来週もう一度今週のと同じやつが出来ることはやっぱりないんだろうか・・・。 --  &new{2013-05-23 (木) 09:09:53};
-HPの欄追加しても検証しにくいから埋まらないっすよ・・・ --  &new{2013-05-23 (木) 13:06:04};
-3 ぎんすら火のよりしろ　ボス火のよりしろ確認 --  &new{2013-05-23 (木) 18:33:54};
-木曜日星4ボスから古代のよりしろ泥確認 --  &new{2013-05-23 (木) 23:27:08};
-18 ぎんすらから超古代　ボス光のよりしろ確認 --  &new{2013-05-24 (金) 00:15:49};
-20 ぎんすらから光のよりしろ　箱からみかさ　ボスから光のよりしろ確認 --  &new{2013-05-24 (金) 00:20:45};
-17 ぎんすらから火のよりしろ　箱から烈火のよりしろ　ボスから火のよりしろ確認 --  &new{2013-05-24 (金) 00:30:29};
-29 失われた洞窟登場　きんすらから天とわるしろ　箱から天しろ確認 --  &new{2013-05-24 (金) 00:39:33};
-↑天＝空でした --  &new{2013-05-24 (金) 00:46:53};
-No.18 三択の洞窟でゴーレムからカイト --  &new{2013-05-24 (金) 02:40:46};
