[[Parts/お知らせ/過去ログ]]

** 過去ログ [#l8331121]

*** 2017年 [#c4eba26a]

- 2017/12/26 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/171226_add_coin_dungeon.html]]
- 2017/12/26 [[6周年記念！1月のクエスト登場:http://pad.gungho.jp/member/quest/171226_month_quest.html]]
- 2017/12/26 [[6周年企画！6ヵ月連続イベント1月:http://pad.gungho.jp/member/aniv/171226_6th_event.html]]
- 2017/12/25 [[新ゲリラダンジョン「戦国神 覚醒素材降臨！」登場:http://pad.gungho.jp/member/guerrilla/171225.html]]
- 2017/12/25 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/sinka/powerup/171225.html]]
- 2017/12/25 [[お正月仕様のモンスターたちが期間限定で復活:http://pad.gungho.jp/member/seasonal/newyear/171225_newyear.html]]
- 2017/12/25 [[ランキングダンジョン「シンファ杯」開催:http://pad.gungho.jp/member/ranking/028_shinfa_cup.html]]
- 2017/12/25 [[年末年始イベント（前半）:http://pad.gungho.jp/member/event/171225_newyear.html]]
- 2017/12/21 [[一部キャラクターが究極進化＆ドット進化:http://pad.gungho.jp/member/collabo/kof/171221_kof_shinka.html]]
- 2017/12/20 [[新降臨ダンジョン「ジル＝レガート 降臨！」登場:http://pad.gungho.jp/member/advent/171220_vampire.html]]
- 2017/12/20 [[「ゴッドフェスアンケート」を実施:http://pad.gungho.jp/member/godanke/171220_godanke.html]]
- 2017/12/19 [[新ダンジョン「協力！超壊滅ドラゴンラッシュ！」登場:http://pad.gungho.jp/member/multi_dungeon/171219_add_dungeon.html]]
- 2017/12/19 [[Ver.12.5.1アプリアップデートのお知らせ:http://pad.gungho.jp/maintenance/pad/pua59k0000009yif.html]]
- 2017/12/18 [[『THE KING OF FIGHTERS』コラボ決定:http://pad.gungho.jp/member/collabo/kof/171218_kof.html]]
- 2017/12/13 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/171213_add_coin_dungeon.html]]
- 2017/12/13 [[新ゲリラダンジョン登場:http://pad.gungho.jp/member/guerrilla/171213.html]]
- 2017/12/13 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/sinka/powerup/171213.html]]
- 2017/12/13 [[クリスマス仕様のモンスターたちが期間限定で復活:http://pad.gungho.jp/member/seasonal/xmas/171213_xmas.html]]
- 2017/12/13 [[クリスマススペシャル:http://pad.gungho.jp/member/event/171213_xmas_special.html]]
- 2017/12/11 [[「超覚醒」登場記念ダンジョン配信:http://pad.gungho.jp/member/event/171211_cho_kakusei.html]]
- 2017/12/11 [[一部モンスターのスキルを変更:http://pad.gungho.jp/member/sinka/skill_change/171211.html]]
- 2017/12/11 [[一部モンスターが「超覚醒」に対応:http://pad.gungho.jp/member/sinka/cho_kakusei/171211_2.html]]
- 2017/12/11 [[「超覚醒」システム登場:http://pad.gungho.jp/member/sinka/cho_kakusei/171211.html]]
- 2017/12/11 [[Ver.12.5アップデート情報:http://pad.gungho.jp/member/updates/12_5.html]]
- 2017/12/08 [[[モンスター購入] コラボキャラクター登場:http://pad.gungho.jp/member/newcomer/171208_monster.html]]
- 2017/12/08 [[「戦武龍」シリーズ復活:http://pad.gungho.jp/member/sp_dungeon/171208_series_revival.html]]
- 2017/12/08 [[制限付き降臨ダンジョン日替わりで出現:http://pad.gungho.jp/member/advent/171208_limit.html]]
- 2017/12/07 [[12月のクエスト報酬で超究極進化モンスターをゲット:http://pad.gungho.jp/member/quest/detail/171207/index.html]]
- 2017/12/01 [[4700万DL達成記念イベント（後半）:http://pad.gungho.jp/member/event/171201_4700m.html]]
- 2017/11/30 [[6周年記念！12月のクエスト登場:http://pad.gungho.jp/member/quest/171130_month_quest.html]]
- 2017/11/30 [[6周年企画！6ヵ月連続イベント12月:http://pad.gungho.jp/member/aniv/171130_6th_event.html]]
- 2017/11/29 [[新フェス限定モンスター登場:http://pad.gungho.jp/member/newcomer/171129_monster.html]]
- 2017/11/28 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/171128_add_coin_dungeon.html]]
- 2017/11/28 [[一部モンスターが究極進化:http://pad.gungho.jp/member/sinka/powerup/171128.html]]
- 2017/11/24 [[一部キャラクターが究極進化:http://pad.gungho.jp/member/collabo/hagaren/171124_hagaren_shinka.html]]
- 2017/11/22 [[「輝眼の龍僧・三蔵法師」が究極進化:http://pad.gungho.jp/member/sinka/powerup/171122.html]]
- 2017/11/22 [[4700万DL達成記念イベント（前半）:http://pad.gungho.jp/member/event/171122_4700m.html]]
- 2017/11/20 [[『鋼の錬金術師』コラボ決定:http://pad.gungho.jp/member/collabo/hagaren/171120_hagaren.html]]
- 2017/11/17 [[ランキングダンジョン「インディゴ杯」開催:http://pad.gungho.jp/member/ranking/027_indigo_cup.html]]
