[[リーダースキル]]

-闇の守り、防壁の表記がおかしい。 --  &new{2012-03-25 (日) 01:15:10};
-威嚇 敵の攻撃頻度を下げる がないです --  &new{2012-03-26 (月) 01:59:22};
-威嚇はリーダースキルではないです --  &new{2012-03-26 (月) 06:57:33};
-Xの守り X属性モンスターから受けるダメージを減らす 0.7damage, not 0.75 --  &new{2012-04-08 (日) 12:21:48};
-鉄壁の心得は被ダメージが0.8倍になるです。 --  &new{2012-04-12 (木) 00:41:50};
-神の奇跡：毎ターンHPが超回復（回復x５） --  &new{2012-04-21 (土) 19:13:37};
-根性って相手からどれくらいのダメージで効果が発動されるんですか? --  &new{2012-04-24 (火) 07:02:13};
-HPが70%以上で一撃でやられたときに発動 --  &new{2012-04-24 (火) 10:13:57};
-ド根性はどれくらいのダメージで発動されますか？ --  &new{2012-04-24 (火) 10:22:55};
-ど根性はHPが40%以上で発動 --  &new{2012-04-24 (火) 11:40:20};
-ありがとうございます( ´ ▽ ` )ﾉ --  &new{2012-04-25 (水) 09:45:53};
-ドロップ消したターンHP回復（癒しの舞回復x３倍、神の奇跡回復x5倍回復） --  &new{2012-05-09 (水) 09:25:57};
-癒しの祈りは回復x1、癒しの唄は回復x0.5 --  &new{2012-05-09 (水) 10:53:03};
-リーダースキル発動はフレンドのみで冒険者のリーダースキルは発動しないと思います --  &new{2012-05-09 (水) 22:17:16};
-アップデート後の根性はいつも発動させないみたいです。死にそうな４回の中で、２回しか発動させなかった :( --  &new{2012-05-16 (水) 06:45:53};
-根性系って効果がイマイチわからないんだけど、条件満たしていれば必ず何度でも発動するものなんですか？それとも一回だけとか確率だったり？ --  &new{2012-05-16 (水) 09:19:21};
-アップデート後根性がHP100%でも発動したり発動しなかったりするんだが…… --  &new{2012-05-16 (水) 20:24:14};
-オロチさん葬式会場はここです --  &new{2012-05-22 (火) 21:53:49};
-アマテラスオオカミのリーダースキルってアマテラスオオカミ自身の回復力の5倍ですか？ --  &new{2012-05-24 (木) 10:29:10};
-回復スキルは基本そのはずです --  &new{2012-05-24 (木) 12:36:24};
-追い打ち系のダメージ計算を教えてください。 --  &new{2012-05-31 (木) 21:16:16};
-業火：術者の攻撃値、煉獄：術者の攻撃値x2、神の業火：術者の攻撃値x5です。 --  &new{2012-06-01 (金) 09:46:24};
-カオスドラゴンナイトの龍騎士の誓い、ドラゴンタイプの体力が2倍になるって攻撃力が２倍ですか。違いますか。 --  &new{2012-06-14 (木) 10:54:12};
-↑体力＝HPです。 --  &new{2012-06-14 (木) 11:59:56};
-能力アップ（タイプ）は2.5×2.5=6.5みたいになりますか？ --  &new{2012-06-16 (土) 09:45:41};
-なるらしいです。 --  &new{2012-06-16 (土) 10:35:27};
-ヴリトラとかシヴァのリーダースキルって進化したら1.5→2倍なるのかな？もしなったらヴァーチェとかが可哀そうすぎるうえにゲームバランス崩壊するからさすがにないか。 --  &new{2012-06-29 (金) 23:24:20};
-ギガンテスをリーダーにして攻撃されたらふんばれずに死んでしまいました…HP70%以上あれば必ず発動するんじゃないんですかね？(・・?) --  &new{2012-06-30 (土) 14:49:49};
-複数回攻撃には耐えられんで 一撃で70%削られたら確定発動 --  &new{2012-06-30 (土) 16:41:21};
-インドラのリーダースキル、龍神の誓いはドラゴンと神タイプのHPを1.5倍です --  &new{2012-06-30 (土) 20:34:48};
-上のギガンテスの者です。3体からの一斉攻撃だったのに耐えられなかったんです（´-`）アップデートで仕様が変わったのかな？ --  &new{2012-07-01 (日) 07:07:11};
-あ、もしかして1体からの攻撃じゃないと発動しないって事ですか？(>_<) --  &new{2012-07-01 (日) 07:10:11};
-そう書いてるだろ… --  &new{2012-07-01 (日) 10:29:30};
-君は３人から同時に殴られたときそれを「一撃」とカウントするのかね --  &new{2012-07-01 (日) 13:31:20};
