[[スペシャルダンジョン/ブレイカーズ]]

-ブレイカーズ中級でのボスドロップ報告がありますか？ --  &new{2012-04-24 (火) 01:38:58};
-中級と上級でドロップする確率はどのくらい違うのかな！？ --  &new{2012-04-29 (日) 19:33:13};
-中級のボスはドロップするのでしょうか？ --  &new{2012-06-06 (水) 08:12:44};
-中級にて、BOSSが両方ともmk2でした。 一回目でダークゴーレム泥確認です --  &new{2012-06-06 (水) 13:00:18};
-上級Boss Mk-II2匹 闇光  15回で泥無し PTメン ロードlv65 Ls最大 ティアマットlv86 ダクゴレlv50 エンジェルLv48 ライトニングホーリードラゴンlv35 フレンド 冥界ハーデスlv60 泥率は難易度関係なさそうな気もする --  &new{2012-06-06 (水) 14:08:40};
-上級でマシンゴーレムドロップ確認 道中でアイスガーディアン出現したけどドロップはなし --  &new{2012-06-06 (水) 15:01:57};
-中級でｍｋ2確認。ドロップなし --  &new{2012-06-06 (水) 15:28:20};
-中級ばっかやってるけどボスはMK2しか出てこない。泥もなし。 --  &new{2012-06-06 (水) 16:00:18};
-上級勝率5割ので、中級にいったら呆気なくマシンゴーレム泥！ --  &new{2012-06-06 (水) 20:36:19};
-ダークゴーレムの方が欲しい --  &new{2012-06-06 (水) 20:46:54};
-上級の道中にアースガーディアンに遭遇。ダメージ4962 --  &new{2012-06-06 (水) 21:46:19};
-上級10回以上で0、内1回ガーディアン2匹で即死 --  &new{2012-06-06 (水) 22:42:45};
-相変わらず中級のボスはMK2しか出てこない。本当に通常のゴーレム出るの？ --  &new{2012-06-07 (木) 08:24:29};
-中級でフレイムガーディアン泥確認。中身はフレイムゴーレム。 --  &new{2012-06-07 (木) 09:17:10};
-上級BOSSダークゴーレム泥、1/15回 道中のゴーレムはすべて泥無し --  &new{2012-06-07 (木) 12:15:13};
-上級でアイスゴーレム泥確認 1/25・・・相当低い --  &new{2012-06-07 (木) 21:44:21};
-明日はブレイカーズか....中級ボスドロップできるかな？ --  &new{2012-07-17 (火) 22:27:18};
-上級攻撃力：アクアナイト2858 --  &new{2012-07-18 (水) 00:56:15};
-上級攻撃力：フレイムナイト2806 --  &new{2012-07-18 (水) 01:55:01};
-ブレイカーズ上級はコドラ系最終進化系を３匹くらい持っていってリーダーをカオスデビルドラゴン(ライトニングホーリードラゴンでも可)をリーダーにして仲間にエンシェントドラゴンナイトを持って行けば余裕です、長文失礼 --  &new{2012-07-18 (水) 05:15:23};
-闇または光半減＆アマテラスでHP8000くらいで上級クリア。泥はしなかったけどね。泥率2倍でも道中もなかなか泥しないよ。 --  &new{2012-07-18 (水) 08:54:27};
-エンドラ6.25倍のドラゴンパーティで上級クリアしました。スキル貯める余裕はないのでサブもドラゴンで攻撃される前に倒す方法がいいと思います。 --  &new{2012-07-18 (水) 09:16:36};
-アイスゴーレム初級でドロップ確認 --  &new{2012-07-18 (水) 10:10:27};
-6.25PT使用、アイスゴーレム2体泥 --  &new{2012-07-18 (水) 15:33:20};
-上級10回だけど、BOSS泥無し --  &new{2012-07-18 (水) 21:32:00};
-上級でアイスゴーレム泥... --  &new{2012-07-18 (水) 21:32:33};
-中級でマシンゴーレム泥確認 --  &new{2012-07-18 (水) 23:46:51};
-上級攻撃力：フレイム2806 --  &new{2012-07-19 (木) 01:30:24};
-闇4倍PTだとスキルたまらないね。闇半減プラスエキドナでちょうど良かったです。 --  &new{2012-07-20 (金) 15:14:04};
-全部やってボス中級、初級が泥。たまたまか？ --  &new{2012-09-20 (木) 05:34:21};
-初級のボス泥してもなんも嬉しくない。上級ボス泥してほしい --  &new{2012-09-20 (木) 07:00:28};
-上級、マシンゴーレム泥。ダークゴーレムの方が良かった…。 --  &new{2012-09-20 (木) 07:52:30};
-ゴーレムよりガーディアンがつよい --  &new{2012-09-20 (木) 08:49:04};
-マシンゴーレム四連続泥。何この偏り。スキレベ一つも上がらないし…泣 --  &new{2012-09-20 (木) 12:29:06};
-上級5回だけど、BOSS泥無し --  &new{2012-09-20 (木) 13:48:08};
-上級2回やってダーク＆マシン両方泥！ --  &new{2012-09-20 (木) 13:57:04};
-10回中級やって一回も泥無し。二倍なんてガセもいい所 --  &new{2012-09-20 (木) 21:54:53};
-↑自分も上級で同じ状況。泥したとしても相当効率悪いだろう。 --  &new{2012-09-20 (木) 22:05:13};
-ブレイカーズ  ユーザの期待を  ブレイカーズ --  &new{2012-09-20 (木) 22:59:27};
-上級10回泥無し、本当に２倍か --  &new{2012-09-20 (木) 23:06:55};
-かたよりはともかく、上級五回中四回泥です。ほんと、運だね。 --  &new{2012-09-21 (金) 00:08:40};
-ここまで泥具合に差があるのを「運」で済まされるかね。1回ならまだしも4回は無いわ。運営か？ --  &new{2012-09-21 (金) 06:42:09};
-2倍なのに道中も泥せず、バトル5で1泥ってのが数回あった・・・ --  &new{2012-09-21 (金) 12:32:53};
-ここまでってどこまでだよｗｗ確率って500回やってやっとその確率通りの結果に収束するくらいなんだぜｗｗ１０回やそこらですぐ不満言い出すとかｗｗ ところで１２回やってマシンゴーレムだけ泥しないんだけどどうなってんだよコレ --  &new{2012-09-30 (日) 03:18:24};
-上級2回目でダークゴーレム泥 しかもプラス卵だった --  &new{2012-09-30 (日) 05:59:55};
