[[スペシャルダンジョン/アンケートダンジョン]]

-光2倍・闇半減がおすすめで、上級はHP8700以上あると負けにくいです。 --  &new{2012-04-30 (月) 10:41:10};
-中級でも道中で闇魔剣士遭遇。ドロしませんでした… --  &new{2012-04-30 (月) 14:34:18};
-わたしも中級で魔剣士に遭遇、泥しました！ --  &new{2012-04-30 (月) 14:53:34};
-中級ボス泥しました。（魔剣士でした） --  &new{2012-04-30 (月) 21:03:12};
-初級の道中にて闇の魔剣士遭遇＆ドロップしました --  &new{2012-04-30 (月) 21:14:05};
-初めてやった初級でボスドロップしました。中身は闇の魔剣士Level2でした。 --  &new{2012-05-01 (火) 00:55:19};
-（闇半減ありで）上級のダークドラゴンナイトx3に同時攻撃された場合、ダメージは8658なので、HPは8659あればほぼ安定といえます。 --  &new{2012-05-01 (火) 12:00:46};
-上級にて神化の黒面とボスドロップしました。 --  &new{2012-05-01 (火) 20:14:21};
-初級、上級にてボスドロップ --  &new{2012-05-12 (土) 23:07:55};
-闇の防壁＋闇の守りなら三体同時攻撃の合計6060   次の攻撃までは4ターンあるので回復力が1000ぐらいでコンボをキチンと出来ればクリアできるはず --  &new{2012-05-13 (日) 01:40:14};
-↑書き忘れてたごめんなさい、HPが6061以上あればいけるということです --  &new{2012-05-13 (日) 01:42:58};
-上級全くドロしない。 --  &new{2012-07-21 (土) 00:47:27};
-上級でボスからLv8魔剣士泥 --  &new{2012-07-21 (土) 01:37:15};
-上級道中にて魔剣士遭遇＆泥。bossは五回とも泥せず。 --  &new{2012-07-21 (土) 02:04:59};
-上級の道中にて、魔剣士に遭遇し泥。Lv5魔剣士でした。 --  &new{2012-07-21 (土) 02:18:01};
-中級の道中にて魔剣士遭遇し泥 bossも泥確認 LVは4でした --  &new{2012-07-21 (土) 08:41:35};
-上級五回でドロップ4つ。ラッキーと思ったが、スキルアップ失敗(泣) --  &new{2012-07-21 (土) 08:53:23};
-中級にて、五回中二回ボスドロップ確認です。 --  &new{2012-07-21 (土) 16:00:26};
-ボス全級何回やってもドロップしない。どいうことだ&#128162; --  &new{2012-07-21 (土) 16:46:51};
-2倍でもさしてﾄﾞﾛｯﾌﾟしないんだな～ｽｷﾙMAXにしたかったが・・ --  &new{2012-07-21 (土) 16:48:08};
-中級、上級ともに一回目で泥。ラッキーすぎる… --  &new{2012-07-21 (土) 18:34:52};
-上級２／２泥　スキルあがらん --  &new{2012-07-21 (土) 19:13:34};
-闇の魔剣士に遭遇すらしない --  &new{2012-07-21 (土) 21:15:07};
-上級のボスでドロップしました。中は魔剣士+1 --  &new{2012-07-21 (土) 22:19:26};
-上級8回で9体泥。うちボス+道中で泥したため、1回で3体、1回で2体ありました。×2です。 --  &new{2012-07-22 (日) 05:40:18};
-DDNの防御力 520です。 --  &new{2012-07-22 (日) 09:08:44};
-上級一回で道中の魔剣士とBOSSから合計二体泥！！ラッキーすぎる！！ --  &new{2012-07-22 (日) 09:21:53};
-二回、神化の黒面遭遇。一回泥。 --  &new{2012-07-22 (日) 11:02:22};
-ほんとに二倍かよ… --  &new{2012-07-22 (日) 11:30:55};
-4つ上の上級です --  &new{2012-07-22 (日) 19:30:35};
-上級でダークドラゴンナイト泥したのに卵は魔剣士だった。 --  &new{2012-07-23 (月) 21:00:41};
-それが普通なの？育てるのめんどいなぁー。 --  &new{2012-07-23 (月) 21:02:30};
-上級BOSSギガグラで49926でした。 --  &new{2012-07-23 (月) 23:14:44};
-25体でやっとｽｷﾙmaxになった。 --  &new{2012-07-23 (月) 23:17:01};
-ﾀﾞｰｸﾄﾞﾗｺﾞｵﾝ泥したのに魔剣士だったってwそれが普通だろ。進化のあるキャラは基本進化前の卵だぞ --  &new{2012-07-23 (月) 23:19:38};
-明日15～21時復活か --  &new{2012-08-30 (木) 20:00:46};
-時間が短すぎ。せめて半日はやってほしい --  &new{2012-08-31 (金) 04:55:56};
-今日復活するのってどこ情報？ --  &new{2012-08-31 (金) 08:01:18};
-おれの野望 --  &new{2012-08-31 (金) 13:01:11};
-てか16時からって聞いたけど --  &new{2012-08-31 (金) 13:10:12};
-15時だ(｀・ω・´) --  &new{2012-08-31 (金) 13:20:26};
-2体maxにしよ --  &new{2012-08-31 (金) 14:23:51};
-ボス全然泥しない～道中は泥するけど。 --  &new{2012-08-31 (金) 15:31:02};
-スキル2倍の時に20体以上混ぜて1も上がらないんだけど＿|￣|○ちなみにカオスのレベルMAXですけど関係ないよね？ --  &new{2012-08-31 (金) 16:01:39};
-ないはず --  &new{2012-08-31 (金) 16:03:41};
-上級のフロア4で魔剣士泥。ボスは落ちなかったけどね。食わせたけどスキル上がらず。 --  &new{2012-08-31 (金) 16:42:42};
-上級20回で４匹泥。短時間なら泥率２倍にして欲しいな。スキルは１アップ --  &new{2012-08-31 (金) 17:28:51};
-上級2回でボス全然泥しない(｀・ω・´) --  &new{2012-08-31 (金) 17:53:21};
-この泥率で希望ではなく、失望だ --  &new{2012-08-31 (金) 17:58:06};
-この泥率なら魔法石使わないほうがいいのかな？　ガチャもう一回まわすか迷うんだが --  &new{2012-08-31 (金) 18:48:34};
-明日アンケート２だって --  &new{2012-08-31 (金) 19:48:55};
