[[Parts/お知らせ/過去ログ]]

** 過去ログ [#l8331121]

*** 2015年 [#h9c77a62]

- 2015/12/28 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/151228_add_coin_dungeon.html]]
- 2015/12/28 [[お正月仕様のモンスターたちが登場:http://pad.gungho.jp/member/lineup/151228_newyear.html]]
- 2015/12/28 [[一部モンスターが究極進化:http://pad.gungho.jp/member/sinka/151228_sinka.html]]
- 2015/12/25 [[「究極進化アンケート」を実施:http://pad.gungho.jp/member/survey/151225.html]]
- 2015/12/25 [[ランキングダンジョン「アテナ杯」開催:http://pad.gungho.jp/member/ranking/006_athene_cup.html]]
- 2015/12/25 [[協力プレイダンジョン「チャレンジダンジョン！」登場:http://pad.gungho.jp/member/multi_dungeon/151225_challenge.html]]
- 2015/12/25 [[年末年始イベント:http://pad.gungho.jp/member/seasonal/151225_newyear.html]]
- 2015/12/24 [[一部モンスターがパワーアップ:http://pad.gungho.jp/member/sinka/151224_skill.html]]
- 2015/12/24 [[【Android/Kindle】Ver.8.6.2アプリアップデートのお知らせ:http://pad.gungho.jp/maintenance/pad/pua59k00000048ua.html]]
- 2015/12/18 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/sinka/151218_sinka.html]]
- 2015/12/18 [[曜日ダンジョンボスのスキル変更:http://pad.gungho.jp/member/sinka/151218_youbi_skill.html]]
- 2015/12/18 [[協力プレイダンジョン「古代龍」シリーズ登場:http://pad.gungho.jp/member/multi_dungeon/151218_newmonster.html]]
- 2015/12/18 [[協力プレイダンジョンに降臨ダンジョン登場:http://pad.gungho.jp/member/multi_dungeon/151218_korin.html]]
- 2015/12/18 [[協力プレイダンジョン（正式版）登場:http://pad.gungho.jp/member/multi_dungeon/151218.html]]
- 2015/12/18 [[Ver.8.6.1アップデート情報:http://pad.gungho.jp/member/updates/8_6.html]]
- 2015/12/17 [[新降臨ダンジョン「サンタクロース降臨！」:http://pad.gungho.jp/member/nicolive/151217.html]]
- 2015/12/17 [[「降臨チャレンジ！」登場:http://pad.gungho.jp/member/challenge/151217.html]]
- 2015/12/17 [[クリスマスイベント（後半）:http://pad.gungho.jp/member/seasonal/151217_xmas.html]]
- 2015/12/14 [[「モンスター購入」ラインナップ更新:http://pad.gungho.jp/member/lineup/151214_buy.html]]
- 2015/12/14 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/151214_add_coin_dungeon.html]]
- 2015/12/10 [[クリスマス仕様のモンスターたちが登場:http://pad.gungho.jp/member/seasonal/151210_xmas_gacha.html]]
- 2015/12/10 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/sinka/151210_sinka.html]]
- 2015/12/10 [[新フェス限定モンスター登場:http://pad.gungho.jp/member/newcomer/151210_godfes.html]]
- 2015/12/10 [[「チャレンジダンジョン！」登場:http://pad.gungho.jp/member/challenge/151210.html]]
- 2015/12/10 [[クリスマスイベント（前半）:http://pad.gungho.jp/member/seasonal/151210_xmas.html]]
- 2015/12/08 [[新ゲリラダンジョン「ぷれドラ大量発生！」登場:http://pad.gungho.jp/member/guerrilla/151208_puredora.html]]
- 2015/12/03 [[【iOS】シリアルコード使用停止のお知らせ:http://pad.gungho.jp/maintenance/pad/pua59k00000045ag.html]]
- 2015/12/03 [[一部キャラクターがパワーアップ:http://pad.gungho.jp/member/collabo/151203_dc_powerup.html]]
- 2015/12/03 [[『DCコミックス』コラボ復活:http://pad.gungho.jp/member/collabo/151203_dc.html]]
- 2015/12/03 [[ランク250メモリアルガチャ登場:http://pad.gungho.jp/member/151203_rank250.html]]
- 2015/12/02 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/sinka/151203_sinka.html]]
- 2015/12/02 [[Ver.8.5.2アプリアップデートのお知らせ:http://pad.gungho.jp/maintenance/pad/pua59k00000044r0.html]]
- 2015/11/27 [[「モンスター購入」ラインナップ更新:http://pad.gungho.jp/member/lineup/151127_buy.html]]
- 2015/11/27 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/151127_add_coin_dungeon.html]]
