[[スペシャルダンジョン/CoC コラボ]]

-また要進化か。地獄で進化後が出ることを祈ろう！ -- &color(#999){ [id:Y2M64]}; &new{2013-06-23 (日) 16:19:51};
-頑張って情報ながしてなー -- &color(#999){ [id:MjQ22]}; &new{2013-06-24 (月) 00:02:43};
-中級1F闇のでかいやつ6ターン1388HP24 -- &color(#999){ [id:OWV152]}; &new{2013-06-24 (月) 00:05:05};
-きんたまどろ。ダンプティー枠かな？ -- &color(#999){ [id:OWV152]}; &new{2013-06-24 (月) 00:05:37};
-超級でもゴブリンのHPはんぱない。礼二バーバリアンの攻撃15000超。 -- &color(#999){ [id:Y2M64]}; &new{2013-06-24 (月) 00:10:31};
-超級　進化後ゴブリン　強奪　2500↑ダメ+1色おじゃま変換　要検証 -- &color(#999){ [id:YjY59]}; &new{2013-06-24 (月) 00:11:23};
-超級で進化後泥確認　バーバリアンとアーチャー -- &color(#999){ [id:ODU82]}; &new{2013-06-24 (月) 00:11:37};
-ゴブリンは、高防御です↑2 -- &color(#999){ [id:YjY59]}; &new{2013-06-24 (月) 00:14:17};
-超級でゴブリンの進化後、バーバリアンの進化後、泥確認！ -- &color(#999){ [id:YWI15]}; &new{2013-06-24 (月) 00:16:10};
-ゴブリン→火ドロップをお邪魔　ボス→木属性バインド -- &color(#999){ [id:YWI15]}; &new{2013-06-24 (月) 00:17:35};
-以外に簡単そうやな -- &color(#999){ [id:Mzg211]}; &new{2013-06-24 (月) 00:18:15};
-↑超級です -- &color(#999){ [id:YWI15]}; &new{2013-06-24 (月) 00:18:17};
-上級一階にてCoC・P.E.K.K.A泥しました！ -- &color(#999){ [id:ZTA188]}; &new{2013-06-24 (月) 00:18:54};
-PEKKAが金玉でした。超級6バトルで登場。 -- &color(#999){ [id:Y2M64]}; &new{2013-06-24 (月) 00:19:03};
-ボス、火なのに木バインドって…なめてた -- &color(#999){ [id:NjQ133]}; &new{2013-06-24 (月) 00:21:23};
-超級先制攻撃あり。ゼウスパおつ -- &color(#999){ [id:M2V34]}; &new{2013-06-24 (月) 00:24:10};
-おい、超級のダメージ油断してたわあのむきむきおっさんめ -- &color(#999){ [id:Zjh127]}; &new{2013-06-24 (月) 00:26:30};
-先制攻撃だけでほかに障害がないならゼウスパテで十分 -- &color(#999){ [id:NTU229]}; &new{2013-06-24 (月) 00:27:35};
-上級のボスは５じゃなくて７ -- &color(#999){ [id:ZDc165]}; &new{2013-06-24 (月) 00:28:31};
-地獄級　CoC．フレイムアーチャー泥　ｌｖ10 -- &color(#999){ [id:OGR221]}; &new{2013-06-24 (月) 00:32:31};
-簡単すぎ -- &color(#999){ [id:NmV137]}; &new{2013-06-24 (月) 00:33:35};
-地獄　5階にてPEKK泥 -- &color(#999){ [id:OTc104]}; &new{2013-06-24 (月) 00:34:10};
-ヒーラー出なさすぎ -- &color(#999){ [id:NmV137]}; &new{2013-06-24 (月) 00:34:20};
-超級5Fで闇のでかいやつCoC・P.E.K.K.A泥 -- &color(#999){ [id:YzY64]}; &new{2013-06-24 (月) 00:34:35};
-地獄　フレイムアーチャー泥 -- &color(#999){ [id:OTc104]}; &new{2013-06-24 (月) 00:35:53};
-チビゴブリンがお邪魔ばっかりだからスキル溜め楽過ぎる3、5階の進化ゴブリンは貫通きつい -- &color(#999){ [id:Nzk162]}; &new{2013-06-24 (月) 00:36:43};
-あら、この子たちドラリンダンジョンで使えないかしら？ -- &color(#999){ [id:OTF98]}; &new{2013-06-24 (月) 00:37:21};
-2↑チビゴブリンでスキル貯めてたら3匹いて大変になった -- &color(#999){ [id:OTF98]}; &new{2013-06-24 (月) 00:39:26};
-超級テンプレゼウスで余裕でした -- &color(#999){ [id:MjY8]}; &new{2013-06-24 (月) 00:43:39};
-超級ボス　防御力350 -- &color(#999){ [id:YWE12]}; &new{2013-06-24 (月) 00:43:53};
-中ボスは進化後で落ちる模様（地獄だけ確認） -- &color(#999){ [id:NjF122]}; &new{2013-06-24 (月) 00:47:34};
-地獄boss ギガグラダメージ271125 換算HP 903750 地獄ペッカHP 30 -- &color(#999){ [id:NWU3]}; &new{2013-06-24 (月) 00:57:01};
-超級も進化後で落ちたような気がします。間違ってたらすいません。 -- &color(#999){ [id:YTE143]}; &new{2013-06-24 (月) 01:00:18};
-ヒーラー出ないなぁ -- &color(#999){ [id:OTF98]}; &new{2013-06-24 (月) 01:01:48};
-地獄ノーコン LガブリエルF青オデン サブ イース トンベリキング セイレーン グランドジーク 平均レベ50でも余裕。ゴブリンでターン稼ぎして、ギガグラたまったらボスへGO。ガブリエルは水ノエルでもOK -- &color(#999){ [id:ZWJ17]}; &new{2013-06-24 (月) 01:07:31};
-上級、中級でもP.E.E.K.A出ますか？ -- &color(#999){ [id:MGF244]}; &new{2013-06-24 (月) 01:13:05};
-地獄ルシルシで余裕ノーコン -- &color(#999){ [id:MmE99]}; &new{2013-06-24 (月) 01:13:12};
-上級でP.E.E.K.A出た。ドロップもしました -- &color(#999){ [id:MGY100]}; &new{2013-06-24 (月) 01:16:47};
-地獄　イースとルシファで行けました -- &color(#999){ [id:YmY249]}; &new{2013-06-24 (月) 01:20:38};
-中級P.E.E.K.A出現&ドロップしました。 -- &color(#999){ [id:NmN217]}; &new{2013-06-24 (月) 01:23:32};
-地獄、超級3.5階のドロップは進化後 -- &color(#999){ [id:Nzk162]}; &new{2013-06-24 (月) 01:25:22};
-水242でも地獄行けるかな？ -- &color(#999){ [id:MmN15]}; &new{2013-06-24 (月) 01:30:55};
-地獄ノーコン、L水ノエルSイース、カムイ、ジーク、セイレーンFL、ヘルメスです。 -- &color(#999){ [id:OTE174]}; &new{2013-06-24 (月) 01:37:29};
-LFラクシュミーで地獄余裕でした -- &color(#999){ [id:ZmE112]}; &new{2013-06-24 (月) 01:40:13};
-地獄　ホルステンプレでノーコン余裕でしたー。オロチで止めたけど２ターンで倒せました！ -- &color(#999){ [id:YjY48]}; &new{2013-06-24 (月) 01:43:25};
-地獄ボスのﾌｧｲｱｰﾌﾞﾚｽ10400ダメ毎ターンに冷や冷やしながら、HP24000のルシファ、イシスでなんとか、途中のﾚｲｼﾞｰﾊﾞｰﾊﾞﾘｱﾝも注意。 -- &color(#999){ [id:YWZ2]}; &new{2013-06-24 (月) 01:46:42};
-超級天ルシパで余裕。ボスはHP60万程度 -- &color(#999){ [id:MzE191]}; &new{2013-06-24 (月) 01:58:46};
-↑訂正　ギガグラ2発+明星でわずかに残ったので65万程度かと。 -- &color(#999){ [id:MzE191]}; &new{2013-06-24 (月) 02:02:20};
-P.E.E.K.Aのスキルが知りたい -- &color(#999){ [id:ZWI240]}; &new{2013-06-24 (月) 02:06:31};
-LF天ルシ　Sドラウンジョーカー　虹番　アクハデス　虹クリで余裕でした。耐久パでいくときは進化ゴブリン先に倒すといいかも。ボスはギガグラ、明星、恨み回復、明星で倒せましたー -- &color(#999){ [id:ZWU154]}; &new{2013-06-24 (月) 02:23:55};
-P.E.E.K.Aのスキルゎ、ナイトメアソード 敵一体に攻撃力&#10006;20倍ダメ、HP回復。リーダースキルゎダークアーマー根性と同じ役割かと -- &color(#999){ [id:OTE174]}; &new{2013-06-24 (月) 02:31:02};
-地獄級ＬＦヴァルで余裕です。PEEKA出ても安定します。 -- &color(#999){ [id:Njl248]}; &new{2013-06-24 (月) 02:39:40};
-上級P.E.E.K.A遭遇  泥しました -- &color(#999){ [id:YWU1]}; &new{2013-06-24 (月) 02:59:21};
-peeka 遭遇＝泥確定みたい -- &color(#999){ [id:ZTI127]}; &new{2013-06-24 (月) 03:15:49};
-何気に妨害・強奪連発されるとイライラするね　とりあえず皆、OYASUMI！ -- &color(#999){ [id:OTF98]}; &new{2013-06-24 (月) 03:21:30};
-地獄ゼローグでも被ダメが少ないのでなんとかなりますね。 -- &color(#999){ [id:MTg128]}; &new{2013-06-24 (月) 03:23:05};
-イース・ルシファ＋ヘラ・バハ・カオドラナイ・カオドラナイで全級余裕でした(^o^)/ -- &color(#999){ [id:MGM80]}; &new{2013-06-24 (月) 05:31:40};
-バインド無いし、イズイズとヘルメス、サブは水適当で地獄も余裕 -- &color(#999){ [id:MmU61]}; &new{2013-06-24 (月) 06:59:12};
-↑あ、一応バインドあるのか…俺は全くされなかった -- &color(#999){ [id:MmU61]}; &new{2013-06-24 (月) 07:00:01};
-スキル上げするか？皆の衆 -- &color(#999){ [id:ZTh15]}; &new{2013-06-24 (月) 07:19:51};
-ゴブリンウザ過ぎワロタwwwwww -- &color(#999){ [id:OTh131]}; &new{2013-06-24 (月) 07:30:00};
-スキラゲはしない。このダンジョンはまわす魅力がない -- &color(#999){ [id:YmN2]}; &new{2013-06-24 (月) 07:46:08};
-俺はトール、ロキ、イズイズ持ってるが、トールしか対象無くて絶賛迷い中 -- &color(#999){ [id:ZTQ96]}; &new{2013-06-24 (月) 08:34:26};
-ロキとイズイズ持ってるって何で言ったの？ -- &color(#999){ [id:YTh174]}; &new{2013-06-24 (月) 08:44:06};
-今回ロキとイズイズがスキラゲできないからじゃないのかな？ところでボスはなぜに木バインドなんだろうか？ -- &color(#999){ [id:YmN9]}; &new{2013-06-24 (月) 08:46:58};
-ゴブリンステータス良いね 妨害がうざいけどw -- &color(#999){ [id:YmY72]}; &new{2013-06-24 (月) 08:47:02};
-↑2運営なりに不意をついたつもりなんじゃない？w -- &color(#999){ [id:ODg167]}; &new{2013-06-24 (月) 09:13:57};
-地獄、LFアスロト・天ルシ、Sヘラ、虹番、アビ、ドラジョでノーコン。リーフバインドを防御の構えでかわす。楽勝です。 -- &color(#999){ [id:NjF192]}; &new{2013-06-24 (月) 09:42:47};
-↑防御の構えいらんくね？普通に天ルシだけで耐えられたよ？？ -- &color(#999){ [id:NWM41]}; &new{2013-06-24 (月) 09:53:43};
