* 2019/06/04 v0.87.9 [#l08c4454]

素晴らしい週末をお過ごしいただき、ありがとうございます。私たちはブースから皆に会い、あなたとオンラインで遊んで素晴らしい時間を過ごしました。今、私たちはショーから戻って仕事に戻ってきた、それで我々はあなたたち全員と一週間先を楽しみにしている！

** パッチノート [#ma59fe79]

- デュオモードに戻りました
- ディーグルのデビューのためにすべてのモールクレートにディーグルが出現するという一時的な保証は終了しました。（ただし、当然のことながら、引き続きモールクレートから出現することはあります！）
- AKは出現する割合がかなり高いため、モールクレートからは削除されました。
- モールクレートからのドロップはその下に飛び出しますので、クレートによって隠されることはありません。
- 帽子のサイズと位置は、以前のスタイルに近づけて再調整されました（アニメーション/スキンファイル全体の改訂前）。
- ディーグルから飛び出す羽を更新しました
- メニュー内のチームメイトの一部のエモートによってフリーズする問題を修正しました。
- 弾丸が時々ハムスターボールを通過するのを修正
- 韓国語とロシア語の翻訳修正
- サンタハットといくつかの動物とのクラッシュを修正
- ラグが原因でプレイヤーがパラシュートで動けなくなるという稀なバグを修正。
- 近接キルがスタッツに2回記録されるのを修正


* コメント [#ce945fef]

#pcomment
