* 入手方法 [#v0e52827]
''ver.5.0.0へのバージョンアップに伴い、ノーマルエリアのドロップユニットが変更されている可能性があります。''

- 入手可能場所
-- [エリア名] クエスト名【(特定のエネミーの場合は)エネミー名】
- ガチャ
-- ノーマル
-- レア
- よくある質問
-- %%2013/5/20現在、レアガチャでのみ入手出来るキャラクターは%%
%%あまぎ、マクスウェルを除く神王将、第二世代の王%%
-- 2014/12/28現在、&color(red){レアガチャでのみ入手出来るキャラクター};は
[[No0338 [砂王]マチルダ>#no0338]]以降のレアガチャ限定神,王,将ユニット
- よくある質問2
レアガチャは日替わりで、武器種限定、属性限定、飛行亜人、小型亜人+α、性別、アップデート追加ユニット等がある。
ガチャの内容はお知らせに書いてあるので一読すること。ver5.0.0現在、お知らせに記載された神,王,将以外のハズレ枠はNo0153〜0168の旧王(★5)、No0213〜0219,No0283〜0289,No0305〜0311,No317〜323の神王将(★4)。
武器種限定、属性限定については一つ目がきたらそれ以降はある程度予測する事が可能。

&color(,#eee){ページ内リンク};
[[0001>#no0001]] - [[0051>#no0051]] - [[0101>#no0101]] - [[0151>#no0151]] - [[0201>#no0201]] - [[0251>#no0251]] - [[0301>#no0301]] - [[0351>#no0351]] - [[0401>#no0401]] - [[0451>#no0451]] - [[0501>#no0501]] - [[0551>#no0551]] - [[0601>#no0601]] - [[0651>#no0651]] - [[0701>#no0701]] - [[0751>#no0751]] - [[0801>#no0801]]- [[0851>#no0851]] - [[0901>#no0901]] - [[0951>#no0951]] - [[1001>#no1001]] - [[1051>#no1051]] - [[1101>#no1101]]


#style(class=enableFilter){{
|~No|~名称|~★|~ク|~主&br;属|~副&br;属|~入手可能場所|~ガチャ|h
|RIGHT:||||||||c
|0001&aname(no0001);|アレン|3|剣|BGCOLOR(#f1bba6):火|-|初期選択(ver3.3.0以前)&br;[[スペシャルエリア/はじまりの物語,胎動する物語,試練の物語,集いし者たち>スペシャルエリア#i2ea17af]]【クリアボーナス】|-|
|0002|戦士アレン|4|剣|BGCOLOR(#f1bba6):火|-|アレン進化|-|
|0003|王国騎士アレン|5|剣|BGCOLOR(#f1bba6):火|-|戦士アレン進化|-|
|0004|カイン|3|槍|BGCOLOR(#BBA6F1):闇|-|初期選択(ver3.3.0以前)&br;[[スペシャルエリア/はじまりの物語,胎動する物語,試練の物語,集いし者たち>スペシャルエリア#i2ea17af]]【クリアボーナス】|-|
|0005|勇士カイン|4|槍|BGCOLOR(#BBA6F1):闇|-|カイン進化|-|
|0006|近衛騎士カイン|5|槍|BGCOLOR(#BBA6F1):闇|-|勇士カイン進化|-|
|0007|ルカ|3|弓|BGCOLOR(#a6f1f1):水|-|初期選択(ver3.3.0以前)&br;[[スペシャルエリア/はじまりの物語,胎動する物語,試練の物語,集いし者たち>スペシャルエリア#i2ea17af]]【クリアボーナス】|-|
|0008|範士ルカ|4|弓|BGCOLOR(#a6f1f1):水|-|ルカ進化|-|
|0009|遊撃手ルカ|5|弓|BGCOLOR(#a6f1f1):水|-|範士ルカ進化|-|
|0010|マリア|3|杖|BGCOLOR(#f1f1a6):光|-|初期選択(ver3.3.0以前)&br;[[スペシャルエリア/はじまりの物語,胎動する物語,試練の物語,集いし者たち>スペシャルエリア#i2ea17af]]【クリアボーナス】|-|
|0011|司祭マリア|4|杖|BGCOLOR(#f1f1a6):光|-|マリア進化|-|
|0012|聖女マリア|5|杖|BGCOLOR(#f1f1a6):光|-|司祭マリア進化|-|
|0013|ラビ|1|剣|BGCOLOR(#f1bba6):火|-|[ハイリア平原] 旅立ちの平原&br;[ハイリア平原] 翠風の戦い&br;[ハイリア平原] 試練のはじまり&br;[ウルヌス山脈] 尖炎の断崖&br;[ウルヌス山脈] 紅い牙&br;[ウルヌス山脈] 暴赫の竜咆&br;[エアキア火山] 塊状界の入り口&br;|-|
|0014|カルル|1|剣|BGCOLOR(#a6f1f1):水|-|[ハイリア平原] 旅立ちの平原&br;[ハイリア平原] 翠風の戦い&br;[ハイリア平原] 試練のはじまり&br;[アルマフ海岸] 蒼白の海岸&br;[エアキア火山] 岩塊の群狼&br;|-|
|0015|アレクセイ|1|剣|BGCOLOR(#f1f1a6):光|-|[ハイリア平原] 旅立ちの平原&br;[ハイリア平原] 翠風の戦い&br;[ハイリア平原] 試練のはじまり&br;[ウルヌス山脈] 尖炎の断崖&br;[ウルヌス山脈] 紅い牙&br;[ウルヌス山脈] 暴赫の竜咆&br;[東ガルダ砂漠] 灼光の牙&br;[エアキア火山] ドラゴンへ至る道&br;|-|
