[[スペシャルダンジョン/ゼウス・ディオス降臨！]]

-たのしみ(´ω` ) -- &color(#999){ [id:ZmQ234]}; &new{2013-05-24 (金) 14:33:46};
-初見情報無しノーコン狙いたいな。 -- &color(#999){ [id:MGN250]}; &new{2013-05-24 (金) 14:49:34};
-進化素材とかもうわかってたりする人とかいたりする？ -- &color(#999){ [id:OTk17]}; &new{2013-05-26 (日) 00:48:37};
-虹番 森番 神秘 ダブミス ダブトパ -- &color(#999){ [id:YWY17]}; &new{2013-05-26 (日) 01:18:35};
-↑ありがとう！ダブトパいるんじまないかと思って昨日取っておいて良かった。 -- &color(#999){ [id:OTQ12]}; &new{2013-05-26 (日) 07:50:24};
-マックスむらいが初見ノーコンできるかできないか。俺は出来ないに一票かな。もちろんクリアして欲しくはあるが。 -- &color(#999){ [id:NDB43]}; &new{2013-05-27 (月) 07:07:20};
-なんで夜の9時？せめて昼の12時からにしろよ！ -- &color(#999){ [id:OWV229]}; &new{2013-05-27 (月) 08:27:02};
-山本Pのさじ加減だからな。そんなことよりアプリが重いのをなんとかしてくれ。 -- &color(#999){ [id:NWU47]}; &new{2013-05-27 (月) 08:47:23};
-21時からか　ATフィールド的なスキルは勘弁 -- &color(#999){ [id:MDY35]}; &new{2013-05-27 (月) 09:05:12};
-ディオスって強いの？ -- &color(#999){ [id:NGY165]}; &new{2013-05-27 (月) 16:18:52};
-何パでいきます？ -- &color(#999){ [id:YTl107]}; &new{2013-05-27 (月) 16:57:57};
-↑とりあえずホルスPTですかね。ｻﾌﾞにｴｷﾄﾞﾅ・ｲｰｽ・薔薇ｳﾞｧﾙ・五右衛門を入れて乗り込んでみようかと。五右衛門PTも考えてはいるけど流石に対策されている気がする… -- &color(#999){ [id:NjF75]}; &new{2013-05-27 (月) 17:42:50};
-木属性のエリュシオンが出るって本当？ -- &color(#999){ [id:YWZ23]}; &new{2013-05-27 (月) 18:15:57};
-↑っぽいね -- &color(#999){ [id:OWM138]}; &new{2013-05-27 (月) 20:22:40};
-ATフィールド的なのやられたら無理ですわ -- &color(#999){ [id:NGY165]}; &new{2013-05-27 (月) 20:37:44};
-随時情報たのみますm(__)m -- &color(#999){ [id:Mzk173]}; &new{2013-05-27 (月) 20:59:36};
-最初にいくのこわい。心細い（笑） -- &color(#999){ [id:NGY165]}; &new{2013-05-27 (月) 21:02:38};
-情報求む -- &color(#999){ [id:OWM138]}; &new{2013-05-27 (月) 21:02:41};
-まっくす終わったねww -- &color(#999){ [id:Y2U126]}; &new{2013-05-27 (月) 21:02:57};
-はやwwww -- &color(#999){ [id:NGY165]}; &new{2013-05-27 (月) 21:03:38};
-1階:ベルセルク＆ハイランダー -- &color(#999){ [id:NDB43]}; &new{2013-05-27 (月) 21:04:56};
-ばくわら -- &color(#999){ [id:Y2U126]}; &new{2013-05-27 (月) 21:04:57};
-ゼウスPTで即死... -- &color(#999){ [id:OGZ173]}; &new{2013-05-27 (月) 21:05:14};
-超ファイアバインド半端ない！10ターンバインドされた… -- &color(#999){ [id:YjI236]}; &new{2013-05-27 (月) 21:05:27};
-2階グリフォン -- &color(#999){ [id:MDM171]}; &new{2013-05-27 (月) 21:05:43};
-オワタww -- &color(#999){ [id:NzQ216]}; &new{2013-05-27 (月) 21:05:48};
-↑2 勇者現る。2階、3階もがんばってください -- &color(#999){ [id:NGY165]}; &new{2013-05-27 (月) 21:06:00};
-バインドあほかぁｗｗｗ -- &color(#999){ [id:M2V221]}; &new{2013-05-27 (月) 21:06:10};
-皆何パでいくの？ -- &color(#999){ [id:NzQ216]}; &new{2013-05-27 (月) 21:06:23};
-フロア1超ファイアーバインド確認10ターンバインド -- &color(#999){ [id:ODV66]}; &new{2013-05-27 (月) 21:06:59};
-3階:ヘラ -- &color(#999){ [id:NDB43]}; &new{2013-05-27 (月) 21:07:03};
-失敬、3階:エンジェル 4階:ヘラでした。 -- &color(#999){ [id:NDB43]}; &new{2013-05-27 (月) 21:07:52};
-ホルスptだと1ステで苦戦するねこれ -- &color(#999){ [id:NGF239]}; &new{2013-05-27 (月) 21:09:01};
-先制攻撃きますか？ -- &color(#999){ [id:Njg162]}; &new{2013-05-27 (月) 21:09:06};
-むり -- &color(#999){ [id:ODA243]}; &new{2013-05-27 (月) 21:09:53};
-なんでベルセルク2ターンなんだよww しかもベルセルクがバインドすんなよwt -- &color(#999){ [id:ZGQ22]}; &new{2013-05-27 (月) 21:09:54};
-１Fベルセルク&ハイランダーでした。ちなみにハイランダーはドロップを見えなくするスキルでベルセルクは超ﾌｧｲｱﾊﾞｲﾝﾄﾞで火属性10ﾀｰﾝバインドです。五右衛門ALL火属性で行った私は即切りされましたw -- &color(#999){ [id:NTB36]}; &new{2013-05-27 (月) 21:10:02};
-ちょw1バトル目からムズすぎるだろwww -- &color(#999){ [id:ZjU12]}; &new{2013-05-27 (月) 21:10:10};
-ツイッターより、ディオス:ターン1 HP3989653 攻撃18778 防御5100 先制攻撃14084 1ターン目状態異常無効 神タイプバインド2～4ターン 連続攻撃33798、37556 -- &color(#999){ [id:NDB43]}; &new{2013-05-27 (月) 21:10:55};
-1ターン目状態異常無効って、攻撃する前ならつかえるの？それともATフィールド的な- -- &color(#999){ [id:NGY165]}; &new{2013-05-27 (月) 21:13:12};
-ラー＆ラーしか活路が見えない -- &color(#999){ [id:ZTZ73]}; &new{2013-05-27 (月) 21:14:25};
-ディオス確定ドロップするの？ -- &color(#999){ [id:OTB252]}; &new{2013-05-27 (月) 21:15:22};
-アヌビス12コン -- &color(#999){ [id:YjF120]}; &new{2013-05-27 (月) 21:15:59};
-ハイランダーに連続攻撃あり。9000と16000程度のダメージ。 -- &color(#999){ [id:NGY99]}; &new{2013-05-27 (月) 21:21:27};
-公式サイトと、全く同じPTで即切りされたし♪ -- &color(#999){ [id:OWQ18]}; &new{2013-05-27 (月) 21:22:19};
-297がぁ -- &color(#999){ [id:NzQ216]}; &new{2013-05-27 (月) 21:25:04};
-マックスむらいはどうかな？ -- &color(#999){ [id:MmV112]}; &new{2013-05-27 (月) 21:27:04};
-火10ターンバインドに5ステージ中3ステージ先制とかアホか、バランス調整下手糞すぎだろ萎えるわ -- &color(#999){ [id:OGZ196]}; &new{2013-05-27 (月) 21:28:08};
