* ヴォルスーン降臨！【特殊】 [#lb428afc]

|~名称			|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|海龍王 超絶地獄級	|50|11|108376|53058|&color(#080){''&calc(53058/50,1);''};|
|海龍王 絶地獄級		|50|10|75699|45182|&color(#080){''&calc(45182/50,1);''};|

- 超絶地獄級は[[協力プレイダンジョン]]限定。（協力プレイだと絶地獄級のスタミナ消費は40になる）
//2015年11月03日配信 
- チームモンスターがLv1の状態からスタートする特殊なダンジョン（[[レジェンドダンジョン仕様>スペシャルダンジョン/レジェンドダンジョン仕様]]）

//&color(#b00){''TIPS''}; [[精霊の宝玉イベント>スペシャルダンジョン/精霊の宝玉イベント]]

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|RIGHT:|||CENTER:|RIGHT:|RIGHT:|RIGHT:|RIGHT:||c
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):海龍王 超絶地獄級|
|1&br;4|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか4体が出現|
|~|&mons252; %%%[[ルビードラゴン>モンスター図鑑/0252]]%%%		||BGCOLOR(#f1bba6):火|&color(#b00){''2691''};|&color(#b00){1};|166|32889||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons255; %%%[[サファイアドラゴン>モンスター図鑑/0255]]%%%		||BGCOLOR(#a6f1f1):水|&color(#b00){''2691''};|&color(#b00){1};|166|32889||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons258; %%%[[エメラルドドラゴン>モンスター図鑑/0258]]%%%		||BGCOLOR(#bbf1a6):木|&color(#b00){''2691''};|&color(#b00){1};|166|32889||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons179; %%%[[ゴールドドラゴン>モンスター図鑑/0179]]%%%		||BGCOLOR(#f1f1a6):光|&color(#b00){''2691''};|&color(#b00){1};|166|32889||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons176; %%%[[メタルドラゴン>モンスター図鑑/0176]]%%%		||BGCOLOR(#bba6f1):闇|&color(#b00){''2691''};|&color(#b00){1};|166|32889||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons303; %%%[[ホノペンドラ>モンスター図鑑/0303]]%%%		||BGCOLOR(#f1bba6):火|&color(#b00){''7276''};|&color(#b00){2};|50830|132||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
|~|&mons305; %%%[[ペンペンドラ>モンスター図鑑/0305]]%%%		||BGCOLOR(#a6f1f1):水|&color(#b00){''6777''};|&color(#b00){2};|49169|132||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
|~|&mons307; %%%[[ジュペンドラ>モンスター図鑑/0307]]%%%		||BGCOLOR(#bbf1a6):木|&color(#b00){''6279''};|&color(#b00){2};|47508|132||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
|~|&mons600; %%%[[ピカペンドラ>モンスター図鑑/0600]]%%%		||BGCOLOR(#f1f1a6):光|&color(#b00){''7276''};|&color(#b00){2};|50830|132||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
|~|&mons602; %%%[[ヤミペンドラ>モンスター図鑑/0602]]%%%		||BGCOLOR(#bba6f1):闇|&color(#b00){''7276''};|&color(#b00){2};|50830|132||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
|2|&mons1596; %%%[[ワントン>モンスター図鑑/1596]]%%%x2		||BGCOLOR(#f1bba6):火|&color(#b00){''6305''};|&color(#b00){1};|31|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):火喰い攻撃（5044ダメージ＆火ドロップ→お邪魔ドロップ）&br;バグズ・ボム（12610）==HP30％以下で使用==|
|~|&mons1597; %%%[[ツィントン>モンスター図鑑/1597]]%%%		||BGCOLOR(#a6f1f1):水|&color(#b00){''6390''};|&color(#b00){1};|31|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):水喰い攻撃（5112ダメージ＆水ドロップ→お邪魔ドロップ）&br;バグズ・ボム（12780）==HP30％以下で使用==|
|3|&mons1091; %%%[[ブラストオーロラドラゴン>モンスター図鑑/1091]]%%%		|ドラゴン/体力|BGCOLOR(#a6f1f1):水火|&color(#b00){''16511''};|&color(#b00){1};|4680835|5740||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===箱舟の守護龍（3ターン状態異常無効）&br;オーロラブラスト（13209ダメージ＆1体1ターンバインド）&br;ゴッドティアーズ（5ターン水ドロップ出現率25％上昇）==HP75％以下で使用==&br;ブルーアウト・ネメシス（3カウント後、計82555の連続攻撃）==HP75％以下で使用==|
|5|&mons756; %%%[[焔獄蛇神・ヒノカグツチ>モンスター図鑑/0756]]%%% 	||BGCOLOR(#f1bba6):火闇|&color(#b00){''-''};|&color(#b00){2};|2037603|588||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===<火>蛇神の咆哮（残りHP99％ダメージ）&br;<火>焔獄弾（31781ダメージ＆ランダム1色→闇ドロップ）&br;<闇>呪いの蛇眼（全モンスター1ターンバインド）==1度きり==&br;<闇>蛇王焔殺滅龍破（953430）|
|6|&mons1958; %%%[[水の猫龍・ロシニャドラ>モンスター図鑑/1958]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){1};|4238657|374||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===先制ネコパンチ（11329）&br;毒爪（12462ダメージ＆ドロップ4個→毒ドロップ）&br;エメラルドアイ（3ターン状態異常無効）==HP80％以下で使用==&br;三弾ネコパンチ（計20391の連続攻撃）==HP50％以下で使用==&br;毒流爪（22658ダメージ＆横2,4列目→水または毒ドロップ）==HP30％以下で使用==&br;流水爪（22658ダメージ＆横2,4列目→水ドロップ）==HP30％以下で使用==&br;藍色の恨み（全員10ターンバインド）==HP10％以下で使用==|
|7|&mons617; %%%[[超キングルビードラゴン>モンスター図鑑/0617]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){1};|57895|180000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続かみつき（計64000の連続攻撃）|
|~|&mons618; %%%[[超キングサファイアドラゴン>モンスター図鑑/0618]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){1};|82955|240000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続かみつき（計64000の連続攻撃）|
//|~|&mons619; %%%[[超キングエメラルドドラゴン>モンスター図鑑/0619]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''-''};|&color(#b00){1};|82955|240000||
//|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続かみつき（計44668の連続攻撃）|
|8|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか3体が出現|
|~|&mons2299; %%%[[ホノぷれドラ>モンスター図鑑/2299]]%%%	|売却用|BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){1};|50|10000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):レッドブリリアント（24000ダメージ＆ドロップ5個→火ドロップ）|
