[[スペシャルダンジョン/紅の華龍]]

-地獄:5F 赤キマイラと緑キマイラ、9F:いちごドラゴン 先制全快、ストロベリーシャワーとフルーツバスケットを交互に使用 ストロベリーシャワーは1色回復ドロップ変換 -- &color(#999){ [id:OTg251]}; &new{2014-02-24 (月) 00:18:28};
-10万でSランク -- &color(#999){ [id:OWR120]}; &new{2014-02-24 (月) 00:19:15};
-地獄級ＬＦ光ホルス、女傑、青チョコボ、パール、闇ヨミで平均コンボ7.4、クリアターン14、平均レア6.2で103702でSランクでした。 -- &color(#999){ [id:ZjB14]}; &new{2014-02-24 (月) 00:19:18};
-バルバドスは回復ドロップ変換&攻撃 とただの攻撃 を交互に使用。HP半分以下でプラントネット(サブ3ターンバインド？)使用 -- &color(#999){ [id:OTg251]}; &new{2014-02-24 (月) 00:21:05};
-火の精パロットは稀に出てくる。「ラッキーエンカウント」が先制、道中の雑魚より攻撃は弱い -- &color(#999){ [id:OTg251]}; &new{2014-02-24 (月) 01:37:35};
-地獄のボスやらのHPはよ -- &color(#999){ [id:YzI88]}; &new{2014-02-24 (月) 17:08:06};
-色変えてくるから指定色系リーダーはこわい -- &color(#999){ [id:NzQ199]}; &new{2014-02-24 (月) 17:08:09};
-LFがクシや犬だと地獄でプラントネットくらってもなんとかなるね。 -- &color(#999){ [id:ZWZ7]}; &new{2014-02-24 (月) 21:29:52};
-Lサタン s魔王、ウルず、ワルリン、ダークレディFサタン 地獄ノーコン -- &color(#999){ [id:Yzd5]}; &new{2014-02-24 (月) 22:05:33};
-めも　LFサタン、キンワル、セポネslmax、はんぞーslmax、アークslmax　速いしまあ安定　華龍は全部このパターンでいけそ -- &color(#999){ [id:OGZ180]}; &new{2014-02-24 (月) 22:14:18};
-プチリップ出てくるけど、全然落ちないですね。。 -- &color(#999){ [id:MWR62]}; &new{2014-02-25 (火) 16:31:39};
-コメント伸びなすぎてわろた -- &color(#999){ [id:Yzc221]}; &new{2014-02-28 (金) 18:03:01};
-プチリップ落ちねーよ。 -- &color(#999){ [id:YzN231]&good(0af1da-YzN231);}; &new{2014-03-02 (日) 16:14:12};
-天ルシでいける？ -- &color(#999){ [id:MGR114]&good(945651-MGR114);}; &new{2014-03-03 (月) 17:43:18};
-光メタがいるとプラントネット後の処理が楽だ -- &color(#999){ [id:OWI179]&good(8a79b3-OWI179);}; &new{2014-03-03 (月) 22:03:50};
-闇メタ持ってない人はL水ロードF闇メタSアレス半蔵フィンキンホノで地獄余裕でいけるよ -- &color(#999){ [id:MWF113]&good(7c8528-MWF113);}; &new{2014-03-04 (火) 23:44:24};
-地獄光ゼウステンプレパでも行けます。ラスゴためてボスラスゴ二発からの変換ワンパンです -- &color(#999){ [id:NTU105]&good(b5bdae-NTU105);}; &new{2014-03-06 (木) 12:26:06};
-ホルスに白メタいると楽ね。初めて白メタサブで光ったわ -- &color(#999){ [id:Y2F158]&good(2316ea-Y2F158);}; &new{2014-03-06 (木) 13:50:06};
-いちごは落ちますか？ -- &color(#999){ [id:YmN46]&good(c29f82-YmN46);}; &new{2014-03-06 (木) 20:42:50};
-落ちないよ -- &color(#999){ [id:YTU209]&good(6dad72-YTU209);}; &new{2014-03-07 (金) 04:33:13};
-海山パ総+約100、サブ イース、泡リン、樹氷オーガ、麒麟でSランク。コンボ7.5、ターン15、レア5.3。 -- &color(#999){ [id:YmV68]&good(586ea8-YmV68);}; &new{2014-03-07 (金) 21:57:42};
-パロット出現率3倍だよ！ -- &color(#999){ [id:NmM247]&good(69ef24-NmM247);}; &new{2014-03-08 (土) 10:34:58};
-パロット全然出ねぇ -- &color(#999){ [id:ODI63]&good(7c7b38-ODI63);}; &new{2014-03-08 (土) 13:06:12};
-超級4周目で出ました。 -- &color(#999){ [id:NmM247]&good(5c4784-NmM247);}; &new{2014-03-08 (土) 13:57:58};
-プチリップなかなか落ちないうえに20匹スルー、マジ巫山戯んな -- &color(#999){ [id:MWJ82]&good(9d888a-MWJ82);}; &new{2014-03-08 (土) 23:51:52};
-LS進化サタン、キンワル、浜姫浜姫よりしろでS。浜姫1体とキンワルだけスキルマ。キマイラで浜姫、バルバドスで火にされてから浜姫エンハンス。 -- &color(#999){ [id:OWU245]&good(cfa3f5-OWU245);}; &new{2014-11-30 (日) 18:26:12};
