[[スペシャルダンジョン/アイルーでバザール コラボ]]

-ついにはじまったか...... -- &color(#999){ [id:YWQ252]}; &new{2013-09-30 (月) 00:01:19};
-初級コイン1080EXP394 -- &color(#999){ [id:ZGF41]}; &new{2013-09-30 (月) 00:05:28};
-始まった -- &color(#999){ [id:ZjJ82]}; &new{2013-09-30 (月) 00:05:52};
-地獄で進化後泥 -- &color(#999){ [id:Njc80]}; &new{2013-09-30 (月) 00:11:34};
-上級コイン2928EXP1134 -- &color(#999){ [id:ZGF41]}; &new{2013-09-30 (月) 00:12:09};
-超級コイン10472EXP4269 -- &color(#999){ [id:ZGF41]}; &new{2013-09-30 (月) 00:25:01};
-G級LﾍﾞﾙｾﾈﾎﾟF天ﾙｼS虹番２体ボックル闇ネプでノーコン　　ボス一発ドロップ -- &color(#999){ [id:YmF8]}; &new{2013-09-30 (月) 00:28:23};
-おいエビでスキラゲしたのにどうしてくれんだよ -- &color(#999){ [id:NWM25]}; &new{2013-09-30 (月) 00:32:49};
-中級でもキンゴルネコ泥 -- &color(#999){ [id:NGI227]}; &new{2013-09-30 (月) 00:43:32};
-G級４Fで進化後ドロップ -- &color(#999){ [id:YmI131]}; &new{2013-09-30 (月) 01:07:33};
-タル爆弾は、割合ダメージですね -- &color(#999){ [id:ZDU150]}; &new{2013-09-30 (月) 01:08:56};
-ドロップ強化のバーゲンセールや。 -- &color(#999){ [id:NjF122]}; &new{2013-09-30 (月) 01:20:15};
-地獄でキンゴル泥 -- &color(#999){ [id:Mzk234]}; &new{2013-09-30 (月) 01:28:06};
-G級LおでんFホルス究極ムスプ究極ユグドラ魔王光ネプチューンでノーコンキンメタネコ泥 -- &color(#999){ [id:ZTh8]}; &new{2013-09-30 (月) 01:53:11};
-楽すぎ、天ルシ使うまでもない -- &color(#999){ [id:OWU1]}; &new{2013-09-30 (月) 02:58:16};
-BGMウキウキでワロタ -- &color(#999){ [id:ODN221]}; &new{2013-09-30 (月) 06:10:50};
-上級でキンゴルネコ泥確認 -- &color(#999){ [id:Zjd82]}; &new{2013-09-30 (月) 07:18:03};
-スタミナ５０で経験値６０００台だと・・・ -- &color(#999){ [id:MWY89]}; &new{2013-09-30 (月) 07:55:13};
-↑簡単なんだから我慢してやれよって思ったけど、だったらｽﾀﾐﾅ消費少なくしろと言う話に… -- &color(#999){ [id:MWY31]}; &new{2013-09-30 (月) 13:21:08};
-G級コイン14960 exp6085 -- &color(#999){ [id:ODA100]}; &new{2013-09-30 (月) 14:30:12};
-人気ねーな -- &color(#999){ [id:NGY239]}; &new{2013-10-01 (火) 07:26:54};
-ホルススキルMAXにしたからもういいかな.... -- &color(#999){ [id:ZjM238]}; &new{2013-10-01 (火) 09:52:27};
-石回収したからEND。 -- &color(#999){ [id:MDQ49]}; &new{2013-10-01 (火) 10:40:52};
-ゴエパでG級余裕 先制無いと五右衛門が楽だ -- &color(#999){ [id:YWE72]}; &new{2013-10-02 (水) 18:45:13};
-超級は2倍時各泥？ -- &color(#999){ [id:ZGQ211]}; &new{2013-10-05 (土) 12:34:22};
-超級2倍今のところ4Fは確実に落ちてるけど、7Fは落ちないときもあった -- &color(#999){ [id:MTF67]}; &new{2013-10-05 (土) 16:02:17};
-キンゴルネコ狙いだとどこにいけばいいですか？ -- &color(#999){ [id:NmU75]}; &new{2013-10-06 (日) 01:09:31};
-俺も超級でキンゴル狙ってるのにずっと出ない。 -- &color(#999){ [id:ODA100]}; &new{2013-10-06 (日) 01:25:41};
-キンメタネコって育てる価値ある？ -- &color(#999){ [id:NTk184]}; &new{2013-10-07 (月) 12:38:51};
-インブリドラゴン242が楽だな。玩具龍2体とエンドラ、バハムート入れればサクサク。まあ滅多にフレが出ないが -- &color(#999){ [id:ZmM235]}; &new{2013-10-07 (月) 15:41:58};
-スコアSランクは10万ぽいね。コンボ稼げるならそこまでレア度落とす必要はなさそう -- &color(#999){ [id:MWZ184]}; &new{2014-02-17 (月) 01:06:39};
-LF光ホルス Sきんあわ デカモリりん 闇メタ リリスで平均コンボが確か5.7 ターン9でSランクでした。デカモリりんは先制暗闇対策です。 -- &color(#999){ [id:NDM36]}; &new{2014-02-17 (月) 02:16:31};
-超級、通常時の4バトル目は泥確定ですか？ -- &color(#999){ [id:MTY150]}; &new{2014-02-17 (月) 08:42:28};
-スコア117508でSランクだった。 -- &color(#999){ [id:OWR120]}; &new{2014-02-17 (月) 13:36:01};
-Ｌアスタロト、Ｆ天ルシ、魔王、魔女、レア１のザコ２の平均レア４、平均コンボ５．４で114900のＳランクでした -- &color(#999){ [id:MmY146]}; &new{2014-02-17 (月) 14:38:30};
-木ノエル+パール、サブに進化前トレント2匹、碧槍クーフ、セロで平均レア4平均コンボ4.7でSランク取れました。・・・・122ターンかかりましたけど。 -- &color(#999){ [id:ZGU159]}; &new{2014-02-17 (月) 20:18:15};
-L闇ノエルF天ルシSゴーストリング、闇仮面、悪りん、ヘライースでS取得。平均レア3.8以下でS確定の様です。 -- &color(#999){ [id:NDM238]}; &new{2014-02-19 (水) 08:00:50};
-↑覚醒ヘライースでした。すみません。プラスは覚醒ヘライースのみ297、フレの天ルシはLV70だったので、フレにプラスが有れば自キャラにプラスは要らないかと。 -- &color(#999){ [id:NDM238]}; &new{2014-02-19 (水) 14:27:00};
-L闇ノエル、F天ルシ、Sリリス、虹番、ワルりん、紫仮面でSランク。 -- &color(#999){ [id:OWN244]}; &new{2014-02-20 (木) 00:02:24};
-G級3階で金ゴルにlfバインドされて、4階の先制ではどれが来ても死なないはずだとそのまま突入したら、緑の奴出てきて先制バインドではなく、先制ダメージ喰らって一撃死した -- &color(#999){ [id:MGY5]}; &new{2014-02-20 (木) 12:48:18};
-↑既出 -- &color(#999){ [id:MjI38]}; &new{2014-02-20 (木) 13:31:56};
-↑あ？どこに既に出てるんだよゴラ -- &color(#999){ [id:NzI12]}; &new{2014-02-20 (木) 15:31:12};
-ゴラ（笑） -- &color(#999){ [id:YjB234]}; &new{2014-02-22 (土) 12:37:46};
-雑魚戦はタル爆弾→殴られのコンボで死ぬことがあるから、右から殴った方がいいね -- &color(#999){ [id:MGI210]}; &new{2014-02-22 (土) 15:09:39};
-爆炎龍ティラノス＆アイルーってほんとにランダム変換？3連続回復ドロップ狙われたんだが。 -- &color(#999){ [id:NDd26]}; &new{2014-02-22 (土) 15:24:19};
-超級の火木アイルーの攻撃力、上級のやつコピペしてそのままになってる？数値分かる人修正お願いします。 -- &color(#999){ [id:ZWI45]}; &new{2014-02-22 (土) 19:45:04};
-502→2420に修正しました -- &color(#999){ [id:ZTg213]}; &new{2014-02-24 (月) 16:54:42};
