[[スペシャルダンジョン/ヘラ・イース降臨！]]

-ついに始まったね --  &new{2013-03-10 (日) 19:00:32};
-地獄級の１面は水と闇の進化デーモン --  &new{2013-03-10 (日) 19:03:10};
-ゆけ勇者たちよ!! --  &new{2013-03-10 (日) 19:03:35};
-みなさん、情報くださーい --  &new{2013-03-10 (日) 19:07:27};
-地獄級、2面は夜天龍エリュシオン、攻撃ターン１で5159 --  &new{2013-03-10 (日) 19:07:35};
-一階デビル２体ランダム --  &new{2013-03-10 (日) 19:07:36};
-誰か報告を頼む！ --  &new{2013-03-10 (日) 19:07:43};
-二階天空龍ランダム --  &new{2013-03-10 (日) 19:07:56};
-三階伝説龍ランダム --  &new{2013-03-10 (日) 19:08:24};
-ノエノエですかね --  &new{2013-03-10 (日) 19:09:12};
-えと、四階機械龍ランダム --  &new{2013-03-10 (日) 19:09:24};
-4階アルデバランがスキルで、19000程度のダメージ --  &new{2013-03-10 (日) 19:10:31};
-五階カオスデビル --  &new{2013-03-10 (日) 19:10:38};
-↑地獄です --  &new{2013-03-10 (日) 19:10:52};
-↑↑でした --  &new{2013-03-10 (日) 19:11:10};
-あのーどーゆうPTでいったらよろしいのでしょうかー --  &new{2013-03-10 (日) 19:12:03};
-まれに青いカオスデビルらしい。そんで六階はイース --  &new{2013-03-10 (日) 19:12:03};
-推奨ＰＴは？ --  &new{2013-03-10 (日) 19:12:23};
-カオスデビルは固定 --  &new{2013-03-10 (日) 19:12:24};
-二階からは１体ずつですか？ --  &new{2013-03-10 (日) 19:12:43};
-エリュシオンの泥確認！(地獄級) --  &new{2013-03-10 (日) 19:12:50};
-各ダメージは？ --  &new{2013-03-10 (日) 19:12:54};
-オデン6.25で 石３個  地獄 --  &new{2013-03-10 (日) 19:14:29};
-LFイシスホルス エキドナ ゼウス インフェルノ スサノオでスキル未使用でイーストまで辿り着いたがラースたまるまで15ターンあるw --  &new{2013-03-10 (日) 19:14:37};
-ノエノエでいけるやろ、これ --  &new{2013-03-10 (日) 19:14:45};
-自分で突っ込め↑   ノーコン無理やった…1階強かった笑 --  &new{2013-03-10 (日) 19:15:12};
-↑地獄 これからイースで転んできますw --  &new{2013-03-10 (日) 19:15:45};
-回復間に合わんの？ --  &new{2013-03-10 (日) 19:15:57};
-イースの攻撃は？？ --  &new{2013-03-10 (日) 19:16:02};
-ノエノエでマジイケるの？ --  &new{2013-03-10 (日) 19:16:05};
-1体ずつだからゾンビパでいけんの？ --  &new{2013-03-10 (日) 19:16:53};
-不利属性きたら終わるよ。 --  &new{2013-03-10 (日) 19:17:03};
-今石買えないんだが、コンテ画面で1日放置して、次の日石買ってコンテしてもクリアなる？イース終わっても… --  &new{2013-03-10 (日) 19:17:23};
-テクニカルだからゾンビ無理 --  &new{2013-03-10 (日) 19:17:28};
-テクニカルやん --  &new{2013-03-10 (日) 19:17:29};
-アルテミスでいってきたる！報告をまっとれ！ --  &new{2013-03-10 (日) 19:17:35};
-ゾンビは連続攻撃があるから厳しい！ --  &new{2013-03-10 (日) 19:17:41};
-レインボークリスタルのゾンビパは？ --  &new{2013-03-10 (日) 19:17:41};
-地獄級の出るやつ教えて～ --  &new{2013-03-10 (日) 19:19:52};
-お前らちゃんと読めやww --  &new{2013-03-10 (日) 19:21:22};
-だーからゾンビ、緑おでんはテクニカル無理なの --  &new{2013-03-10 (日) 19:22:26};
-自分のときは、1.最終デビル青紫、2.エリュシオン、3.究極邪竜ヘルヘイム、4.アルデバラン、5.カオスデビルドラゴン、6.ヘラ・イースでした。 --  &new{2013-03-10 (日) 19:22:50};
-これ神もってない人は無理やな --  &new{2013-03-10 (日) 19:23:30};
-超地獄 闇の雑魚天空龍だったよ --  &new{2013-03-10 (日) 19:24:15};
-虹クリゾンビ　少し石つかっちゃったけどいけました＞＜ --  &new{2013-03-10 (日) 19:24:32};
-ニジクリ房うぜぇ～w --  &new{2013-03-10 (日) 19:24:52};
-石川五右衛門×2で突破 --  &new{2013-03-10 (日) 19:25:01};
-ヘルヘイム スキル ゴッドヘルブレス22700位かな --  &new{2013-03-10 (日) 19:25:20};
-石川五右衛門×2で突破 --  &new{2013-03-10 (日) 19:25:30};
-１Ｆどうやって抜けたのか言ってみ？　あんまウソいうもんじゃねーぞ　＞虹クリ --  &new{2013-03-10 (日) 19:25:59};
-地獄級　ヘラ･イース　ダメージ15136 --  &new{2013-03-10 (日) 19:26:02};
