[[モンスター図鑑/0645]]

-欲しい？ -- &color(#999){ [id:YmN117]}; &new{2013-10-19 (土) 18:31:43};
-うーん今更悪魔242とかにしてもなあ。どこで使うんだか。 -- &color(#999){ [id:MDR241]}; &new{2013-10-19 (土) 18:49:45};
-結局の所パズドラは火力なんだから攻撃2倍じゃ足りない。サブとしてなら、かな。 -- &color(#999){ [id:MDR241]}; &new{2013-10-19 (土) 18:51:03};
-強化……闇メタには入らんかな… -- &color(#999){ [id:NjM110]}; &new{2013-10-19 (土) 23:53:57};
-なんか取れたら取るって感じであまり気合がはいらんorz -- &color(#999){ [id:MDh76]}; &new{2013-10-20 (日) 16:18:43};
-やっぱいらんよねえ。最近こんなんばっか。 -- &color(#999){ [id:NjJ104]}; &new{2013-10-20 (日) 18:08:12};
-いらないがサブで使えば・・・微妙かww -- &color(#999){ [id:NDI64]}; &new{2013-10-21 (月) 17:04:26};
-スキブと属性強化のあるケルベロスの方が有用な場合が結構ありそう -- &color(#999){ [id:NDU240]}; &new{2013-10-21 (月) 19:49:45};
-アレス究極で産廃か？ はかない命だったw -- &color(#999){ [id:Mzl142]}; &new{2013-10-26 (土) 00:42:58};
-アレスそんないいのか -- &color(#999){ [id:NjM192]}; &new{2013-10-27 (日) 01:28:57};
-500万テーブルがちとありえん -- &color(#999){ [id:NjB213]}; &new{2013-11-18 (月) 00:56:03};
-山本レベルの使えなさｗ -- &color(#999){ [id:NjE50]}; &new{2014-01-05 (日) 17:11:16};
