[[スペシャルダンジョン/火の戦国龍]]

-5属性揃えるって事はラーパ・ホルスパかな。楽しみだ --  &new{2013-04-07 (日) 22:18:14};
-ｴｼﾞﾌﾟﾄ持ってない人は無理じゃね？ --  &new{2013-04-07 (日) 22:36:57};
-エジプトいないからゼウスで行くつもりだが --  &new{2013-04-07 (日) 22:41:56};
-ドラパでも頑張れば行けるかと --  &new{2013-04-07 (日) 23:09:51};
-あっ! 悪魔タイプの存在を忘れてた!（*ﾟ∀ﾟ ）=3 --  &new{2013-04-07 (日) 23:13:19};
-青オデンの神パとかもアリかな --  &new{2013-04-07 (日) 23:26:08};
-何も無い俺はカラドラでダブル半減 --  &new{2013-04-08 (月) 00:09:38};
-とりあえず、偵察も兼ねて上級に潜ってみた。道中は炎属性がほとんどでLドラールFイシスで楽勝だった、道中雑魚に交じってマネキャドラ？とか言う光属性のモンスターが登場、強化合成用で経験値2万(同族性で3万だった)。 --  &new{2013-04-08 (月) 00:10:48};
-ヴリトラの進化待ってる… --  &new{2013-04-08 (月) 00:13:38};
-超級あっさり終わった。LホルスF青おでん サブ イース、インドラ、イービルセレス、ヘラ　余裕すぎてギガグラ溜まる前に終了、全12ターン。先制攻撃とかいうのがあったからゼウスのスキル使えないと思う --  &new{2013-04-08 (月) 00:16:51};
-忍者がスキルで先制攻撃してくるからゼウスは止めておいた方がいい --  &new{2013-04-08 (月) 00:18:12};
-マネキニャドラ泥して、同族合成経験値３００００　売価１００００で美味い --  &new{2013-04-08 (月) 00:18:28};
-超級一発泥。ホルスパで。マネキニャドラも泥。 --  &new{2013-04-08 (月) 00:19:57};
-地獄級 1F 開幕 黄色忍者が先制攻撃 (こちらが動くより先)  2217ダメ  ゼウスパーティーは注意が必要かな。 --  &new{2013-04-08 (月) 00:21:02};
-超級から敵の先制攻撃があるのでゼウスＰＴは要注意・・・ --  &new{2013-04-08 (月) 00:24:14};
-地獄級 3F オーガ気合溜め後 27000 --  &new{2013-04-08 (月) 00:25:41};
-超級の信玄は最初のターンで豊穣の守り？みたいのやってきたから楽勝。信玄は２ターン攻撃だったよ --  &new{2013-04-08 (月) 00:27:02};
-地獄級ボスHP200万ちょい --  &new{2013-04-08 (月) 00:27:36};
-マネキニャドラのHPは使えるかも… --  &new{2013-04-08 (月) 00:27:36};
-地獄級 4F ミツキ 開幕 水バインド 2ターン？ --  &new{2013-04-08 (月) 00:28:42};
-超級　Lｱﾏﾃﾗｽ99　Fｲｼｽ83　ｱｰﾄﾞﾍﾞｯｸ（S：max）　ﾈﾌﾟﾁｭｰﾝ90　ﾍﾗ99　ﾊﾟｰﾙｳﾞｧﾃｨｰ99　ｸﾘｱｰ。ｼﾝｹﾞﾝLe6, --  &new{2013-04-08 (月) 00:30:41};
