* パズドラクロス・アナ降臨！ [#lb428afc]

|~名称			|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|可憐な龍喚士 クロス級		|50|6|72000|26316|&color(#080){''&calc(26316/50,1);''};|
|可憐な龍喚士 地獄級		|50|6|41088|15391|&color(#080){''&calc(15391/50,1);''};|

- 2016年07月28日配信 [[公式:http://pad.gungho.jp/member/advent/160720_padx.html]]

//&color(#b00){''TIPS''}; [[精霊の宝玉イベント>スペシャルダンジョン/精霊の宝玉イベント]]

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|RIGHT:|||CENTER:|RIGHT:|RIGHT:|RIGHT:|RIGHT:||c
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):可憐な龍喚士 クロス級|
|1|&mons2930; %%%[[オウカ>モンスター図鑑/2930]]%%%		|ドラゴン|BGCOLOR(#f1bba6):火|&color(#b00){''8970''};|&color(#b00){2};|119850|140||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ヒートブレス（残りHP50％ダメージ）|
|~|&mons2934; %%%[[ミズアラシ>モンスター図鑑/2934]]%%%		|ドラゴン|BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){3};|1341600|30000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):雪花（10800ダメージ＆回復→水ドロップ）==回復ドロップがあると使用==&br;氷の刃（17901ダメージ＆ドロップ6個→水ドロップ）&br;コールドブレス（6885ダメージ＆ランダム3体3ターンバインド）==HP50％以下で使用、1度きり==|
|~|&mons2936; %%%[[エンジュ>モンスター図鑑/2936]]%%%		|ドラゴン|BGCOLOR(#bbf1a6):木|&color(#b00){''4650''};|&color(#b00){1};|81900|140||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):疾風（4650ダメージ＆ランダム1色→お邪魔ドロップ）|
|2|&mons2933; %%%[[ミズハ>モンスター図鑑/2933]]%%%		|ドラゴン|BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){3};|185850|10000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):雪花（10800ダメージ＆回復→水ドロップ）==回復ドロップがあると使用==&br;氷の刃（14040ダメージ＆ドロップ6個→水ドロップ）|
|~|&mons2931; %%%[[ロウエン>モンスター図鑑/2931]]%%%		|ドラゴン|BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){2};|1110600|240||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ヒートブレス（残りHP50％ダメージ）&br;ヒートテール（計10950の連続攻撃）|
|~|&mons2936; %%%[[エンジュ>モンスター図鑑/2936]]%%%		|ドラゴン|BGCOLOR(#bbf1a6):木|&color(#b00){''4650''};|&color(#b00){1};|81900|140||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):疾風（4650ダメージ＆ランダム1色→お邪魔ドロップ）|
|3|&mons2930; %%%[[オウカ>モンスター図鑑/2930]]%%%		|ドラゴン|BGCOLOR(#f1bba6):火|&color(#b00){''8970''};|&color(#b00){2};|119850|140||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ヒートブレス（残りHP50％ダメージ）|
|~|&mons2937; %%%[[トリハヤテ>モンスター図鑑/2937]]%%%		|ドラゴン|BGCOLOR(#bbf1a6):木|&color(#b00){''-''};|&color(#b00){1};|937650|240||
