[[スペシャルダンジョン/伝説の邪龍]]

-邪龍・ヘルヘイム (ハーデスのスキルで38XXX) --  &new{2012-04-13 (金) 20:15:37};
-奈落の底、リリスの卵ドロップ確認 中身はサキュバスでした。 --  &new{2012-04-18 (水) 07:33:46};
-何回やっても邪龍泥なし… --  &new{2012-04-21 (土) 23:54:42};
-ヘルヘイムは30回ほどでドロップ。40回くらいで闇の魔剣士ドロップ。 --  &new{2012-04-22 (日) 02:43:26};
-全然ドロップしない・・・ --  &new{2012-04-22 (日) 07:30:30};
-デビルドラゴン卵ドロップ確認 --  &new{2012-04-22 (日) 20:18:47};
-邪龍って上級しかできないんですか？？ --  &new{2012-06-24 (日) 22:06:53};
-奈落の底 中級でモンスター ホワイトファイター 属性 闇になってます --  &new{2012-06-24 (日) 22:09:07};
-邪龍半減あれば屑だね --  &new{2012-06-25 (月) 00:20:15};
-超級11070？との情報が一通 --  &new{2012-06-25 (月) 00:31:51};
-超級デビル3690、ナイト5370、デビドラ3600、リリス5940、ヘルヘイム11070。1/4PTで挑んだため端数は微妙に違うかも。一発泥でした。 --  &new{2012-06-25 (月) 01:00:49};
-中級ブラッドデビル916ブラックファイター1350アメジストカーバンクル864ブラックコドラ819ヘルヘイム2747　でした。編集お願いします。 --  &new{2012-06-25 (月) 01:15:40};
-機龍でエンジェルからキューピッド泥したので、こっちもリリス泥あるかしら？ --  &new{2012-06-25 (月) 02:02:08};
-↑確率が高いとは言えないかもしれませんが、ドロップはほぼ間違いなくあると思いますよ。 --  &new{2012-06-25 (月) 02:48:51};
-リリス泥ありました。 --  &new{2012-06-25 (月) 04:31:05};
-超級ヘルヘイム、ギガグラビティ使用で13万6395ダメでしたので、体力は約45万4650程度だと思われます。 --  &new{2012-06-25 (月) 08:06:56};
-ヘルヘイム上級一発泥。Lv5確認 --  &new{2012-06-25 (月) 08:36:09};
-上級半減ありで、ブラッドデビル854、カバン806。ヘルヘイムの防御は310。 --  &new{2012-06-25 (月) 08:51:33};
-超級でサキュバス、ヘルヘイム共にLv10確認 --  &new{2012-06-25 (月) 11:34:31};
-上級9Fはリリスとサキュバス×2だと思われます。訂正お願いします。 --  &new{2012-06-25 (月) 12:05:38};
-超級、太陽龍(lv80)、ヴァーチェ（lv44）、マシンゴレ?(lvmax)、セイレーン（lv57ｓｌmax）、ドロップス、フレはカオスデビル(lv70)でクリア可能でした。 --  &new{2012-06-25 (月) 12:16:04};
-超級、自リーダー闇1/2、フレ闇1/2で余裕でした。ミスりさえしなければ。 --  &new{2012-06-25 (月) 13:41:00};
-上級、ＬＳ半減＆回復、二回目でLv5(回復+1)ヘルヘイムがドロップ --  &new{2012-06-25 (月) 16:48:32};
-中級9階でリリスからサキュバスlv4泥 --  &new{2012-06-25 (月) 21:28:02};
-自リダ大海セイレン sl max 、ヘラ、進化ヴァーチェ、ライトニングホーリー、ヴァルキリー、フレ カオスデビル 大体HP 10000越えぐらい、毎回スキル溜めて行けば楽勝です！！LSは半減と回復が安定かな。超級一発泥( *｀ω´) --  &new{2012-06-25 (月) 21:29:43};
-ヘルヘイムよゆーだな。時間かかるけど --  &new{2012-06-25 (月) 23:20:22};
-中級でヘルヘイムドロップ確認！ --  &new{2012-06-26 (火) 09:01:18};
-中級・上級でヘルヘイム泥された方、何回ぐらいでしょうか。 --  &new{2012-06-26 (火) 09:48:16};
-↑「何回ぐらいで泥しましたでしょうか。」です。 --  &new{2012-06-26 (火) 10:53:59};
-上級10回でも泥せえへん --  &new{2012-06-26 (火) 12:01:42};
-上級４回目でヘルへイム泥。闇魔剣士＆サキュバスが欲しかったですが。カオスデビル×２いれば上級は余裕ですね。 --  &new{2012-06-26 (火) 13:40:48};
-上級10回でヘルヘイム泥なし。サキュバスは3回泥 --  &new{2012-06-26 (火) 17:37:44};
-10回で泥せえへんと書いた者ですが、14回目で泥しました(^-^)/ --  &new{2012-06-26 (火) 19:21:53};
-超級やったけどヘルヘイム泥なし……。 --  &new{2012-06-26 (火) 19:52:14};
-超級二回目で邪竜泥したのにリリス泥しねぇ.........。 --  &new{2012-06-26 (火) 20:15:09};
-上級3回でドロしました。闇まけんし狙いなんですがドロできた方いますか？ --  &new{2012-06-26 (火) 23:04:13};
-上級10回目に邪龍ドロップしました。ちなみにサキュバスは9回目にドロ。今日はツイてるな！ --  &new{2012-06-27 (水) 11:25:04};
-皆様ありがとうございました。上級でないと泥期待できなさそうなので頑張ってみます。 --  &new{2012-06-27 (水) 16:41:00};
-超級楽勝すぎて邪龍取り放題 --  &new{2012-06-27 (水) 18:09:09};
-俺の3個上のヤツ調子乗りすぎ、俺はついてねぇぞ --  &new{2012-06-27 (水) 19:46:45};
-つーかカラードラゴン強すぎてこの系統のドラゴンたいして価値なくなったよな。 --  &new{2012-06-28 (木) 00:51:02};
-↑同感。カラドラは能力値もスキルも強すぎ --  &new{2012-06-28 (木) 01:08:53};
-スタミナがやっと50になったので初めて超級行きました。半減×2で挑んだらクリアした！さらにドロしてやってたかいがあった~ --  &new{2012-06-28 (木) 01:09:45};
-上級で魔剣士一発どろ！ --  &new{2012-06-28 (木) 11:05:25};
-中級だと邪竜ってでないんですかね --  &new{2012-06-30 (土) 13:02:03};
-上級で魔剣士泥しました～(^^) --  &new{2012-07-01 (日) 00:15:51};
-超級楽勝 --  &new{2012-07-01 (日) 12:32:44};
-この系統のドラゴンはスキル弱いし、使えないよね。 --  &new{2012-07-01 (日) 16:59:33};
-確かに超級楽にクリアできるけど、ヘルヘイムの使い道が… --  &new{2012-07-02 (月) 11:34:54};
-超級クリア、確かに簡単です。でも途中バグりました。リリス出てこなかった。 --  &new{2012-07-02 (月) 19:21:52};
-W半減で楽勝！ --  &new{2012-07-02 (月) 20:55:41};
-超級で邪龍一発でドロップしました！半減×2で余裕でした。 --  &new{2012-07-05 (木) 11:57:05};
-超級3週しましたが、邪龍泥なし。 --  &new{2012-07-05 (木) 14:07:12};
