[[スペシャルダンジョン/超ルビドラ 降臨！]]

-チョキルビの攻撃力はチョキメタと同じかな？ -- &color(#999){ [id:YmN9]}; &new{2013-05-20 (月) 14:00:31};
-もうみんないった？ -- &color(#999){ [id:MDQ87]}; &new{2013-05-20 (月) 14:01:10};
-行きました -- &color(#999){ [id:OTE5]}; &new{2013-05-20 (月) 14:06:29};
-テクニカル？ -- &color(#999){ [id:NDJ13]}; &new{2013-05-20 (月) 14:06:48};
-ゼウスでいけそうでした？ -- &color(#999){ [id:YjA188]}; &new{2013-05-20 (月) 14:07:13};
-結論。チョキメタの攻略と同じ。初心者はダブル半減とアマブレ系で行けば問題ない。 -- &color(#999){ [id:OTE5]}; &new{2013-05-20 (月) 14:08:05};
-チョキルビが連続攻撃してくるようなので根性パの編成は消しました。 -- &color(#999){ [id:MDB200]}; &new{2013-05-20 (月) 14:08:06};
-↑連続攻撃ってマジですか？テクニカルじゃないのにねー。おでん＆狼じゃダメなのかな？半減＆狼＋毒（もしくは公またはメカドン）が無難かな？ -- &color(#999){ [id:YmN9]}; &new{2013-05-20 (月) 14:11:41};
-チョキルビ　経験値はチョキメタと一緒　売却額は200k -- &color(#999){ [id:NGJ228]}; &new{2013-05-20 (月) 14:11:49};
-L.聖ミネルヴァMAX、F.メテオボルケーノMAX、クリスタルオーロラ57、マシンゴレムmk2.35、メテオボルケーノ60、常夜49。HP10971で普通にクリア。スキル溜めてアマブレ、ブレスで一気に片付けたため連続攻撃？は確認してません。 -- &color(#999){ [id:OTE5]}; &new{2013-05-20 (月) 14:13:21};
-↑HPにフレの入れるの忘れた…入れると13000くらい。でもこのダンジョンでは要らん情報か… -- &color(#999){ [id:OTE5]}; &new{2013-05-20 (月) 14:15:15};
-チョキルビの連続噛み付きは3000x2。防御60000。通常攻撃なしっぽいです。 -- &color(#999){ [id:MDB200]}; &new{2013-05-20 (月) 14:20:00};
-チョキルビのHPは7777。ラーもしくはメカドンのスキルで１撃ｗ -- &color(#999){ [id:YmN9]}; &new{2013-05-20 (月) 14:20:11};
-ちなみに連続噛み付きスキルは6000。 -- &color(#999){ [id:YmN9]}; &new{2013-05-20 (月) 14:20:49};
-色が緑だからテクニカルだよ -- &color(#999){ [id:OTE5]}; &new{2013-05-20 (月) 14:24:20};
-オーディンとアマテラスオオカミの構成で行く場合オオカミの回復力が720必要になります -- &color(#999){ [id:OWN20]}; &new{2013-05-20 (月) 14:25:55};
-毎ターン攻撃なので、緑おでんより半減の方がいいかも。 -- &color(#999){ [id:M2F178]}; &new{2013-05-20 (月) 16:51:59};
