[[スペシャルダンジョン/超絶ドラゴンラッシュ！]]

-はやいな　 -- &color(#999){ [id:ZTc143]}; &new{2013-10-27 (日) 23:18:35};
-シンゲンとか懐かしいな -- &color(#999){ [id:MjY57]}; &new{2013-10-27 (日) 23:25:11};
-今更感がはんぱない -- &color(#999){ [id:ZmU219]}; &new{2013-10-28 (月) 00:51:30};
-石回収で終わりだろうな -- &color(#999){ [id:OTg62]}; &new{2013-10-28 (月) 16:29:12};
-まだわからんよ.... -- &color(#999){ [id:MWJ89]}; &new{2013-10-28 (月) 21:15:03};
-歴龍やってた頃にパズドラ始めて戦国龍にはまだ太刀打ちできなかった。神秘からようやく取れるようになった俺みたいな奴には有難いダンジョンだよ。 -- &color(#999){ [id:OTM42]}; &new{2013-10-28 (月) 21:26:48};
-何パで行く？ -- &color(#999){ [id:MTg52]}; &new{2013-10-28 (月) 21:37:17};
-ボウモア出たら終わりだろ -- &color(#999){ [id:YWQ189]}; &new{2013-10-28 (月) 22:40:38};
-基本的にはホルス・麒麟などの倍率パなんだけど、ボウモアの為だけにシヴァ入れるのもなーって感じ。この事前情報だと -- &color(#999){ [id:MTk54]}; &new{2013-10-28 (月) 22:44:36};
-歴代のボスと戦えるとかなんか胸熱なんだが -- &color(#999){ [id:MTk139]}; &new{2013-10-29 (火) 00:49:16};
-このステのままだと、無課金で確実にボウモアに勝てる奴となるとトップドロイドと聖龍石ぐらいになっちゃうのかな。流石に変えてくると思いたいが。 -- &color(#999){ [id:OTM42]}; &new{2013-10-29 (火) 02:13:23};
-麒麟パでボウモア貫通できるし。 -- &color(#999){ [id:MTg52]}; &new{2013-10-29 (火) 18:56:46};
-↑麒麟パでﾎﾞｳﾓｱ貫通って安定しなくね！？2万7千の25倍で貫通する計算だが・・・ -- &color(#999){ [id:MjM14]}; &new{2013-10-29 (火) 19:21:47};
-麒麟なら変換全部使ってなんとかいけるか？ -- &color(#999){ [id:ZjY126]}; &new{2013-10-29 (火) 20:13:23};
-一番使い勝手のいいクーフーリンが攻撃+99として木×3の合計7コンボ出せば麒麟でボウモア貫通出来る計算 -- &color(#999){ [id:MTh196]}; &new{2013-10-30 (水) 15:04:06};
-始まった。 -- &color(#999){ [id:NDc141]}; &new{2013-11-02 (土) 00:00:15};
-人柱はよ -- &color(#999){ [id:ZTk70]}; &new{2013-11-02 (土) 00:03:17};
-地獄級5Fドロップ確定ではないですね -- &color(#999){ [id:ZGQ59]}; &new{2013-11-02 (土) 00:05:37};
-地獄級、コイン約3万、経験値約22000 ドロップ無し -- &color(#999){ [id:ZGQ59]}; &new{2013-11-02 (土) 00:12:03};
-情報プリーズ -- &color(#999){ [id:N2Q23]}; &new{2013-11-02 (土) 00:16:24};
-中級コイン3960 EXP2990 上級コイン7920 EXP5975 -- &color(#999){ [id:NGZ165]}; &new{2013-11-02 (土) 00:28:26};
-地獄麒麟でノーコン 相手のダメージもでかくないし楽 でも1体しか落ちてない -- &color(#999){ [id:NjV46]}; &new{2013-11-02 (土) 00:37:49};
-超級コイン20640 EXP15552 -- &color(#999){ [id:NGZ165]}; &new{2013-11-02 (土) 00:53:17};
