[[テクニカルダンジョン/魔石龍の大洞窟]]

-二属性半減ってどうなんだろうなぁ -- &color(#999){ [id:YjR197]}; &new{2013-07-21 (日) 14:51:30};
-リーダー入れ替えスキルに意味がある！・・・のかなぁ・・・ -- &color(#999){ [id:YTJ187]}; &new{2013-07-21 (日) 21:26:41};
-降臨系のスキルために(((o(*ﾟ▽ﾟ*)o))) -- &color(#999){ [id:NGM81]}; &new{2013-07-21 (日) 22:24:42};
-つかえるの闇だけじゃね？ -- &color(#999){ [id:NTE190]}; &new{2013-07-21 (日) 23:24:29};
-石回収するのみ -- &color(#999){ [id:NjZ99]}; &new{2013-07-21 (日) 23:56:47};
-そうだね -- &color(#999){ [id:M2U185]}; &new{2013-07-21 (日) 23:59:07};
-1F青いチビリット、サファドラ2。サファドラは1ターン2430 -- &color(#999){ [id:NDV143]}; &new{2013-07-22 (月) 00:03:21};
-強い　　　カーバンクルで死んだ -- &color(#999){ [id:NjZ99]}; &new{2013-07-22 (月) 00:03:56};
-一階から強えよwリットと鞄だったけどドラりんの時みたいに攻撃力高くてスキル溜めれんかった -- &color(#999){ [id:MjN204]}; &new{2013-07-22 (月) 00:04:14};
-2Fチビの木ペンドラ確認 -- &color(#999){ [id:NDV143]}; &new{2013-07-22 (月) 00:04:24};
-サファドラはおそらく防御3万 -- &color(#999){ [id:NjZ99]}; &new{2013-07-22 (月) 00:05:17};
-青いチビリット4000くらいだな -- &color(#999){ [id:NDV143]}; &new{2013-07-22 (月) 00:05:41};
-言えること…毒は連れていけ(笑) -- &color(#999){ [id:Zjk196]}; &new{2013-07-22 (月) 00:07:54};
-3F青かばん、緑かばん -- &color(#999){ [id:NDV143]}; &new{2013-07-22 (月) 00:08:01};
-アヌビスいけるなこれw -- &color(#999){ [id:NDV143]}; &new{2013-07-22 (月) 00:08:16};
-スタミナ40かよ… 行けねー -- &color(#999){ [id:MWN242]}; &new{2013-07-22 (月) 00:08:49};
-３階、青鞄、緑鞄同時に攻撃され被ダメ29000超え… -- &color(#999){ [id:OTA121]}; &new{2013-07-22 (月) 00:11:09};
-6階青の番人 ミスリルは先制スキル無効 番人に先制攻撃あり。とりあえずドロはした。 -- &color(#999){ [id:ZDZ134]}; &new{2013-07-22 (月) 00:15:13};
-エキドナ封じかよ。 -- &color(#999){ [id:MmN251]}; &new{2013-07-22 (月) 00:18:22};
-鞄かてえぇｗ -- &color(#999){ [id:YjY244]}; &new{2013-07-22 (月) 00:19:37};
-ミスリルは基本スキル攻撃で9000くらい。体力半分のとき？にファイアバインドと通常攻撃一回だけくらった。体力30%くらいのときに15000強のスキル攻撃きた。 -- &color(#999){ [id:ZDZ134]}; &new{2013-07-22 (月) 00:22:31};
-色々とおかしいよね、泥しなかったし -- &color(#999){ [id:NDM83]}; &new{2013-07-22 (月) 00:22:46};
-泥なし -- &color(#999){ [id:M2J105]}; &new{2013-07-22 (月) 00:23:37};
-くりあはえー -- &color(#999){ [id:NTE190]}; &new{2013-07-22 (月) 00:25:03};
-ギガグラ 青カバ144540 緑カバ153540 -- &color(#999){ [id:OWM96]}; &new{2013-07-22 (月) 00:25:13};
-ダメだ、もっと細かい情報を得てからやろう…1.2は雑魚、3で水と木の進化カーバンクル、4.5も雑魚…雑魚はサファリット、水カーバンクル、サファドラ、木ペンドラ、サファドラの防御は30000ぽい -- &color(#999){ [id:NjQ133]}; &new{2013-07-22 (月) 00:26:05};
-6F 不意打ち 9573 -- &color(#999){ [id:OWM96]}; &new{2013-07-22 (月) 00:26:54};
-今日はここ等倍 -- &color(#999){ [id:ZDM14]}; &new{2013-07-22 (月) 00:27:23};
-サファドラの防御力３万だった -- &color(#999){ [id:MmU117]}; &new{2013-07-22 (月) 00:29:02};
-6F ギガグラ 189011 少しダメージ与えてしまったので目安の情報ということで。 -- &color(#999){ [id:OWM96]}; &new{2013-07-22 (月) 00:30:21};
-6F 通常攻撃 12764 -- &color(#999){ [id:OWM96]}; &new{2013-07-22 (月) 00:31:58};
-カーバンルクつえー -- &color(#999){ [id:YWJ34]}; &new{2013-07-22 (月) 00:33:30};
-7F ブルーファング 9564 -- &color(#999){ [id:OWM96]}; &new{2013-07-22 (月) 00:36:36};
-7FのHP1740000 -- &color(#999){ [id:MDk7]}; &new{2013-07-22 (月) 00:37:34};
-7F緑ファイアバインドあり -- &color(#999){ [id:ODU3]}; &new{2013-07-22 (月) 00:38:25};
-7F 通常攻撃 6375 -- &color(#999){ [id:OWM96]}; &new{2013-07-22 (月) 00:38:42};
-アヌビスノーコン… -- &color(#999){ [id:NDV143]}; &new{2013-07-22 (月) 00:40:57};
-６F７Fだけじゃわかんねー蒼石？ -- &color(#999){ [id:MmN251]}; &new{2013-07-22 (月) 00:42:19};
-ﾐｽﾘﾙドロップしました。Ｌﾊﾟｰﾙ・ｱﾙﾃﾐｽ、Ｓｸｰﾌｰﾘﾝ、ｾﾚｽ、ｴﾝｼｪﾝﾄ、ｵﾃﾞﾝでした。 -- &color(#999){ [id:ZDZ75]}; &new{2013-07-22 (月) 00:46:30};
-蒼石でアースライトカーバンクル、水の番人、ミスリルがドロップ -- &color(#999){ [id:Yjc231]}; &new{2013-07-22 (月) 00:48:35};
-サファドラダメージ2430ですー -- &color(#999){ [id:NDV143]}; &new{2013-07-22 (月) 00:53:58};
-LF光メタトロン・薔薇　S薔薇・歌姫・キングひかりん・女帝でノーコンしました。7Fは初見で入ったので女帝使い道無かったけど、囮になってくれた為、2ターンで倒せた。3Fまでに薔薇と歌姫貯めれば。 -- &color(#999){ [id:OTF98]}; &new{2013-07-22 (月) 00:55:19};
-全ステージクリアしました 出てくるモンスターはすべて蒼石の飛龍の属性をボスと同じくしたもので、5Fはボスの主属性と副属性の鞄6Fはボスの主属性の番人です。ダメージはすいませんわかりません。 -- &color(#999){ [id:MjY57]}; &new{2013-07-22 (月) 00:56:02};
-これは、チーム編成例が欲しい -- &color(#999){ [id:NTE190]}; &new{2013-07-22 (月) 00:58:15};
-２ステージ目、アダマントから連続攻撃を鉄壁つかった状態で22295、つまり44590ダメージ -- &color(#999){ [id:MmU117]}; &new{2013-07-22 (月) 00:58:53};
-もしかして242で余裕？ -- &color(#999){ [id:NWU239]}; &new{2013-07-22 (月) 01:02:56};
-龍落ちない -- &color(#999){ [id:OTF98]}; &new{2013-07-22 (月) 01:10:35};
-蒼石の飛龍3Fで進化後鞄2体でてきましたが。 -- &color(#999){ [id:Mjl163]}; &new{2013-07-22 (月) 01:12:41};
-サファドラ体力150、木ペンドラ攻撃5670、リット攻撃4012、水番体力633650、おそらくHP25%以下でビッグランス固定 -- &color(#999){ [id:Y2Q33]}; &new{2013-07-22 (月) 01:21:38};
-ヒヒイロカネ、ゲット！ -- &color(#999){ [id:OTF98]}; &new{2013-07-22 (月) 01:23:09};
-全部回復パでいける。メタトロンいれば雑魚に一度攻撃食らえば倍率発動しないから1~2Fスキル貯め楽。LFメタトロン・薔薇　S薔薇・女帝・歌姫・キングひかりんね。カーバンクルと番人で女帝使える。ラストは歌姫・薔薇・キングひかりん -- &color(#999){ [id:OTF98]}; &new{2013-07-22 (月) 01:26:49};
-ブルーファング連続攻撃9564 ファイアバインド HP50%以下確定（１回） グリーンウィング連続攻撃9562 メタルバースト連続攻撃15940HP10%以下確定 グリーンウィング連続攻撃26750 フラッシュバンドHP50%以下確定(１回） ブラッククロウ連続攻撃28532 メタルバースト連続攻撃44585HP10%以下確定 レッドテイル単発17375 ダークバインドHP50%以下確定（１回） イエローホーン単発20270 メタルバースト連続攻撃28960HP10%以下確定 ブラッククロウ連続攻撃31868 ウォーターバインドHP50%以下確定（１回） レッドテイル単発29876 メタルバースト連続攻撃49795HP10%以下確定 イエローホーン連続攻撃19177 リーフバインドHP50%以下確定（１回） ブルーファング連続攻撃16437 メタルバースト連続攻撃27395HP10%以下確定動 -- &color(#999){ [id:MjY57]}; &new{2013-07-22 (月) 01:27:34};
