[[スペシャルダンジョン/サタン降臨！]]

-回復無しとかスキル溜めもムズイな。五右衛門パでもキツそう --  &new{2013-04-13 (土) 05:41:51};
-歌姫連れてゼウスPTパターンか？ --  &new{2013-04-13 (土) 06:54:47};
-今まで属性限定とか制限付きは難易度落ちてたが、超地獄だとどうなるんだろうな？石回収ダンジョンになるんかな… --  &new{2013-04-13 (土) 06:56:23};
-なんにせよいくけどなｗｗｗ --  &new{2013-04-13 (土) 08:39:08};
-こいつはわー、サタンで、悪魔バインドされそう、インフェルノ潰されて --  &new{2013-04-13 (土) 08:56:09};
-防御態勢とか毎ターン回復とかを考えるよりはラーパみたいな超火力で攻めた方がコンテは抑えれそうな気が。スキルマのエキドナ3体にフレアドラールとかのアレス、フレイのリーダーなら回復追いつかないかな～。 --  &new{2013-04-13 (土) 09:04:51};
-先制攻撃とかあるんだろーなー --  &new{2013-04-13 (土) 10:49:26};
-どう考えてもコンテ必須だよな…21時以降の報告が楽しみだ。俺はゼウス光PTでトライ予定 --  &new{2013-04-13 (土) 11:14:51};
-ついにラーパの時代が来たか(=´∀｀) --  &new{2013-04-13 (土) 13:41:42};
-マックス頑張れ 石を与えたまえ（＾∇＾） --  &new{2013-04-13 (土) 14:42:47};
-もしかしたらジーニャの時代来るかもな とりあえず五右衛門、オロチ、ジーニャ、ゼウス、アマテラスで挑んでみる --  &new{2013-04-13 (土) 15:15:25};
-俺のジーニャがついに報われる時が！まぁとにかくザコ次第で戦い方も変わるしなんとも。楽しみや --  &new{2013-04-13 (土) 15:50:26};
-回復なしなら、アヌビスでいけれかな？ --  &new{2013-04-13 (土) 16:07:32};
-連続攻撃の場合、緑オデンのリーダースキルは、ほぼ無効なんですよね？ --  &new{2013-04-13 (土) 16:23:59};
-ほぼ無効… --  &new{2013-04-13 (土) 16:42:33};
-一万の連続攻撃＝五千の攻撃が2回だから、最初の五千は千になるけど、後の五千はそのままくらうので計六千くらうことになる。超級以上はキツイんじゃない？ --  &new{2013-04-13 (土) 16:45:49};
-おでん×2でスキマ群馬とか？スキマ群馬持ってるやついるかh --  &new{2013-04-13 (土) 18:12:53};
-続きスキマ群馬持っててそんなので挑む人いないかもしれないけど --  &new{2013-04-13 (土) 18:14:38};
-パズル力無い俺にはラーパなんて事故率高過ぎて使えんわ --  &new{2013-04-13 (土) 18:35:00};
-同じくパズル嫌いな俺にラーを引かせやがって…行けというお告げか？ --  &new{2013-04-13 (土) 18:46:10};
-↑ジーニャの時代とか頭わいてんのか？ --  &new{2013-04-13 (土) 18:51:21};
-今回アヌビスお迎えしたからお告げって事か…？1画面使って6か7、追加泥の運ゲーか --  &new{2013-04-13 (土) 18:51:40};
-↑2　まあ属性限定の威圧と考えればオロチつかうわな --  &new{2013-04-13 (土) 18:55:13};
-↑流石にアヌビスは無謀ではないか？事故る可能性もあるがラーが一番だと思う --  &new{2013-04-13 (土) 18:56:52};
-敵ゼウスのスキル考えたら、ワンターンキルもしくは威圧威嚇で押し切るしかないのか？ --  &new{2013-04-13 (土) 18:58:19};
-ルシファールシファーで行ける気がするwww --  &new{2013-04-13 (土) 18:58:52};
-サタンのスキルに先制攻撃があるよ。攻撃ターンは1。つまりゼウスは無理だね --  &new{2013-04-13 (土) 19:09:52};
-アヌビス入れた途端に9コンボで止まる --  &new{2013-04-13 (土) 19:15:59};
-↑7、ジーニャはLevel最大なら攻撃力神クラスだぞ（笑）しかも闇3ターン無効だから、ホルスPTに光要因で入れるって意味じゃないか --  &new{2013-04-13 (土) 19:16:16};
-オロチと合わせりゃ8ターン（笑） --  &new{2013-04-13 (土) 19:17:20};
-だからって別にジーニャの時代ではないだろ。ホルス持ってなけゃ意味ないし --  &new{2013-04-13 (土) 19:53:25};
-すみませんでした 代わりに謝るわ（笑） --  &new{2013-04-13 (土) 20:14:00};
-ジーニャとかって相手が闇だったら先制攻撃とかスキル系も無効なんですか？ --  &new{2013-04-13 (土) 20:57:27};
-オロチ連れて行くのはいいけどスキル溜まるまでに何回コンテ必要か予想した上で組み込んでるんですかね～？ --  &new{2013-04-13 (土) 20:59:34};
