[[スペシャルダンジョン/皇たる機械龍]]

-ノーマルダンジョンの上級マラソンかな… --  &new{2012-09-02 (日) 20:57:24};
-1時間で終われずにメンテ突入の場合どうなんの？ --  &new{2012-09-02 (日) 22:04:17};
-別にダンジョン行ったら、Wi-Fiも3Gも無くても出来るから関係無くね&#8265;クリア後は、ドンマイだけど… --  &new{2012-09-02 (日) 22:07:56};
-みんなどんなパーティでいくんですか？ --  &new{2012-09-02 (日) 22:10:35};
-上級なら6.25パーティ(^ ^) --  &new{2012-09-02 (日) 22:13:47};
-エンドラもってないわ(￣∀￣;)超級なら？ --  &new{2012-09-02 (日) 22:30:30};
-機械龍ゲット！！ --  &new{2012-09-02 (日) 23:30:07};
-超級一発ゲット♪( ´▽｀) --  &new{2012-09-02 (日) 23:30:44};
-地獄級。。。強い。。。 --  &new{2012-09-02 (日) 23:31:21};
-↑2のお方、チーム編成はどんな感じですか？ --  &new{2012-09-02 (日) 23:37:10};
-超級なんて、光四分の一で余裕で勝てる… --  &new{2012-09-02 (日) 23:50:00};
-もうダンジョンでてんの？私でてないんだけど --  &new{2012-09-02 (日) 23:55:11};
-てかまだでてねえだろ！ --  &new{2012-09-02 (日) 23:55:52};
-俺も出てない --  &new{2012-09-02 (日) 23:56:33};
-光半減2の闇パーティー！ --  &new{2012-09-03 (月) 00:00:16};
-なんだ。。。何も泥しない。 --  &new{2012-09-03 (月) 00:01:19};
-フレンドに光半減いないんだけど(￣∀￣;) --  &new{2012-09-03 (月) 00:02:51};
-出てない人はアプリ再起動したら？多分出る --  &new{2012-09-03 (月) 00:03:22};
-超級やってみたけどとりあえずカノープスより難易度低いな --  &new{2012-09-03 (月) 00:28:33};
-超級でレグルス一発泥、レベルは7でした、道中のサンダーキマイラの泥もレベル7でしま --  &new{2012-09-03 (月) 00:35:32};
-↑つけたしすいません、たぶんテクニカルは風よりかは簡単に思いました --  &new{2012-09-03 (月) 00:36:40};
-上級で落ちないの？ --  &new{2012-09-03 (月) 00:42:02};
-くっそ！メンテ忘れてたぁ！ランクアップしてスタミナ回復したのに1回しかできなかった！ --  &new{2012-09-03 (月) 01:10:56};
-超級一発だけどメンテorzどーなるんだ --  &new{2012-09-03 (月) 01:11:06};
-上級2回目でボス泥確認。メンテ中の為、レベル確認できず… --  &new{2012-09-03 (月) 01:40:21};
-上級5階のホーリードラゴン卵泥。中身はホワイトコドラLevel10 --  &new{2012-09-03 (月) 06:18:46};
-上級ゎ龍6.25倍PTで楽勝 --  &new{2012-09-03 (月) 06:19:27};
-L&FL:LHD ヘラ ハーデス 女帝 歌姫  でノーコンクリア。1時間ちょっとで結構余裕でした。↓データ取ったので、どなたか編集お願いします。 --  &new{2012-09-03 (月) 08:24:54};
