*成長率 [#ne28ddd8]

#contents

かけた経験値に対して、どれぐらい能力が高くなるか
[[パズル＆ドラゴンズ ステータスグラフ:http://www.loglesslove.net/pad_graph/]]を参考にしてます。

** キャラ別成長率 [#fc7c1384]

成長率が普通だとしても初期値が高い（最大値に近い）と早熟に見える
なので詳細はステータスグラフを使ってもらったほうがいい

 現在のステ=Lv1のステ+(最大Lvのステ-Lv1のステ)*{(現在Lv-1)/(最大Lv-1)}^n

- n=0.7→早熟
- n=1.0→普通
- n=1.5→晩成


&color(,#eee){ページ内リンク};
[[001>#no001]] - [[101>#no101]] - [[201>#no201]] - [[301>#no301]] - [[401>#no401]] - [[501>#no501]] - [[601>#no601]] - [[701>#no701]]

#style(class=enableFilter){{
|~No|~名前|~HP指数|~攻撃指数|~回復指数|h
|001&aname(no001);|ティラ	|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|002|ティラン			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|003|ティラノス			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|004|爆炎龍ティラノス		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|005|プレシィ			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|006|プレシィール		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|007|プレシオス			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|008|氷塊龍プレシオス		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
