[[スペシャルダンジョン/光の天空龍（回復なし）]]

-ダンジョン名暁光の空です --  &new{2012-07-09 (月) 00:07:35};
-初級のボスの攻撃力1630です。 --  &new{2012-07-09 (月) 00:11:22};
-ボスのターンは、2ターンです。 --  &new{2012-07-09 (月) 00:12:23};
-超級ボス6570ダメージです。闇ごり押しぎりいけるかも --  &new{2012-07-09 (月) 00:18:37};
-闇ごり押しの場合HPどの位必要ですかね?(^_^;) --  &new{2012-07-09 (月) 00:24:36};
-ダネーナンマンイルコトダロウカ --  &new{2012-07-09 (月) 00:26:38};
-超級ボスHP831900ですね。ギガグラビティでダメ249570でした。 --  &new{2012-07-09 (月) 00:35:55};
-上級ボス4453ダメージ。回復＋闇二倍ですんなりいけます&#8252;&#8252; --  &new{2012-07-09 (月) 00:38:12};
-超級半減値、デビル1414、ナイト2073、ホーリー1695、エンジェル2250、シャングリラ3285、体力はギガグラビティで249570、防御力920でした。 --  &new{2012-07-09 (月) 00:41:14};
-半減+フレオオカミで超級安定でした＾＾水と同様火力低いと途中のデビル×４に削られます。 --  &new{2012-07-09 (月) 00:55:12};
-超級１発ドロップ。LSが光２倍だから重宝しそうだけど育てるのが大変だ＞＜。 --  &new{2012-07-09 (月) 01:06:37};
-自分も超級1発泥しました！半減とフレたまたまアマテラスいなかったのでエンジェルで行きましたが余裕でした！道中も危な気なく☆ --  &new{2012-07-09 (月) 01:18:28};
-上級の防御力は744です --  &new{2012-07-09 (月) 01:36:58};
-超級光半減＋オオカミで一発泥でした。エンジェル等の他モンスターも泥確認(￣^￣)ゞ --  &new{2012-07-09 (月) 02:00:17};
-タイトルは「暁光（ぎょうこう）の空」ですね --  &new{2012-07-09 (月) 02:22:37};
-水の超級よりも楽そうですねｗ上級も光30％減＆上級エンジェルで楽勝でしたからね。泥はしなかったけどね。 --  &new{2012-07-09 (月) 08:50:47};
-超級の魔剣士 半減で2915ダメージです。 --  &new{2012-07-09 (月) 11:36:28};
-超級１発泥！ --  &new{2012-07-09 (月) 14:00:19};
-超級2回回して2回ともシャングリラ(笑) でも、育てるの苦労しそう(汗) --  &new{2012-07-09 (月) 19:29:06};
-上級で魔剣士泥確認 --  &new{2012-07-09 (月) 19:42:57};
-回復するためにエンジェル・エンジェル・アマテラスなどの回復リーダースキル持ちが居たほうがよい。って、どんだけエンジェル好きなんだｗ --  &new{2012-07-10 (火) 00:59:13};
-上級でボス一発で泥  しかもキューピットからキューピット落ちた --  &new{2012-07-10 (火) 06:50:26};
-超級魔剣士レベ8泥確認、キューピットレベ5泥確認、BOSSレベ10泥確認。 --  &new{2012-07-10 (火) 07:33:04};
-超級で魔剣士ドロップする気がしません…。期間のあいだずっと潜ってれば1匹ぐらいはゲットできますかね&#8263; --  &new{2012-07-10 (火) 12:36:54};
-二倍の時に行けば落ちると思いますよ。何時もそうやって落としに行ってますんで。 --  &new{2012-07-10 (火) 18:22:34};
-↑ありがとうございました。2倍時にがんばってみたいと思います。 --  &new{2012-07-10 (火) 20:09:52};
-超級4回行って泥無し（ ´; ω ; ｀） --  &new{2012-07-10 (火) 21:13:11};
-上級3回目でBOSSゲット。魔剣士見当たらないよ(~_~;) --  &new{2012-07-10 (火) 21:52:43};
-上級8回行ってエンジェル2匹だけ… --  &new{2012-07-10 (火) 22:19:59};
-超級3回回して3回ともシャングリラ泥 そして、2体をシャングリラに生贄に(笑)でも、スキルは上がらず(汗) --  &new{2012-07-12 (木) 00:54:01};
-みんな運がいいな。上級28回まわってエンジェルもボスも無し。心が折れる・・・ --  &new{2012-07-12 (木) 11:51:41};
-超級で回してたら シャングリラ ＋卵で泥しましたー。 --  &new{2012-07-12 (木) 18:05:14};
-上級1回目でBOSS泥 --  &new{2012-07-12 (木) 22:43:17};
-シャングリラ泥しねぇ～！コドラ泥したから行くたび餌食わしたら、ライトニングまで育った。 --  &new{2012-07-12 (木) 23:15:29};
-超級8回中6回ドロップ、5匹えさにするもスキルレベルは上がらず --  &new{2012-07-13 (金) 00:18:16};
-自分は超級シャングリラ9/17で泥。魔剣士3、キューピット4です！ --  &new{2012-07-13 (金) 01:44:56};
