[[スペシャルダンジョン/碧の海賊龍]]

-作成おつ -- &color(#999){ [id:NGZ165]}; &new{2013-12-08 (日) 00:54:46};
-クシナダが輝くとき！！！！ -- &color(#999){ [id:NTh95]}; &new{2013-12-08 (日) 17:40:35};
-またつらい日々が始まるな。海賊シリーズは10F構成ならまだ楽しめるんだが -- &color(#999){ [id:YmQ231]}; &new{2013-12-08 (日) 22:28:13};
-手に入れたばっかのクシナダが、ここで輝くとは！！ -- &color(#999){ [id:ZDB12]}; &new{2013-12-09 (月) 00:07:06};
-超級BOSS先制状態異常無効１０ターン！ -- &color(#999){ [id:ZGM165]}; &new{2013-12-09 (月) 00:11:58};
-地獄も同じく先制状態異常無効10ターン確認 -- &color(#999){ [id:YmJ37]}; &new{2013-12-09 (月) 00:15:03};
-あれ？ブルーパイレーツも出るの？ -- &color(#999){ [id:ZGM165]}; &new{2013-12-09 (月) 00:16:41};
-地獄サタンPTでノーコン！！名前忘れたけど18738の技うたれました・！ -- &color(#999){ [id:ZGM165]}; &new{2013-12-09 (月) 00:20:03};
-50％切って18000近いの食らったな。 多分↑と同じかな？ -- &color(#999){ [id:YWY17]}; &new{2013-12-09 (月) 00:23:45};
-アイアンバケット18720（50％割ったくらい）アドベンチャーギャリー18738（10～30％くらいの時） -- &color(#999){ [id:MjA242]}; &new{2013-12-09 (月) 00:27:51};
-ブルーパイレーツ出るのか(笑) -- &color(#999){ [id:ZTd87]}; &new{2013-12-09 (月) 00:29:55};
-超級ブルーパイレーツ泥確認 -- &color(#999){ [id:ZTJ39]}; &new{2013-12-09 (月) 00:32:02};
-LFホルス  クーフー ギガンテスG フレイ 水魔王 で地獄ノーコン。ワンパン可能。 -- &color(#999){ [id:MjV40]}; &new{2013-12-09 (月) 00:33:23};
-50%切らなくても18000ダメ -- &color(#999){ [id:ZTd87]}; &new{2013-12-09 (月) 01:08:47};
-今までの海賊龍より難易度だいぶ下がったな。先制攻撃ないし五右衛門で余裕だわ。ダメ調整とデーモンだけ気をつければオッケーだわ。 -- &color(#999){ [id:Yzc246]}; &new{2013-12-09 (月) 09:46:34};
-アメノウズメパで余裕。 -- &color(#999){ [id:ZTd112]}; &new{2013-12-09 (月) 10:28:28};
-地獄タウロスデーモン 5670ダメでした。 -- &color(#999){ [id:NmZ158]}; &new{2013-12-09 (月) 15:51:37};
-闇メタ、五右衛門はボスでちゃんと2列orコンボ決めれば結構余裕だね。　半蔵のスキレベ1だけど1回しか使わないから問題なし。 -- &color(#999){ [id:YTg67]}; &new{2013-12-09 (月) 16:30:01};
-↑地獄の話です -- &color(#999){ [id:YTg67]}; &new{2013-12-09 (月) 16:30:17};
-上級でキャプテンキッド泥 -- &color(#999){ [id:MjA135]}; &new{2013-12-09 (月) 20:08:17};
-ルシファーパティーで地獄級いけますか？ -- &color(#999){ [id:NTl66]}; &new{2013-12-09 (月) 20:56:32};
-↑1 いけなくはない99%ダメ対策しておけ -- &color(#999){ [id:ZTd87]}; &new{2013-12-09 (月) 21:03:17};
-ギガグラ*3+明星で99%ダメが飛んでこなくなるみたい -- &color(#999){ [id:M2Z159]}; &new{2013-12-09 (月) 21:36:46};
-ルシファーで行くなら片方をフォートトイかミスリルにすれば大筋で安定。ここは耐久でも高倍率でもいけるので比較的簡単だな。 -- &color(#999){ [id:OTM42]}; &new{2013-12-09 (月) 22:22:30};
-地獄でも要求ＨＰは低いので火力の出る木144等もオススメ -- &color(#999){ [id:NzA108]}; &new{2013-12-09 (月) 22:37:57};
-超級bossギガグラで428403ダメ確認 -- &color(#999){ [id:NTd145]}; &new{2013-12-09 (月) 23:15:51};
-変わった組み合わせだけど、LFフレイ、五右衛門がかなり安定した。ゴエゴエだとたまに事故るけど、、サブに千代女、ホルス、エキドナ、木のサムライオーガ。回復高めてスキブ3とエキドナで道中スキル溜めやすいし、ボスまで行ったら初手は99%ダメで確定っぽいから火の10倍パーティで五右衛門ホルスフレイのスキルコンボで確定の様子です。 -- &color(#999){ [id:MzY236]}; &new{2013-12-10 (火) 11:47:31};
-LFクシナダにメイメイふあふあヨミが安定かなー。99%をクシナダで止めれば4ターンぬるい。ふあふあで延命してメイメイCTWでトドメ -- &color(#999){ [id:NTY32]}; &new{2013-12-10 (火) 12:40:59};
-この海賊龍だけ別色のパイレーツが出まくる仕様おかしくねえか？ -- &color(#999){ [id:NGZ155]}; &new{2013-12-11 (水) 00:03:03};
-上級だとパイレーツほぼ出ない感じ？ -- &color(#999){ [id:YjY42]}; &new{2013-12-11 (水) 02:10:40};
-↑出てもほぼ落ないかと -- &color(#999){ [id:YTg67]}; &new{2013-12-11 (水) 05:19:03};
-↑3前回はボス属性が水水だったためブルーのみ、前々回は火水だけどシリーズの初回のためレッドのみの実装じゃないのかな？これからはボス属性の2種類がくるんじゃない -- &color(#999){ [id:N2N146]}; &new{2013-12-12 (木) 10:06:35};
-全然遭遇しないんだがグリーンパイレーツを狙うなら超級よりは地獄級なんだろうか？出来ればチェイサーも欲しいところだが・・・とにかく出ない -- &color(#999){ [id:OTM42]}; &new{2013-12-12 (木) 15:50:55};
