* &font2(60%){うら・えんじゅのほこら};裏・炎樹の祠【同キャラ禁止】 [#l697db14]

|~名称		|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|祠の玩炎龍	|25|10|55000|24500|&color(#080){''&calc(24500/25,1);''};|
|立ち塞がる幼龍	|25|7|42000|16500|&color(#080){''&calc(16500/25,1);''};|
|風炎の妖魔	|25|7|28000|11000|&color(#080){''&calc(11000/25,1);''};|
|炎の大蛇	|25|7|40000|18000|&color(#080){''&calc(18000/25,1);''};|
|豹紋と赤目	|25|7|40000|13000|&color(#080){''&calc(13000/25,1);''};|

- テクニカルダンジョン「[[樹水の祠>テクニカルダンジョン/樹水の祠]]」のモンスターが大幅に強化されている。
- &mons1550; %%%[[ヒカピィ>モンスター図鑑/1550]]%%%が極稀に出現
- 2015/12/21 [[コインダンジョン]]から[[協力プレイダンジョン]]向けにリニューアル。スタミナ消費が25に統一。同キャラ禁止。
-- 炎樹の双獣→風炎の妖魔、火と木の双玉→豹紋と赤目

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|RIGHT:|||CENTER:|RIGHT:|RIGHT:|RIGHT:|RIGHT:||c
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):共通|
||&mons192; %%%[[パイロデーモン>モンスター図鑑/0192]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''11911''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ウォーターバインド|
||&mons196; %%%[[タウロスデーモン>モンスター図鑑/0196]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''12369''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ファイアバインド|
||&mons047; %%%[[ルビーカーバンクル>モンスター図鑑/0047]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''9864''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons051; %%%[[エメラルドカーバンクル>モンスター図鑑/0051]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''9864''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons262; %%%[[フレイムキメラ>モンスター図鑑/0262]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''16688''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（23364）|
||&mons266; %%%[[リーフキメラ>モンスター図鑑/0266]]%%%		||BGCOLOR(#bbf1a6):木|&color(#b00){''15707''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（21990）|
||&mons303; %%%[[ホノペンドラ>モンスター図鑑/0303]]%%%		||BGCOLOR(#f1bba6):火|&color(#b00){''14332''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている|
||&mons307; %%%[[ジュペンドラ>モンスター図鑑/0307]]%%%		||BGCOLOR(#bbf1a6):木|&color(#b00){''12369''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている|
||&mons246; %%%[[ダブルビリット>モンスター図鑑/0246]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''33333''};|&color(#b00){3};|30|600000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons248; %%%[[ダブエメリット>モンスター図鑑/0248]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''33333''};|&color(#b00){3};|30|600000||
