[[スペシャルダンジョン/伝説の島龍]]

-中級ユグドラシルの攻撃力は4258    因みにマグマボールで一撃でした。 --  &new{2012-05-28 (月) 00:36:01};
-中級で防御力は18600、HPはよくわからず --  &new{2012-05-28 (月) 01:10:27};
-上級ユグドラシルは炎4倍パーティーで1撃でした。 --  &new{2012-05-28 (月) 01:16:15};
-中級 アースファイター1320/3 エメラルド797/2 コイン4120 EXP2266 --  &new{2012-05-28 (月) 06:10:12};
-上級 コイン13472 EXP6768 --  &new{2012-05-28 (月) 06:18:56};
-&#8226;上級ユグドラシルは闇4倍＋アーマーブレイクで1撃でした。 --  &new{2012-05-28 (月) 14:07:37};
-中級ユグドラシル泥しました♪(´ε｀ ) --  &new{2012-05-28 (月) 16:43:39};
-上級でユグドラシル一発泥しました。一緒にブラッキオも泥です( ´ ▽ ` )ﾉ --  &new{2012-05-28 (月) 19:55:05};
-超級ユグドラシル、リリスの毒とアーマーブレイク＆爆炎2体のスキルを3回繰り返して攻略。パーティーはグラビトン・紅蓮・マシンゴーレム?・爆炎・リリス・爆炎。 --  &new{2012-05-28 (月) 20:30:10};
-超級はタウロスデビル・アースナイト・ユグドラシルはLV10でドロップしました。ブラッキオはドロップしませんでしたが(^^;; --  &new{2012-05-28 (月) 20:34:41};
-半減闇２倍にアマブレで超級クリア！ボスより道中のデビルがつらい！ --  &new{2012-05-28 (月) 23:51:18};
-超級でドロップしたブラッキオのレベルは10でした。デビルはカラドラ2万ダメスキルで瀕死にすれば初戦以外安定します。 --  &new{2012-05-29 (火) 00:54:57};
-中級でユグドラシス落ちました。7回目でした。 --  &new{2012-05-30 (水) 00:33:28};
-上級岩の魔剣士、半減での被ダメ3315。3ターン。 --  &new{2012-05-30 (水) 01:41:09};
-ユグドラ上級15回くらいで泥、ついでにアルラウネ育成 --  &new{2012-05-30 (水) 16:24:48};
-中級ユグドラシル、全て1ダメージで3日目で倒しました。 --  &new{2012-05-31 (木) 20:03:47};
-中級ユグドラシル13回目で泥しました。 --  &new{2012-05-31 (木) 20:04:47};
-上級ユグドラシルターン数3で出現したのですが・・・ --  &new{2012-06-01 (金) 23:27:55};
-今日のドロップ率２倍で超級１回目で島龍ドロップした。アルラウネ無し。 --  &new{2012-06-02 (土) 23:50:00};
-上級のユルドラシルは、～ナイトでブレイクした後にメテオボルケーノドラゴンのスキルで即死でしたよｗ --  &new{2012-06-03 (日) 15:16:51};
-ごく稀ですが、中級にてブラッキオ出現確認 --  &new{2012-06-04 (月) 00:51:21};
-↑訂正：ブラッキオではなくブラッキィです！ --  &new{2012-06-04 (月) 00:56:00};
-超級ユグドラシル４ターンでした！ --  &new{2012-06-05 (火) 18:03:49};
-メテオ2体とガードブレイクがいれば超級のボスは2ターンで落ちるよなw --  &new{2012-07-04 (水) 00:00:13};
-明日から復活？ --  &new{2012-09-30 (日) 01:08:11};
-そうじゃない楽しみだな(￣▽￣) --  &new{2012-09-30 (日) 10:27:08};
-HPが9千いじょあるなら、緑半減＋オオカミとサブ毒で余裕だと思います(￣^￣)ゞ --  &new{2012-10-01 (月) 00:57:16};
-持ってる人はフォーミュラーかヒノカグツチのスキルで一撃が楽ですね。超級でもアーマーブレイクなしで一撃で葬れるはず！道中は半減に毎ターン回復が時間はかかるけど手堅いですね！ --  &new{2012-10-01 (月) 01:07:18};
-↑追記でシヴァさんのスキルもかなり有効。私はシヴァのやスキル使った上にヒノカグツチのスキルっていう意味のないことをしてました --  &new{2012-10-01 (月) 01:09:28};
-超級一発クリアPTはＬグラビトンF破壊神SBメテオボルケーノ、ホムラ、女帝、ギガンテス。ドリヤードもユグドラシルも一回で泥。レベルはほぼ20前後。無課金 --  &new{2012-10-01 (月) 03:38:38};
-破壊神シヴァのひとフレンドおねがいしますID108265229ランク135 --  &new{2012-10-01 (月) 07:28:29};
-フォーミュラーなら一撃、ヒノカグツチなら攻撃820とアマブレで一撃 --  &new{2012-10-01 (月) 07:53:19};
-シヴァのスキルとメテオボルケーノのスキルがあれば超級の島龍戦でドロップを動かさずに倒せる。 --  &new{2012-10-01 (月) 19:35:23};
-超級1発泥。リリスと半減、回復いれば必ず倒せます。 --  &new{2012-10-01 (月) 21:04:00};
