[[スペシャルダンジョン/ドラりん降臨！/旧ver]]

-楽勝だろ！ -- &color(#999){ [id:OTc150]}; &new{2013-06-15 (土) 16:33:18};
-行けるかはわかりませんが、こんな感じで行こうかとＦＬレオンハート Ｓ招き猫二体、進化ネギ二体 招き猫はギガンテスのがいいと思います。。 -- &color(#999){ [id:ODM236]}; &new{2013-06-15 (土) 16:36:01};
-誰か道中の敵を予想して？ -- &color(#999){ [id:OTF98]}; &new{2013-06-15 (土) 17:27:43};
-因みにオイラはLFロード　Sロード・闇魔剣士・セイレーン・エキドナ　全部レベル、スキルレベルMAX。これでいけなきゃなく！ -- &color(#999){ [id:OTF98]}; &new{2013-06-15 (土) 17:32:16};
-防御堅いとやばいので、ガードブレイク系必要じゃないですか？ -- &color(#999){ [id:Y2R231]}; &new{2013-06-15 (土) 17:33:49};
-低コスト限定＝敵弱い＝防御堅い、可能性ありません？ -- &color(#999){ [id:Y2R231]}; &new{2013-06-15 (土) 17:35:52};
-エヴァ活躍の時！！！ -- &color(#999){ [id:NDl57]}; &new{2013-06-15 (土) 17:52:17};
-道中はキング○○りんがでて計５階 -- &color(#999){ [id:OTk180]}; &new{2013-06-15 (土) 18:00:08};
-敵が弱い代わりに硬いなら毒やメカどんが良いかねぇ、HP要員の招きニャドラ確保しとこうかな -- &color(#999){ [id:NTk161]}; &new{2013-06-15 (土) 18:18:29};
-ドラゴンエンハンスなのかねぇ、こいつのスキルは -- &color(#999){ [id:YWV134]}; &new{2013-06-15 (土) 19:17:43};
-最低HP7000ないときついかも -- &color(#999){ [id:OTc14]}; &new{2013-06-15 (土) 19:22:18};
-LF荒武者ゴブSマッチ*4の石ジャブパで余裕 -- &color(#999){ [id:M2Z159]}; &new{2013-06-15 (土) 19:38:49};
-2.5倍のドラゴンエンハンス。進化前は２倍 -- &color(#999){ [id:OTk180]}; &new{2013-06-15 (土) 19:43:37};
-HP20000超えてるぱーちぃ -- &color(#999){ [id:MDM92]}; &new{2013-06-15 (土) 20:34:40};
-進化前の女帝はあった方がいいのか？ -- &color(#999){ [id:NzR230]}; &new{2013-06-15 (土) 21:16:19};
-ファイアバインドあるぉ -- &color(#999){ [id:OTk180]}; &new{2013-06-15 (土) 21:17:57};
-最近俺の中だとパズル＆ルシファーズやらホルスズなんだがドラゴンズに戻るくらいを期待してたんだがな・・ -- &color(#999){ [id:YWV134]}; &new{2013-06-15 (土) 22:35:58};
-威嚇対策はまったくなさそう　逆に結界や防御陣形対策満載って感じ？ -- &color(#999){ [id:MGN250]}; &new{2013-06-16 (日) 01:21:40};
-今出てる情報ホントならコノ降臨無理ゲーじゃないか！ -- &color(#999){ [id:OTF98]}; &new{2013-06-16 (日) 01:27:28};
-ほんとか嘘かわからない情報で一喜一憂はどうかと思うが　でも降臨ってのは本来ノーコン無理って言われてたわけだしねー　ヘラなんか最初絶対無理って言われてたもん -- &color(#999){ [id:MGN250]}; &new{2013-06-16 (日) 02:48:36};
-多分緑エリュシオンきそう違ったらごめんなさい -- &color(#999){ [id:ODU60]}; &new{2013-06-16 (日) 07:50:34};
-コンテ覚悟の虹栗パーが有効だな。 -- &color(#999){ [id:NGQ141]}; &new{2013-06-16 (日) 08:37:59};
-↑と思ったらコストの関係上、回復役いませんね。 -- &color(#999){ [id:NWJ143]}; &new{2013-06-16 (日) 10:56:10};
-ゴーレムとかネッキー使えば？ -- &color(#999){ [id:ZTI119]}; &new{2013-06-16 (日) 11:55:51};
-そうだ！たいたんや！！ -- &color(#999){ [id:ZTI119]}; &new{2013-06-16 (日) 12:02:11};
-ギガンテスだろ -- &color(#999){ [id:YjY35]}; &new{2013-06-16 (日) 12:05:15};
-↑4スキルマぐんまけんレベル1さんの出番か -- &color(#999){ [id:NWU3]}; &new{2013-06-16 (日) 13:23:46};
-と思ったがあいつもコストががが、すまぬ -- &color(#999){ [id:NWU3]}; &new{2013-06-16 (日) 13:24:39};
-LFトロントorシルフ+S超ネギ×4が良いってホント？ -- &color(#999){ [id:YmY72]}; &new{2013-06-16 (日) 13:39:30};
-↑ゴブガリ２匹くらい入れたほうがいい -- &color(#999){ [id:NDU70]}; &new{2013-06-16 (日) 14:00:56};
-でもノーコン出来なきゃゲームとして成り立たないからノーコン方法あるはずだ！ -- &color(#999){ [id:OTF98]}; &new{2013-06-16 (日) 14:04:40};
-やっぱ、どんちゃんやろw -- &color(#999){ [id:NTY123]}; &new{2013-06-16 (日) 14:33:35};
-エヴァ進化前でＰＴはどう？ -- &color(#999){ [id:ODU30]}; &new{2013-06-16 (日) 20:56:44};
-力押しでいけるのかな？ -- &color(#999){ [id:NzM200]}; &new{2013-06-16 (日) 21:58:46};
-今思ったのだけど、Ｆがコスト10以下いなかったらどうしよ・・・ -- &color(#999){ [id:ODU30]}; &new{2013-06-16 (日) 22:53:14};
-↑確かにｗｗ降臨行く人しかやらないだろうしね -- &color(#999){ [id:ZWU154]}; &new{2013-06-16 (日) 22:54:51};
-↑むしろ降臨系でコスト10はノーコン狙えるの？ -- &color(#999){ [id:ODU30]}; &new{2013-06-16 (日) 23:00:51};
-↑3　制限ダンジョンだから、一番下に「助っ人なしで挑む」の項目が出るはず -- &color(#999){ [id:ZjI169]}; &new{2013-06-16 (日) 23:08:39};
-既出縛りテクダンのコメに楽勝とか書く人が多いからこんなオニ仕様出してくるんじゃないかーｗ　スルーしてやるｗ -- &color(#999){ [id:ZGZ132]}; &new{2013-06-17 (月) 00:01:05};
-LFシルフ、ごぶかりネギキマイラエキドナで行く予定。HP3万超え。エキドナは、火バインドと緊急用。鉄壁は道中と、エンドラで、バフ系無効でターン稼ぐため使用。 作業ゲーになるだろうが、これでノーコンいけるはず。 -- &color(#999){ [id:NjF156]}; &new{2013-06-17 (月) 01:02:40};
-あとは闇光→木火→水の優先度で攻撃するくらいだろうか。 -- &color(#999){ [id:NjF156]}; &new{2013-06-17 (月) 01:07:41};
-↑確かに。防御力無さそうだから耐久パは今のところ正解かも…耐久パ作れないオイラは火力(6.25)で推して参るけどもう無理感はんぱねー(-_-;) -- &color(#999){ [id:OTF98]}; &new{2013-06-17 (月) 02:36:02};
-因みにLFゼリーエンジェル -- &color(#999){ [id:OTF98]}; &new{2013-06-17 (月) 02:38:03};
