[[スペシャルダンジョン/火曜ダンジョン]]

-火曜ダンジョンって、3時まででは？いきなり終わってた(T_T) --  &new{2012-03-28 (水) 00:49:08};
-昨日の火曜ダンジョンは、きっかり0時で終了してました。0時回ったら水曜ダンジョンに変わってます。 --  &new{2012-03-28 (水) 10:56:22};
-緑の番人で光の番人出現を確認&color(#999){→反映しました}; --  &new{2012-04-10 (火) 11:04:35};
-火曜日ダンジョン開始時間変わってます。現在進行形です。&color(#999){→反映しました}; --  &new{2012-04-17 (火) 00:19:59};
-火曜 青の番人 3プロア 闇の番人出現しました～ --  &new{2012-04-24 (火) 07:29:40};
-火の番人で光の番人確認しドロップ --  &new{2012-05-06 (日) 08:53:20};
-火曜 緑の番人で闇の番人ドロップ、青の番人で 光の番人ドロップ。 --  &new{2012-05-13 (日) 22:04:43};
-赤の番人5ステージ目で光の番人。21週目でやっと^^; --  &new{2012-05-15 (火) 00:54:08};
-青の番人で闇の番人2回出現！しかも2つともドロしました！！ --  &new{2012-05-15 (火) 01:13:34};
-本日、緑の番人一回目の挑戦の5フロア目で光の番人、緑の番人二回目の挑戦5フロア目で闇の番人が出現。出現率アップの調整に伴い仕様が変わった？ --  &new{2012-05-15 (火) 08:22:15};
-緑の番人で、5フロア目に闇の番人、8フロア目に光の番人が出て、両方ドロップしました。 --  &new{2012-05-15 (火) 08:50:43};
-青の番人で5フロア目にアクアナイト。赤の番人ではフレイムナイト。両方とも泥。5フロア目の固定が変化したのかな。ちなみに青の番人で8フロア目に闇の番人泥。 --  &new{2012-05-15 (火) 09:17:12};
-青の番人の5部屋目で、光の番人出現AND卵ドロップ確認 --  &new{2012-05-15 (火) 20:09:05};
-光・闇の番人の出現は完全ランダムになったようです。 --  &new{2012-05-22 (火) 13:22:22};
-緑の番人の1フロアで出現＆ドロップ・・・番人系初挑戦だったから焦ったΣ（・□・；） --  &new{2012-05-28 (月) 23:27:20};
-闇の番人GET。赤の番人5番目に登場。 --  &new{2012-05-29 (火) 09:25:06};
-青の番人で光と闇と水三体ドロ！！やっと闇手に入れたぁwww!! --  &new{2012-05-29 (火) 09:58:19};
-闇の番人五匹ドロ --  &new{2012-06-05 (火) 12:14:14};
-参考：@pad_sexy ムラコがプレイした感じだと、闇の番人は青の番人ダンジョンで出やすい感じがしたよ RT 火曜ダンジョンの3つのダンジョンの中でどれに闇の番人が出るかは完全にランダムですか？ --  &new{2012-06-06 (水) 00:30:20};
-多分ランダムでしょう。その人それぞれ運があるようにアプリを取った時点でそれぞれ確立が決まっているのではないでしょうか --  &new{2012-06-11 (月) 00:19:06};
-緑の番人と水の番人を１回ずつやって、ともに闇の番人が途中で泥しました。アクアナイトも泥。 --  &new{2012-06-12 (火) 09:34:38};
-Ver.2.2になってフロア５の●●ナイト（中ボス）がいなくなった。 --  &new{2012-06-12 (火) 09:39:57};
-↑ん？アップデートしたが5階でアクアナイト出たぞ --  &new{2012-06-12 (火) 14:19:38};
-↑↑当方でも青の番人5階でアクアナイトでましたよ --  &new{2012-06-12 (火) 14:33:24};
-↑↑↑フェニックスナイトの様な魔剣士系じゃなくなった、ってことですよ。 --  &new{2012-06-12 (火) 16:17:51};
-↑あぁ、なるほど。でも、それは前(多分ver2.1)からだな。そういやこのページ更新されてないのな。お察しできなくて申し訳ない。 --  &new{2012-06-12 (火) 17:15:12};
-赤の番人でフレイムゴーレムがドロップ。今更かね --  &new{2012-06-19 (火) 02:43:31};
-青の番人で、光の番人二匹ドロップ確認 --  &new{2012-06-19 (火) 21:09:53};
-赤5回、青2回→赤で闇2ドロップ光0 --  &new{2012-06-26 (火) 18:13:42};
-緑と青1回ずつやって光と闇の番人ドロップしたお♪( ´▽｀) --  &new{2012-07-03 (火) 10:53:32};
-確かに闇番＆光番の出現率がアップしてるようだ。青と緑１回ずつやってともに闇番ドロップしたからねｗ --  &new{2012-07-03 (火) 11:42:02};
-赤の番人を二回やったんだが、一回目で闇の番人1体、二回目で光と闇1体ずつ泥した。出現率2倍のありがたみを感じるw --  &new{2012-07-03 (火) 23:00:21};
