* &font2(60%){うら・せいじゃのはか しんそう};裏・聖者の墓-深層-【同キャラ禁止】  [#wdad73c0]

|~名称		|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|冥界の王	|24|10|50000|21000|&color(#080){''875''};|
|永遠の安らぎ	|20|7|30000|15000|&color(#080){''750''};|
|冥府の門	|20|7|30000|15000|&color(#080){''750''};|
|亡者の辿る道	|20|7|30000|12000|&color(#080){''600''};|
|名もなき英霊	|20|7|30000|12000|&color(#080){''600''};|

- [[コインダンジョン]]
- ノーマルダンジョン「[[聖者の墓 -深層->ダンジョン/聖者の墓 -深層-]]」のモンスターが大幅に強化されている。構成も若干異なる。
- [[ヤミピィ>モンスター図鑑/1551]]が極稀に出現

- チームメンバーおよびフレンドに、同じモンスターを2体以上設定できない制限ダンジョン
-- 図鑑No.さえ異なっていれば別キャラとみなされる

|~面|~モンスター	|~属|~攻撃力|~後|~HP|~防御|~備考|
|RIGHT:|||RIGHT:|RIGHT:|RIGHT:|RIGHT:||c
|>|>|>|>|>|>|>|BGCOLOR(#b6c3d7):共通|
||[[ルビーカーバンクル>モンスター図鑑/0047]]	|BGCOLOR(#f1bba6):火|&color(#b00){''11166''};|&color(#b00){2};||||
||[[サファイアカーバンクル>モンスター図鑑/0049]]|BGCOLOR(#a6f1f1):水|&color(#b00){''11498''};|&color(#b00){2};||||
||[[エメラルドカーバンクル>モンスター図鑑/0051]]|BGCOLOR(#bbf1a6):木|&color(#b00){''11829''};|&color(#b00){2};||||
||[[トパーズカーバンクル>モンスター図鑑/0053]]	|BGCOLOR(#f1f1a6):光|&color(#b00){''12161''};|&color(#b00){2};||||
||[[アメジストカーバンクル>モンスター図鑑/0055]]|BGCOLOR(#bba6f1):闇|&color(#b00){''12824''};|&color(#b00){2};||||
||[[フレイムナイト>モンスター図鑑/0069]]	|BGCOLOR(#f1bba6):火|&color(#b00){''12847''};|&color(#b00){2};||||
||[[アクアナイト>モンスター図鑑/0071]]		|BGCOLOR(#a6f1f1):水|&color(#b00){''13082''};|&color(#b00){2};||||
||[[アースナイト>モンスター図鑑/0073]]		|BGCOLOR(#bbf1a6):木|&color(#b00){''13395''};|&color(#b00){2};||||
||[[ホワイトナイト>モンスター図鑑/0075]]	|BGCOLOR(#f1f1a6):光|&color(#b00){''13787''};|&color(#b00){2};||||
||[[ブラックナイト>モンスター図鑑/0077]]	|BGCOLOR(#bba6f1):闇|&color(#b00){''14022''};|&color(#b00){2};||||
||[[武者ゴブリン>モンスター図鑑/0057]]		|BGCOLOR(#f1bba6):火|&color(#b00){''16141''};|&color(#b00){4};||||
||[[マリンゴブリン>モンスター図鑑/0059]]	|BGCOLOR(#a6f1f1):水|&color(#b00){''16915''};|&color(#b00){4};||||
||[[ホブゴブリン>モンスター図鑑/0061]]		|BGCOLOR(#bbf1a6):木|&color(#b00){''17799''};|&color(#b00){4};||||
||[[サムライオーガ>モンスター図鑑/0063]]	|BGCOLOR(#f1bba6):火|&color(#b00){''35250''};|&color(#b00){4};||||
||[[アイスオーガ>モンスター図鑑/0065]]		|BGCOLOR(#a6f1f1):水|&color(#b00){''35877''};|&color(#b00){4};||||
||[[アーマーオーガ>モンスター図鑑/0067]]	|BGCOLOR(#bbf1a6):木|&color(#b00){''36425''};|&color(#b00){4};||||
||[[ヤミピィ>モンスター図鑑/1551]]              |BGCOLOR(#bba6f1):闇|&color(#b00){''7707''};|&color(#b00){1};|24|6000000|※稀に出現|
|>|>|>|>|>|>|>|BGCOLOR(#b6c3d7):名もなき英霊|
|6|[[フェンリルナイト・カムイ>モンスター図鑑/0230]]	|BGCOLOR(#a6f1f1):水|&color(#b00){''10980''};|&color(#b00){1};|827850|19000||
|7|[[フェニックスナイト・ホムラ>モンスター図鑑/0229]]	|BGCOLOR(#f1bba6):火|&color(#b00){''32856''};|&color(#b00){3};|1854687|30400||
|>|>|>|>|>|>|>|BGCOLOR(#b6c3d7):亡者の辿る道|
|6|[[ティアマット>モンスター図鑑/0121]]		|BGCOLOR(#bba6f1):闇|&color(#b00){''30065''};|&color(#b00){2};|1183090|4760||
|7|[[ティアマット>モンスター図鑑/0121]]		|BGCOLOR(#bba6f1):闇|&color(#b00){''34583''};|&color(#b00){2};|1360860|5440||
|>|>|>|>|>|>|>|BGCOLOR(#b6c3d7):冥府の門|
|7|[[マシンゴーレムMk-III>モンスター図鑑/0319]]	|BGCOLOR(#f1f1a6):光|&color(#b00){''23550''};|&color(#b00){3};|1803450|2300||
|~|[[ダークゴーレムMk-III>モンスター図鑑/0320]]	|BGCOLOR(#bba6f1):闇|&color(#b00){''40207''};|&color(#b00){3};|3089007|3680||
|>|>|>|>|>|>|>|BGCOLOR(#b6c3d7):永遠の安らぎ|
|7|[[天空の使徒・エンジェル>モンスター図鑑/0204]]	|BGCOLOR(#f1f1a6):光|&color(#b00){''17153''};|&color(#b00){1};||||
|~|[[常夜の魔女・リリス>モンスター図鑑/0205]]		|BGCOLOR(#bba6f1):闇|&color(#b00){''21718''};|&color(#b00){1};||||
|>|>|>|>|>|>|>|BGCOLOR(#b6c3d7):冥界の王|
|9|[[ティアマット>モンスター図鑑/0121]]		|BGCOLOR(#bba6f1):闇|&color(#b00){''30065''};|&color(#b00){2};|1183090|4760||
|10|[[冥界神・インフェルノハーデス>モンスター図鑑/0397]]	|BGCOLOR(#bba6f1):闇|&color(#b00){''44444''};|&color(#b00){6};|4444444|370||

- 攻撃ターン数は表記より1ターン前後することがあります
- ドロップ報告はコメント欄を参照してください

//||	|BGCOLOR(#f1bba6):火|&color(#b00){''?''};|&color(#b00){?};||||
//||	|BGCOLOR(#a6f1f1):水|&color(#b00){''?''};|&color(#b00){?};||||
//||	|BGCOLOR(#bbf1a6):木|&color(#b00){''?''};|&color(#b00){?};||||
//||	|BGCOLOR(#f1f1a6):光|&color(#b00){''?''};|&color(#b00){?};||||
//||	|BGCOLOR(#bba6f1):闇|&color(#b00){''?''};|&color(#b00){?};||||

* コメント [#ef2f9994]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
