[[よくある質問]]

-4日目のログインボーナス　ダンジョン攻略後の獲得EXP＋50 --  &new{2012-11-05 (月) 01:23:30};
-重複不可って具体的どういうことなの？  同名のスキルのみなのか？それとも同じカテゴリすべて不可なの？ --  &new{2012-11-05 (月) 20:48:24};
-同じカテゴリな気。 --  &new{2012-11-06 (火) 09:45:01};
-このゲーム発見しました!!! --  &new{2012-11-07 (水) 00:02:00};
-フレンド80人いるはずなんだけど10人ぐらいしか選べない。 --  &new{2012-11-07 (水) 09:34:46};
-増員しない場合のフレンドの上限っていくつなんでしょう？ --  &new{2012-11-07 (水) 11:37:26};
-レベルアップさせる時、同色のほうが経験値多いとかある？ --  &new{2012-11-07 (水) 11:38:21};
-フレンド上限は34じゃないかな、35からは弾かれる --  &new{2012-11-07 (水) 21:22:59};
-↑ランクは22です。ランクによって増加とかかもしれないから一応。 --  &new{2012-11-07 (水) 21:31:13};
-↑ありがとうございます。 --  &new{2012-11-08 (木) 09:07:29};
-プレイしたいけどキャラ選んでから先に進めないです。&#9702;iPhone4Sで環境は悪くはないです。 --  &new{2012-11-08 (木) 20:22:18};
-決まって同じところで落ちるなら他のアプリ入りすぎてて容量不足なのかも --  &new{2012-11-08 (木) 20:43:09};
-★★★で苗字と名前があるユニットは進化しないようですね。 --  &new{2012-11-08 (木) 21:07:49};
-ランク30でフレンド上限36になったわ --  &new{2012-11-11 (日) 23:57:34};
-無属性は有利なのか不利なのか。 --  &new{2012-11-12 (月) 16:50:00};
-みなさんのパーティーどんな感じですかヽ(´o｀；？私は、槍3体なのですが…いい組み合わせあれば教えて下さい(ｰｰ;) --  &new{2012-11-13 (火) 01:31:41};
-最初ＳＲが剣で、選んだのも剣だった。フレが槍の場合は、もう一人は弓。フレが弓か杖だったら、槍って感じですすめてる。色にあんまり、こだわりなし。こんな感じです。 --  &new{2012-11-13 (火) 14:54:03};
-槍、槍、剣、杖が一番バランス取れてる。弓は器用貧乏な印象。 --  &new{2012-11-15 (木) 09:03:39};
-弓4もパラメータ的には問題ないはずなんだけど、上級だと槍以外ダメージ通らないしな。。 --  &new{2012-11-15 (木) 10:13:39};
-レベル30、40まで上げればダメ通るようになるんじゃない？まあそれでも死にパネルが増えるから１属性は無いわ --  &new{2012-11-15 (木) 13:23:26};
-とりあえず全部入りです。弓はドレイン要員、杖は回復スキル持ちにしてます。長期戦には耐えますね --  &new{2012-11-15 (木) 18:48:11};
-自分で進化させたキャラと、レアドロップでゲットした進化先のキャラってステータス同じかとかわかりますか？総合経験値があるってことは変わってくるのでしょうか？ --  &new{2012-11-17 (土) 23:18:50};
-フレ入れて槍3(内一人がパネル変換スキル持ち)で中級はボス1ターンキルいけるよ。上級はまだやってないからわからん。 --  &new{2012-11-18 (日) 00:07:34};
-↑最後の弓で一人はソウル持ち。 --  &new{2012-11-18 (日) 00:09:02};
-俺、けっこうソウル使って回復するから、剣の奴ひっすなんだけど。 --  &new{2012-11-19 (月) 10:30:56};
-初期選択のユニットを削除してしまった。まだ手に入れるのが可能ですか。可能やたら、どんな方法ですか --  &new{2012-11-19 (月) 10:45:00};
-↑今のところ、初期選択ユニットを獲得したことはない。（とりあえず、曜日限定、期間限定の中級まではクリア済み） --  &new{2012-11-19 (月) 11:23:08};
-このアプリで課金してる人いる？ --  &new{2012-11-19 (月) 11:23:52};
-おるはずでしょうなぁ --  &new{2012-11-19 (月) 12:04:51};
-課金したよ --  &new{2012-11-19 (月) 13:47:58};
-↑まじっすか？課金してやることってレアガチャ？ --  &new{2012-11-20 (火) 12:15:07};
-いや、ガチャはSRでたから3回しかしてない、曜日エリア回してレア4集めしたり、期間限定エリア回すのに使ってるね --  &new{2012-11-20 (火) 17:43:59};
-↑そうなんですか!!俺、水晶30個たまってるんだけど、何に使っていいのかよくわからない為、そのまま保留中です。 --  &new{2012-11-21 (水) 08:31:17};
-↑2　　そうなると、ランクはいくつぐらいになっているんですか？↑1の俺は、現在35です。 --  &new{2012-11-21 (水) 08:41:05};
-↑自分は今46ですね、正直SRほしいならガチャやればいいと思うけど、いらないならレア4集めしてるほうが賢明かもねw --  &new{2012-11-21 (水) 08:58:08};
-↑46はすごいですね。自分のフレもだいたいが30〜40なので・・・。ちなみに一番最初に選んだユニット金まで進化できました？ --  &new{2012-11-21 (水) 10:49:21};
-SRまで進化させましたよ、遊撃手ルカです、進化Ｐ高すぎて無理かと思ったけどやりとげましたw --  &new{2012-11-21 (水) 12:13:52};
-すごいっす。まじに感動です。最初に選んだのがレベル36なので、もうすぐと思っていたんですが、進化ポイントみたら、あと１ヶ月かかるような気が・・・。↑の方を見て、少し希望がわきました。 --  &new{2012-11-21 (水) 13:16:11};
-ちなみにレア4の無属性のユニットあるなら、進化用で置いておくといいかもです、経験値少なくLV上げれた感じあったので。ユニットによりますが無なら34〜36ぐらい 他なら29〜31ぐらいで200P貯まりました 4体作るのはかなり大変なんで、経験値大量にもらえる期間限定エリアいくことを勧めますw --  &new{2012-11-21 (水) 14:36:44};
-↑了解しました。土日にとった無の高レベル残してあります。今週中には、なんとかできるよ頑張ってみます。ちなみに、ユニットBOX拡張しました？私は、水晶２個分拡張したのですが、すぐいっぱいになって、ちまちま合成しとります。 --  &new{2012-11-21 (水) 16:33:15};
-同じですねw自分も2つ分いれてやってますよ --  &new{2012-11-22 (木) 02:21:41};
-最初のユニットをSRにホントにできんの？進化ポイント800って・・・。レア３のレベル35まであげて、進化してレベル35前後？それが4体？経験値いったいいくらいるんだ!! --  &new{2012-11-26 (月) 11:51:45};
-今は経験値大量エリアないからきついですけど、やろうと思えばやれますよ、無課金なら時間もかかるとは思いますが、根気と時間さえあればやれます --  &new{2012-11-26 (月) 15:37:37};
-経験値マゾすぎ、このゲームが好きじゃないと無理 --  &new{2012-12-13 (木) 21:05:16};
-このゲームが好きじゃないと無理×　よりしろちゃんが好きじゃないと無理○ --  &new{2012-12-14 (金) 03:07:30};
-無属性の使い道って何ですか？弱点には無いみたいですけど… --  &new{2012-12-18 (火) 02:40:13};
-無属性は属性ユニットよりステータスが若干高いです。後はパネル系、特攻スキル等特殊系スキルが多いです --  &new{2012-12-18 (火) 09:47:01};
-リセマラできなくなってますね --  &new{2012-12-20 (木) 12:45:59};
-リセマラできなくなってる・・・ --  &new{2012-12-20 (木) 17:09:05};
-ユニット一覧でキャラプロフ見えない仕様は要らない…めんどくさい --  &new{2012-12-22 (土) 18:03:25};
-レベル全然あがらん --  &new{2012-12-28 (金) 14:16:37};
-レベル上がらない、敵強いで進まないなぁ --  &new{2012-12-28 (金) 17:19:45};
-今日始めてイザナギっての出たけど当たりなんかな？ --  &new{2012-12-28 (金) 23:15:00};
-槍SRでは攻撃力が高いので４０↑になったら申請いっぱいきますよ --  &new{2012-12-29 (土) 03:20:21};
-↑ありがとうございます！リーダーにして育てていってみます --  &new{2012-12-29 (土) 07:54:31};
-ダンジョンこなしていったら、SRでASｍｋ-2、リーシャ、グリムドア、イデア、ルシア、アルトリウス、クロノを手にいれたのだが、どれから育成すればいいのでしょうか？ちなみにリーダーはクトゥールを使っております。 --  &new{2013-01-09 (水) 11:04:45};
-レベル上げれるならリーシャかASをリーダーにしたほうがいい。PTもリーシャ、AS、後は槍SRか銀枠レアの槍がベスト。フレも槍でおk --  &new{2013-01-09 (水) 19:13:11};
-↑ありがとうございます。ただ、槍ばかりになると回復は大丈夫でしょうか？結構アレンのアクティブスキル使うので・・・。今、多用しているパーティーは、クトゥール、戦士アレン、影射手ながと、フレにアヌビスです。 --  &new{2013-01-10 (木) 08:09:47};
-蒼炎の呼声　中級がでないんだが・・・ランク制限とかある？ --  &new{2013-01-10 (木) 18:07:55};
-↑初級クリアしたら、出るんじゃなかったけ!! --  &new{2013-01-11 (金) 09:57:43};
-↑↑↑槍ばかりになるけど若干回復力高いし、攻撃される前に倒せばHP減らないから強いよ。槍パネルが無かったらシャッフルで調整すると楽勝だからがんばって(*&#8226;&#768;ω&#8226;&#769;*) --  &new{2013-01-11 (金) 11:53:25};
-↑ありがとうございます。槍はＡＳと女皇フィオナ、ルシアがあるんで、魂の器・上級まわしながらレベルアップに励みます。 --  &new{2013-01-11 (金) 18:18:34};
-なんかネガティブな説明に編集されてるんだが・・・悪意ある改変すぎるだろ。いろんな人が見るんだからちょっとこういう編集は控えてほしいところ --  &new{2013-01-18 (金) 03:26:33};
-全ダンジョン、クリアしたら何すればいいかな？ --  &new{2013-01-18 (金) 08:29:27};
-↑分からないならこうゆうゲーム向いてないと思う。コンシューマしたがいいよ --  &new{2013-01-18 (金) 09:23:45};
-↑↑ですね、自分の分かる範囲で編集し直しました --  &new{2013-01-18 (金) 09:33:40};
-確かにネガティブ編集されてた部分があったので中立的なコメントに編集し直しました。 --  &new{2013-01-22 (火) 15:29:19};
-↑GJです --  &new{2013-01-22 (火) 19:23:49};
-ルカはゴミでしょうか？ --  &new{2013-01-22 (火) 20:32:58};
-偏った編集です、主人公の説明は分かりにくいし、贔屓し過ぎな印象。なぜ今までのをほとんど一人で変えるのですか？あとiphon4の思い落ちるに対し我慢しろってのは傲慢です --  &new{2013-01-22 (火) 20:45:01};
-分かり難かった部分に関しては失礼しました。ただ「システムが微妙」や「需要がない」などの主観意見は不要。 --  &new{2013-01-22 (火) 21:20:13};
-ずっとこれでしたし一応事実なのでは？確かに主観と捉えられますね、すいません --  &new{2013-01-22 (火) 21:26:18};
-クトゥールを最初にレベルMAXにしたが、使いかってが悪い。現在リヴァさんのレベルあげをしているが、まだ２１。先は長い・・・ --  &new{2013-01-24 (木) 14:53:35};
-また　微妙とか主観意見に変更されてますよ・・・ --  &new{2013-01-26 (土) 13:55:03};
-とりまルカはゴミ性能 --  &new{2013-01-26 (土) 16:14:48};
-これは酷い。だがほぼ事実ってゆう・・ --  &new{2013-01-26 (土) 17:57:00};
-気になったネガ部分を再編集して中立にました。 --  &new{2013-01-26 (土) 18:19:23};
-おつおつ --  &new{2013-01-26 (土) 19:22:14};
-不具合報告を運営にメールしたら出会い系のメールがくるって、、要望とか恐くておけれない＞＜ --  &new{2013-01-26 (土) 20:25:14};
-出会い系とか、、問い合わせに対する嫌がらせかよｗ --  &new{2013-01-29 (火) 20:02:11};
-えっなんで勝手にほとんど削除すんの？アップデートの日程決まってないしそれまで見る予定でしたけど・・・。 --  &new{2013-01-29 (火) 20:44:09};
-削除されていたページ内容を戻すのと同時に、ネガ表現は前のバージョンに直しました。 --  &new{2013-01-29 (火) 23:02:36};
-最後のオワコンって言うのも要らないね。良くある質問でも無いし --  &new{2013-02-03 (日) 07:22:30};
-消しときました。編集しても編集しても元に戻されるんすよ。気になるんなら上の「編集」押して各自で消しといて。 --  &new{2013-02-03 (日) 09:35:29};
-まぢですか、粘着ネガティブ君どうにかして欲しいですね。色んな項目でネガティブ発言してるし、完全に他ソシャゲの社員だな・・ --  &new{2013-02-03 (日) 09:40:26};
-アップデートすげーーな。ゲーム性いっきにパワーアップしたな！！ただ、SRレベル１からあげるのしんどいわ。、 --  &new{2013-02-04 (月) 14:26:10};
-無属性って正直どうなの？属性ユニットはダメージ増大はするけどダメージ減少はしないし。その代わりに無属性が攻撃力高めなわけでもないし…。オススメされてたまつえ必死に育ててるけど実用性がわからなくなってきた --  &new{2013-02-11 (月) 08:22:09};
-無属性に特徴も何も、無属性なんだから。得意でも苦手でもない普通の子ってこと。良くもなく悪くもなく実用性があるようでない。悪いけどその質問自体が愚問ですわ。 --  &new{2013-02-11 (月) 09:20:15};
-ダメージ減少だけど検証した人が居て、http://namablack.blog.fc2.com/blog-entry-167.html これを見ると無属性だけダメージ増大が無い不利なユニットとなるみたい。 --  &new{2013-02-11 (月) 21:12:33};
-天帝麒麟しなのってのが最初のガチャででたんだけど強いの？？初心者コメごめんなw --  &new{2013-02-16 (土) 23:57:15};
-マリア以外の杖は勧められん。愛があれば育てろ --  &new{2013-02-17 (日) 12:14:29};
-つーか主人公の弓と剣は明らかにハズレじゃん、新規さんは騙されないよーに。 --  &new{2013-02-18 (月) 19:13:23};
-今日始めたてでSRのまつえ(？)とかいうのが出たんですがこいつそのまま育ててもいいんでしょうか？ --  &new{2013-02-18 (月) 22:28:36};
-ルカのハズレ具合が半端ないね、何人見た目に騙されただろうか。 --  &new{2013-02-20 (水) 09:52:33};
-ルカの見た目に騙された一人です。アンインストしても最初からにできないし、仕方ないから育ててる --  &new{2013-02-22 (金) 03:24:08};
-お金が余りまくってるんですが、レベルアップと進化以外に使い道はありますか？ --  &new{2013-02-22 (金) 11:27:18};
-進化ポイント足りなくて困ってるんですがどうすればよいのでしょうか？ --  &new{2013-02-22 (金) 20:26:34};
-弓選んじゃったよ…。、可愛いからいいけど。 --  &new{2013-02-22 (金) 20:36:20};-先制って何ですか？ --  &new{2013-02-25 (月) 23:34:10};-相手の攻撃が1ターン遅れるってことですか？ --  &new{2013-02-26 (火) 05:16:26};
-先制は遭遇時初動のみだから長期ボスでは実質スキルなしとゆう微妙さ。 --  &new{2013-02-26 (火) 09:34:31};
-マリアを最終進化させたいのだが　進化よりしろ待つべき？ --  &new{2013-02-26 (火) 23:57:15};
-コラボダンジョンでコロナかリーシャ手に入れて、20↑にすれば進化200くらいになる。イベント待つよりかは確実。 --  &new{2013-02-27 (水) 01:57:16};
-先制ってどういう意味があるのか教えていただけませんか？ --  &new{2013-02-28 (木) 22:18:03};
-敵と遭遇時のみ相手のターン1伸びる事がある。つまり長期戦の後半のボスには全く意味ない残念スキル。初動のみじゃないならまだマシだった、 --  &new{2013-02-28 (木) 22:51:46};
-ルカ様は可愛いから大丈夫w --  &new{2013-03-02 (土) 22:09:11};
-ルカ様に惚れた人沢山いてよかった。俺も弓主人公にした！ --  &new{2013-03-05 (火) 13:45:09};
-普段クエストで出ていくマップって、上下つながってたりする？今まで意識したことなくてわからんのだが --  &new{2013-03-06 (水) 18:47:58};
-合計9マスでつながってるよ --  &new{2013-03-06 (水) 23:32:26};
-大丈夫、自分もルカ様だ。 --  &new{2013-03-07 (木) 14:20:25};
-☆6ってリセマラで出る？ --  &new{2013-03-07 (木) 22:35:48};
-出る日はでる。今日はでない --  &new{2013-03-08 (金) 00:13:43};
-ハズレのガチャで始めて最初のガチャもハズレ、Androidと違いリセットできないし萎える。 --  &new{2013-03-08 (金) 14:49:46};
-↑ハズレのルカで始めてだろw --  &new{2013-03-09 (土) 16:42:41};
-↑6返信サンクス --  &new{2013-03-09 (土) 20:27:50};
-進化ポイントが多いモンスターって何ですか？ --  &new{2013-03-11 (月) 19:10:10};
-レベルをあげろ --  &new{2013-03-12 (火) 03:33:39};
-リセマラで1番狙うべきユニットは？ --  &new{2013-03-12 (火) 23:57:40};
-↑ガチャ限定の神、王、将。もしくは見た目好きな王。 --  &new{2013-03-13 (水) 01:06:52};
