* 水と闇の機甲龍 [#babe1f65]

#ginclude(Parts/関連,notitle,or,spd13)

|~名称			|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|水闇対龍 超地獄級（テクニカル）	|50|7|40000|22000|&color(#080){''&calc(22000/50,1);''};|
|水闇対龍 地獄級（テクニカル）	|45|7|26000|15000|&color(#080){''&calc(15000/45,1);''};|
|水闇対龍 超級（テクニカル）		|40|7|22000|12000|&color(#080){''&calc(12000/40,1);''};|
|水闇対龍 上級（テクニカル）		|25|7|8000|4500|&color(#080){''&calc(4500/25,1);''};|
|水闇対龍 中級（テクニカル）		|15|6|1600|900|&color(#080){''&calc(900/15,1);''};|

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|RIGHT:|||CENTER:|RIGHT:|RIGHT:|RIGHT:|RIGHT:||c
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):水闇対龍 超地獄級|
||&mons080; [[アイスゴーレム>モンスター図鑑/0080]]		||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){4};|56194|540||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ブーストナックル（計83120の連続攻撃）|
||&mons086; [[ダークゴーレム>モンスター図鑑/0086]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){3};|65639|540||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):リミットピアス（残りHP80％ダメージ）&br;スティールアタック（計48170の連続攻撃）|
||&mons2196; [[アクアギア>モンスター図鑑/2196]]		||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){1};|25|866667||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):スリープモード（全員のスキル1ターン遅延）==HP100％で使用==&br;起動した（999ターン攻撃力2倍）&br;アクアパルス（2倍時、11648ダメージ＆ドロップ3個→火ドロップ）|
||&mons2199; [[ダークギア>モンスター図鑑/2199]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};|25|866667||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):スリープモード（全員のスキル1ターン遅延）==HP100％で使用==&br;起動した（999ターン攻撃力2倍）&br;ポイズンパルス（2倍時、5824ダメージ＆ドロップ3個→毒ドロップ）|
||&mons899; [[アクアチェイサー>モンスター図鑑/0899]]	||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){1};|865923|6240|※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):アクアランス（6904）&br;ハイドロレーザー（5522ダメージ＆ランダム1色→水ドロップ）&br;チェイスモード（5ターン攻撃力2倍）==HP50％以下で使用==&br;ハイドロバースト（11043ダメージ＆ランダム1色→水ドロップ）==HP25％以下で使用==|
|2|&mons081; [[アイスガーディアン>モンスター図鑑/0081]]	||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){3};|361822|5200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):防御の構え（先制・999ターン状態異常無効）&br;クラッシャーハンド（6844）|
|~|&mons087; [[ダークゴーレムMk-II>モンスター図鑑/0087]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){3};|408489|2600||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):エナジーフォール（全員のスキル1ターン遅延）&br;デッドスラッシュ（計13067の連続攻撃）|
|4|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons317; [[水の機神兵・ミズガルズ>モンスター図鑑/0317]]	||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){3};|2478300|2200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ハイプレッシャー（先制・残りHP99％ダメージ）&br;ミズガルズフロスト（32490ダメージ＆ドロップ5個→水ドロップ）|
|~|&mons320; [[ダークゴーレムMk-III>モンスター図鑑/0320]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){3};|1878450|2300||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ディレイアイ（全員のスキル2ターン遅延）&br;ダークフォース（24450ダメージ＆ドロップ5個→お邪魔ドロップ）|
|6|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons783; [[神秘の天体龍・アンティキティラ>モンスター図鑑/0783]] 	||BGCOLOR(#a6f1f1):水|&color(#b00){''8370''};|&color(#b00){1};|2106150|820||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):古代の英知（先制・999ターン状態異常無効）&br;恵みの水星（6696ダメージ＆ランダム1色→水ドロップ）&br;厄災の凶星（残りHP50％ダメージ）&br;ギア・インパクト（10463）&br;コンステレーションブラスト（計15072の連続攻撃）==HP30％以下で使用==|
