[[Tips/チーム編成例（倉庫）]]

-狼オロチとかロキタナトスあたりを載せればいいんですかね？ -- &color(#999){ [id:M2N13]}; &new{2013-08-02 (金) 21:46:53};
-そんな感じでいいんでない。バージョン表記できるみたいだしグッドな倉庫だとおもうよ -- &color(#999){ [id:NGQ32]}; &new{2013-08-02 (金) 21:50:39};
-インドパもここか？ -- &color(#999){ [id:OTA33]}; &new{2013-08-02 (金) 22:17:05};
-とりあえず２軍落ちみたいな感じで使えばいいんやない？ -- &color(#999){ [id:M2U165]}; &new{2013-08-02 (金) 22:31:38};
-イシスもイシスも(笑) -- &color(#999){ [id:ZWU98]}; &new{2013-08-03 (土) 16:50:25};
-闇ドラパとかも入れていいんじゃね -- &color(#999){ [id:ZmM51]}; &new{2013-08-03 (土) 17:13:11};
-バステト、青おでん、光闇2.25倍もかな？大分前にあった気がするその他編成は流石に不要？ -- &color(#999){ [id:NWE110]}; &new{2013-08-03 (土) 18:57:46};
-倉庫だから何でもぶち込んでいいと思う -- &color(#999){ [id:Nzk95]}; &new{2013-08-03 (土) 19:29:29};
-ハクもこっち着たのか。まあ持ってるけど全然安定しないもんな。マスターリング入れてもいいのかもしれない。 -- &color(#999){ [id:NTc208]}; &new{2013-08-08 (木) 00:10:07};
-クーフー編成、ジーク編成に緑青おでんを入れられるようになったが、わざわざ書くべきかどうか悩む -- &color(#999){ [id:M2N161]}; &new{2013-08-08 (木) 02:16:28};
-メイメイ出たけど、使いづらいな。ラース、ギガグラ入る分威嚇が入らないのがキツイ。 -- &color(#999){ [id:ZDB81]}; &new{2013-08-08 (木) 19:43:40};
-↑メイメイレイランで使ったりしてるよ。  倍率無しで入れるよりは闇の倍率を3.5にして火も3.5にしたいし。  まぁ軽いダンジョンはだけど・・。 -- &color(#999){ [id:NWY182]}; &new{2013-08-19 (月) 21:45:48};
-ここにディオスパ入れてほしいな・・・。LFディオス　S　グリフォン　クーフー　キンモリ　シーフ（シャボタン）　なんてどう？ -- &color(#999){ [id:ODM131]}; &new{2013-08-24 (土) 17:46:12};
-入れていいと思うよ -- &color(#999){ [id:YTg87]}; &new{2013-08-25 (日) 08:19:34};
-なんでパールじゃないんですか？ -- &color(#999){ [id:NzQ28]}; &new{2013-08-25 (日) 10:36:33};
-バランスに寄せるのを意識してるんだろ。発案者の意見だしそれでいいと思うがそれでケチ付けるくらいなら自分でディオスパ考えて提案しろよ -- &color(#999){ [id:NGQ32]}; &new{2013-08-25 (日) 11:01:28};
-ディオスパーティーを追加。スキル貯めを考え、シャボタンにしてみた。 -- &color(#999){ [id:N2Y31]}; &new{2013-08-25 (日) 16:17:23};
-ご苦労様です -- &color(#999){ [id:Nzc31]}; &new{2013-08-25 (日) 17:14:34};
-シャボタンだとグリフォンとキンモリの分もあってかステがかなり低くなるのでパールのほうがいいと思います -- &color(#999){ [id:M2Z159]}; &new{2013-08-26 (月) 16:08:47};
-ステータスが上がっても火力がさがるからシャボタンのほうが良くない？ -- &color(#999){ [id:OWM145]}; &new{2013-08-26 (月) 16:51:39};
-タイプエンハンス花火の火力パール450万シャボタン480万。現状の降臨のHP考えるとパール1択に同意。もっと言うなら+ガン振りすればモリリン⇒フレイヤの方がいいとなる。 -- &color(#999){ [id:OTc207]}; &new{2013-08-26 (月) 17:48:44};
-追記、行くD次第だけどグリフォン⇔アテナもHP的に十分有り -- &color(#999){ [id:OTc207]}; &new{2013-08-26 (月) 18:11:04};
-ディオスパーティの意見が多いので備考を変更しました。火力特化なので編成はそのままにしました。 -- &color(#999){ [id:YTh173]}; &new{2013-08-26 (月) 18:28:07};
-海山書いといたけどなんか思う事あったら適当にいじっちゃっていいよ -- &color(#999){ [id:NGQ32]}; &new{2013-09-01 (日) 22:02:37};
-レイランとカリンとメイメイが倉庫にある意味がわからない。242パのほうが断然弱い。 -- &color(#999){ [id:Y2I96]}; &new{2013-09-10 (火) 00:21:36};
-そうかもしれないが。まあ、使いたいのを使えばいいと思うよ。弱い強いだけではなくてさ -- &color(#999){ [id:NzE103]}; &new{2013-09-10 (火) 01:07:37};
-火力パとバランスパを混同してるアホ発見 -- &color(#999){ [id:N2E211]}; &new{2013-09-13 (金) 11:16:45};
-↑３、耐久しながらちょこちょこ変換して&br;強化エンハ花火でトドメを指すのが242のスタイルだよ、242使ったことないのかな？&br;4神パは対象のドロップが無かったら終了の運ゲーだよね -- &color(#999){ [id:YTI2]}; &new{2013-09-14 (土) 00:31:48};
-アヌビスパがしれっと一覧に混ざっとるｗ　なんで火力特化じゃないんだろう？ -- &color(#999){ [id:YTg67]}; &new{2013-09-16 (月) 23:54:18};
-アヌビスパww  これはこれで良いけどまだまだ浪漫砲の域を出ないねw -- &color(#999){ [id:NjF122]}; &new{2013-09-18 (水) 20:18:55};
-CtW使えば８，9コンボ狙って落ちコンで100倍いけるし3秒操作時間伸びれば今までよりは平均コンボ数が上がると思う、自動回復もあるから結構打たれ強いはず -- &color(#999){ [id:YTI2]}; &new{2013-09-20 (金) 23:15:07};
-リリスはちょっと -- &color(#999){ [id:MmU117]}; &new{2013-09-21 (土) 09:03:42};
-リリスは延長と自動回復持ってることが重要。仮面やリット相手に毒持ってると有利なダンジョンもあるし、回復力も高いからあとは相手のオーバーキルが怖いくらい -- &color(#999){ [id:YTI2]}; &new{2013-09-22 (日) 02:37:12};
-アテナパのクシナダを仏陀様(高岡boss)に変更するのは無しでしょうか？ -- &color(#999){ [id:YTI2]}; &new{2013-09-22 (日) 02:40:08};
-有りに一票！そう思って大仏スキルマしたった！ -- &color(#999){ [id:ODF38]}; &new{2013-09-22 (日) 04:00:33};
-↑変換は4枚もいらないような、、 -- &color(#999){ [id:YWI233]}; &new{2013-09-22 (日) 16:13:15};
-アテナは攻撃態勢がほしい気がしなくもない。女神に神がつけばなぁ・・・ -- &color(#999){ [id:MmY226]}; &new{2013-09-22 (日) 16:20:59};
-アテナ下段追加しました。神9倍木エンハ強化花火フレイヤの覚醒3で9×21.7×1.5×1.21=354.47倍  落ちコン欲しいな -- &color(#999){ [id:YTI2]}; &new{2013-09-22 (日) 17:01:52};
-体力パーティ編集しなおしました。以前と比べてだいぶんマシになったと思います。回復が低いですが、スキルを貯めない＆ボスと殴り合わないパーティなので、サタンとほぼ同じような運用の仕方になってくるかと思います。何と言っても最速7ターンで全てのスキルが溜まるのは魅力的じゃないでしょうか。 -- &color(#999){ [id:ODA117]}; &new{2013-09-23 (月) 05:51:47};
-青おでんに究極がついて無いようです。 -- &color(#999){ [id:ZWU98]}; &new{2013-09-23 (月) 08:13:10};
-新しい体力パいいですね。スキルマ、覚醒ありならタイプ9倍の中でもかなり強いと思います。ダンジンによっては青オデンの枠は、水ゴーレムや二体目のキングあわりんでもいい気がするのですがいかがでしょうか？ -- &color(#999){ [id:MjN85]}; &new{2013-09-25 (水) 00:16:41};
-16倍に強化される予定のオオクニパを取りあえず叩き台を作成体力パ寄りと闇染めの二つを載せてもいいかもしれない　ちなみに強化闇泥×3でけすと1.18倍なので恒常火力が18％上昇する -- &color(#999){ [id:NTh192]}; &new{2013-09-26 (木) 01:07:03};
-オオクニは回復力に難があるから防御体制持ちが欲しい。&br;パールがいいかも。あと、ヨミがいれば6コンボ安定するかも。 -- &color(#999){ [id:YTI2]}; &new{2013-09-26 (木) 01:47:39};
-一応つオオクニPT作ったけど、もっといい案があると思うので議論してください -- &color(#999){ [id:YTI2]}; &new{2013-09-26 (木) 02:12:59};
-オオクニは闇寄せよりも体力パとして運用しては？青おでん&#10005;２キンアワ、あと自由枠だけど攻撃態勢持ちのジークとか -- &color(#999){ [id:Nzh254]}; &new{2013-09-26 (木) 05:33:11};
-オオクニは防御体制なしでもスキブ増やせばそれでいいだろ闇染めの利点は闇泥100％強化とヨミが無理無く入ること体力の利点はスキブの多さとタイプエンハンスが入ること エルモアが平均6.8コンらしいし馴れた人ならともかく時間延長はできれば欲しいだろ -- &color(#999){ [id:NTh192]}; &new{2013-09-26 (木) 06:42:23};
-オオクニは使用感的には闇メタのそれに近そうだし泥ドロップ変化のが優先ど高そうただW変換は組み辛くなるだろうし非推奨かな？まあ修正来て実際に使ってみてからのほうがいいのが作れそう -- &color(#999){ [id:ZmZ113]}; &new{2013-09-26 (木) 06:55:00};
-エルモアでAve7コンボならヨミのがいいかもしれない。 -- &color(#999){ [id:YTI2]}; &new{2013-09-26 (木) 13:07:27};
-一応、黄龍PTの叩き台設置しました。プラス無しで体力14396、回復2174あります。スペダン地獄と勇者とヘラぐらいなら行けそうです。 -- &color(#999){ [id:NDJ227]}; &new{2013-09-26 (木) 17:34:34};
