[[スペシャルダンジョン/焔の機械龍]]

-楽しみ --  &new{2012-11-04 (日) 21:20:44};
-とりあえず地獄級でまずはGETしてからナーガ狩だな(^ ^) --  &new{2012-11-04 (日) 21:56:38};
-ぺてるぎうすかっこいい&#9825; --  &new{2012-11-04 (日) 22:15:05};
-たしかにかっこいいなレグルス>カノープス>ベテルギウス>ハダル>牛だな。おれは --  &new{2012-11-04 (日) 22:30:29};
-やべえ　炎半減いねえ／(^o^)＼ --  &new{2012-11-04 (日) 22:36:18};
-ベテルギウス>ハダル>レグルス>カノープス>牛だ俺はw --  &new{2012-11-04 (日) 22:45:59};
-レグルス>ハダル>ベテルギウス>カノープス>牛かなぁー --  &new{2012-11-04 (日) 22:54:01};
-牛の人気の無さw そんな牛だけスキルレベルMAXにしてしまった俺は負け組 --  &new{2012-11-04 (日) 22:54:22};
-俺もベテルギウス<ハダル<レグルス<カノープス<牛かな --  &new{2012-11-04 (日) 23:58:57};
-φ(ﾟДﾟ )ﾌﾑﾌﾑ…牛が一番カッコィイと!!( ﾟдﾟ ) --  &new{2012-11-05 (月) 00:07:28};
-上級ドロップ lv4 確認 --  &new{2012-11-05 (月) 00:14:04};
-中級ドロップ lv2 --  &new{2012-11-05 (月) 00:15:17};
-↑ベテルギウスボス --  &new{2012-11-05 (月) 00:20:14};
-上級一回目で落ちた。ちょっと嬉しい。 --  &new{2012-11-05 (月) 00:20:27};
-こうして毎回のよーに自慢大会が始まるのであった。 --  &new{2012-11-05 (月) 00:25:37};
-よーし、自慢しちゃうぞ～。スタミナ無いけど。 --  &new{2012-11-05 (月) 00:29:44};
-超級エネルギーチャージ31660 --  &new{2012-11-05 (月) 00:36:02};
-超級メギドキャノン29552 --  &new{2012-11-05 (月) 00:41:06};
-中級ペテルギウス2ターンで3000くらい --  &new{2012-11-05 (月) 00:54:44};
-地獄エネルギーチャージ約45000 --  &new{2012-11-05 (月) 01:04:15};
-基本1/4で安定するけど、リーダーかフレがバインドされたら注意 --  &new{2012-11-05 (月) 01:47:23};
-超級3回いって泥ないんですが？ --  &new{2012-11-05 (月) 01:52:05};
-超級ドロップ lv7 --  &new{2012-11-05 (月) 01:53:05};
-超級クリアした方よければPT教えてください --  &new{2012-11-05 (月) 01:56:35};
