* CD コラボ [#o8883708]

|~名称	|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|禁域の闇 超地獄級（テクニカル）	|50|10|49000|32000|&color(#080){''&calc(32000/50,1);''};|
|禁域の闇 地獄級（テクニカル）	|45|10|35000|25000|&color(#080){''&calc(25000/45,1);''};|
|禁域の闇 超級（テクニカル）	|40|10|21000|13000|&color(#080){''&calc(13000/40,1);''};|
|禁域の闇 上級（テクニカル）	|25|10|9500|5000|&color(#080){''&calc(5000/25,1);''};|
|禁域の闇 中級（テクニカル）	|15|5|3800|2300|&color(#080){''&calc(2300/15,1);''};|

- [[クリスタル・ディフェンダーズとコラボレーションダンジョン:http://mobile.gungho.jp/news/pad/1011_ffcd.html]]
- 2015/02/23 リニューアル（[[旧ver>スペシャルダンジョン/CDコラボ/旧ver]]）
-- 超地獄級追加（地獄級の消費スタミナ50→45）
-- マテリアル6種追加
-- 全体の構成・一部の敵の仕様が変更
-- 進化後のドロップありに変更

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|RIGHT:|||CENTER:|RIGHT:|RIGHT:|RIGHT:|RIGHT:||c
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):禁域の闇 超地獄級|
||&mons461; %%%[[ベヒーモス>モンスター図鑑/0461]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''14223''};|&color(#b00){3};|34861|360||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):しゃくりあげる（21335）==HP75％以下で使用==|
||&mons465; %%%[[トンベリ>モンスター図鑑/0465]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''6693''};|&color(#b00){2};|22311|200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):包丁（13386）==HP50％以下で使用==|
||&mons463; %%%[[モルボル>モンスター図鑑/0463]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''9203''};|&color(#b00){2};|46017|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):くさい息（全モンスター1～3ターンバインド）==HP30％以下で使用==|
|3|&mons1908; %%%[[レッドマテリアル>モンスター図鑑/1908]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''7000''};|&color(#b00){1};|6|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons1909; %%%[[ブルーマテリアル>モンスター図鑑/1909]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''7000''};|&color(#b00){1};|6|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons1910; %%%[[グリーンマテリアル>モンスター図鑑/1910]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''7000''};|&color(#b00){1};|6|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons1911; %%%[[イエローマテリアル>モンスター図鑑/1911]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''7000''};|&color(#b00){1};|6|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons1912; %%%[[パープルマテリアル>モンスター図鑑/1912]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''7000''};|&color(#b00){1};|6|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons1913; %%%[[ブラックマテリアル>モンスター図鑑/1913]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''7000''};|&color(#b00){1};|6|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|4|&mons466; %%%[[トンベリキング>モンスター図鑑/0466]]%%%x3	||BGCOLOR(#a6f1f1):水|&color(#b00){''10152''};|&color(#b00){2};|492518|576||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):包丁（20304）==HP50％以下で使用==&br;みんなのうらみ（計6092～21322の連続攻撃）==HP25％以下で使用==|
|7|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか3体が出現|
|~|&mons469; %%%[[レッドクリスタル>モンスター図鑑/0469]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''11244''};|&color(#b00){2};|11|1800000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons470; %%%[[ブルークリスタル>モンスター図鑑/0470]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''11244''};|&color(#b00){2};|11|1800000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons471; %%%[[グリーンクリスタル>モンスター図鑑/0471]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''11244''};|&color(#b00){2};|11|1800000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons472; %%%[[イエロークリスタル>モンスター図鑑/0472]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''11244''};|&color(#b00){2};|11|1800000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons473; %%%[[パープルクリスタル>モンスター図鑑/0473]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''11244''};|&color(#b00){2};|11|1800000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons474; %%%[[レインボークリスタル>モンスター図鑑/0474]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''18711''};|&color(#b00){2};|11|1800000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|8|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons462; %%%[[アパンダ>モンスター図鑑/0462]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''21419''};|&color(#b00){3};|806268|576||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===ふいうち（残りHP99％ダメージ）&br;しゃくりあげる（32129）==HP75％以下で使用==&br;連続拳（計28917～38556の連続攻撃）==HP50％以下で使用==|
|~|&mons464; %%%[[モルボルキング>モンスター図鑑/0464]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''13889''};|&color(#b00){2};|1085157|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===消化液（ドロップ3個→毒ドロップ）&br;モルボルソング（5ターン攻撃力2倍）==HP75％以下で使用==&br;くさい息（全モンスター1～3ターンバインド）==HP30％以下で使用、1度きり==|
|9|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons991; %%%[[モルボルワースト>モンスター図鑑/0991]]%%%	||BGCOLOR(#bba6f1):闇水|&color(#b00){''-''};|&color(#b00){1};|1333650|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===みだれ消化液（ドロップ12個→毒ドロップ）&br;モルボル菌（4590ダメージ＆ドロップ2個→毒ドロップ）&br;くさい息（全モンスター1～3ターンバインド）==HP30％以下で使用、1度きり==|
|~|&mons538; %%%[[アレクサンター>モンスター図鑑/0538]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){3};|2129250|4500||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===マイティガード（999ターン状態異常無効）&br;聖なる審判（30375ダメージ＆横3列目→光ドロップ）|
|10|&mons1907; %%%[[天獄召喚・バハムートヘルヘブン>モンスター図鑑/1907]]%%%	||BGCOLOR(#bba6f1):闇光|&color(#b00){''-''};|&color(#b00){1};|4060050|1340||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):=1=常時=1=光属性のダメージ50％減&br;===先制===マイティガード（999ターン状態異常無効）&br;ギガフレア（3カウント後、計188250の連続攻撃）|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):禁域の闇 地獄級|
||&mons461; %%%[[ベヒーモス>モンスター図鑑/0461]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''7650''};|&color(#b00){3};|18750|200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):しゃくりあげる（11475）==HP75％以下で使用==|
||&mons465; %%%[[トンベリ>モンスター図鑑/0465]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''3600''};|&color(#b00){2};|12000|200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):包丁（7200）==HP50％以下で使用==|
||&mons463; %%%[[モルボル>モンスター図鑑/0463]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''4950''};|&color(#b00){2};|24750|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):くさい息（全モンスター1～3ターンバインド）==HP30％以下で使用==|
