[[ダンジョン/天上の海原]]

-進化カーバンクルは黄色と青でしたので固定かもしれません。 --  &new{2012-06-12 (火) 09:00:06};
-進化鞄青6708/2 --  &new{2012-06-12 (火) 09:01:57};
-セイレーン5280/2 進化セイレーン5852/1 --  &new{2012-06-12 (火) 09:12:18};
-天上の海原はどのダンジョンをクリアすれば出現するんですかだれか知ってますか？(-｡-; --  &new{2012-06-12 (火) 14:46:01};
-現在のノーマルダンジョン全てクリアしないと出てきません。仮面が欲しいのであれば水曜ダンジョンにも出るらしいのでそっちの方がいいかもしれません。 --  &new{2012-06-12 (火) 14:59:42};
-ありがとうございました(Ｔ＿Ｔ) --  &new{2012-06-12 (火) 15:54:14};
-海王神 防禦力 12萬? --  &new{2012-06-12 (火) 19:48:16};
-ネプチューンは開始5ターン、以後4ターンでした。 --  &new{2012-06-12 (火) 20:27:22};
-進化カーバンクルは黄色と青でした --  &new{2012-06-12 (火) 23:01:48};
-キンメタ出たよー --  &new{2012-06-13 (水) 01:26:54};
-天空の騎士ヴァーチェの防御力5700 --  &new{2012-06-13 (水) 02:14:18};
-天海神9ステージ目の青鞄泥。中身はマーキュライトLV5 --  &new{2012-06-15 (金) 01:52:14};
-細かいとこ見てなかったがネプチューンはギガグラでほぼ18000ダメ、体力は大体54000っぽい --  &new{2012-06-15 (金) 10:30:06};
-最終ネプさんですが、最初6ターンででも出てきました。 --  &new{2012-06-17 (日) 22:46:43};
-白雲の海のリヴァイアサンのターン数は５です。 --  &new{2012-06-18 (月) 09:15:11};
-神秘の仮面の出現率は、どれくらいですか？ --  &new{2012-06-18 (月) 19:25:44};
-5回潜れば1回ぐらいは出てくる気がします。ドロップはなかなかしませんが。 --  &new{2012-06-19 (火) 00:20:13};
-ネプさん毒で死にますか？ --  &new{2012-06-27 (水) 21:53:32};
-HPが50000ほどあるのでオロチ使ったら無限回廊のネプと同じ要領で倒せますよ --  &new{2012-07-01 (日) 10:36:08};
-3回潜ってネプ泥しましたo(*ﾟ▽ﾟ*)o --  &new{2012-07-02 (月) 21:06:16};
-↑ほんとですか？！ --  &new{2012-07-03 (火) 14:20:50};
-↑宝箱なら確定泥するよ。神や通常ダンジョンの魔剣士系統は卵をドロップしない。 --  &new{2012-07-03 (火) 22:37:13};
-↑全てのﾎﾞｽがﾄﾞﾛｯﾌﾟする可能性がありますが、一部のﾎﾞｽはﾄﾞﾛｯﾌﾟ率がかなり低くなっています。by公式　 --  &new{2012-07-05 (木) 18:49:53};
-つまり逆に言えば神ﾎﾞｽでも超超低確率だが落ちるって事だな --  &new{2012-07-05 (木) 18:50:52};
-このダンジョンだけ2倍ないよな。仮面ダンジョンでｽﾀﾐﾅ使わせたいのか --  &new{2012-07-05 (木) 18:52:45};
-神タイプのダンションでの泥はまだあり得ない、という情報を聞きましたが出るんですか？ --  &new{2012-07-06 (金) 21:27:39};
-サンライトカーバンクル泥。中身はそのままサンライトカーバンクル --  &new{2012-07-07 (土) 15:15:54};
- 海王神戦は木龍6.25倍＋闇龍2.5倍＋闇アマブレ×2.5＋英龍守の構成。ラス前までで英龍チャージと火・木の誤爆による浪費さえ気を付ければかなり安定。しかし．．．かれこれ５０回は廻しているが海王神未だ宝箱以外のドロップなし。渋いのか落とさないのか --  &new{2012-07-17 (火) 20:46:01};
-ネプって倒せる気がしやん.... --  &new{2012-07-22 (日) 20:41:09};
-↑アマブレ＋木6.25倍で３連鎖以上組めれば瞬殺。ドロップ変化木で頑張れ！ --  &new{2012-07-23 (月) 22:30:59};
-オロチのど根性ととネプの毒で余裕だったが --  &new{2012-07-23 (月) 23:13:59};
-天空の騎士 ヴァーチェの守備力は5700です(^-^)/ --  &new{2012-07-28 (土) 16:18:37};
-親ヤマタオロチ、ネプ、カオスデビルＤ、カオスドラゴンＫ、セイレーン、友バンパイア、いずれもＳＬｍａｘで危なげなかったです。 --  &new{2012-08-06 (月) 09:44:52};
-神秘は落ちた?? --  &new{2012-08-08 (水) 04:23:54};
-L ロード CDD DDN 女帝 光Mk-ll  Fロード  HP 9704で ネプまでイケると思いますか? --  &new{2012-08-13 (月) 17:18:13};
-白雲の海：ギガンテス＋狼の根性PTだとサブはなにがお奨めですかね！？ --  &new{2012-08-16 (木) 10:56:20};
-エンシェントいれて木一色でいいと思う 余裕があったらギガンテスのスキルとエンシェントのスキル併用するといいかも --  &new{2012-08-17 (金) 07:34:21};
-白雲の海：L LHD　フレヤマタ　常夜　歌姫　CDD　CDKでHP9300でクリア！ --  &new{2012-08-18 (土) 09:08:46};
-天海の双玉と雲海の歌姫は、水半減＆CDKでクリア。 --  &new{2012-08-18 (土) 13:04:50};
-神秘の仮面落ちたよ～＼(^o^)／ --  &new{2012-08-18 (土) 21:10:22};
-ネプチューン泥確認 --  &new{2012-08-19 (日) 11:08:36};
-ネプチューン泥した方、何回ぐらいしました？ --  &new{2012-08-24 (金) 11:45:56};
-&#8679;絶対嘘 --  &new{2012-08-25 (土) 01:26:51};
-&#11014;なぜそう言える？ --  &new{2012-08-25 (土) 06:46:06};
-ネプチューン アーマーブレイクないんですけどどうすればいいですか --  &new{2012-08-25 (土) 16:18:03};
-↑アマブレないなら、根性と毒で地道にやるしかないと思います(^^;; --  &new{2012-08-25 (土) 18:39:12};
-ひたすらそこだけをやっていたので何回かはわかりません(´･_･`)100回は超えたかもしれません(T ^ T)（笑） --  &new{2012-08-25 (土) 19:30:27};
-リーダーエンシェントサブカノープスグラビトンシヴァ女帝フレエンシェントで回せます。 --  &new{2012-08-25 (土) 21:47:35};
-↑公式に聞いたらネプの泥はあり得ないって。wwwww --  &new{2012-08-25 (土) 21:48:51};
-ネプチューンはシヴァとカノープスのスキルがあれば一発 --  &new{2012-08-26 (日) 12:18:03};
-↑残念だけど君が嘘を付いているのは分かっているよ、Twitterのムラコなどの人の証言が証拠 --  &new{2012-08-26 (日) 23:59:51};
-↑の続き、確率はかなり低いけどちゃんと泥するとムラコは証言している --  &new{2012-08-27 (月) 00:02:44};
-ネプチューン何回ぐらい倒したらいいですかねぇ？泥した人がいるなら教えてくださぁい(ToT)/~~~ --  &new{2012-08-27 (月) 16:04:30};
-6.25倍ガードブレイクでいけました。アマブレない人はガードブレイクでいくといいとおもいます。 --  &new{2012-08-28 (火) 20:59:59};
-ネプチューンはシヴァのスキルで防御を0にした後カノープスのスキルで60000あたえても倒せなかった。 --  &new{2012-08-29 (水) 22:58:24};
