[[※/入手方法]]

-ハーピィデーモンとブラッドデーモンは光届かぬでは出現しません。 --  &new{2012-04-24 (火) 10:11:37};
-デスピナスは闇のダンジョンでドロップしますか？ --  &new{2012-05-02 (水) 15:58:55};
-デスピナスはプレゼント以外ではほとんど無理だと思います。 --  &new{2012-05-02 (水) 16:34:35};
-ナーガが炎の蛇女でドロップしました。 --  &new{2012-05-04 (金) 13:45:28};
-巨人の塔でタイタン  ドロップしました。 --  &new{2012-05-06 (日) 22:44:47};
-レッドコドラウルカヌ火山でドロップしました --  &new{2012-05-14 (月) 01:24:44};
-ミスリット 陽炎の塔の幻影の間でドロップできます --  &new{2012-05-17 (木) 17:03:02};
-友情でサキュバスでました --  &new{2012-05-20 (日) 11:32:41};
-友情ガチャでミスリットでました --  &new{2012-05-21 (月) 08:11:22};
-以前木曜ダンジョンでのドラゴンフラワーの出現率が低くなったとコメントした者ですが、木曜ダンジョン4フロア目がドラゴンフラワー単体に変更された可能性もあるため、比較的入手しやすくなったと言えると思います。ダンジョンのページにはすでにコメントもありますが。 --  &new{2012-06-07 (木) 20:32:25};
-ハイゴールドドラゴン、友情ガチャっで確認しました。 --  &new{2012-06-08 (金) 01:10:14};
-大樹の精霊アルラウネがレアガチャで出ました。 --  &new{2012-06-10 (日) 20:29:55};
-レアがちゃでヴァンパイア --  &new{2012-06-10 (日) 20:51:21};
-天空の天使エンジェルはレアガチャでゲットできました --  &new{2012-06-12 (火) 11:32:07};
-聖者の墓深層で神化の各面が全然出現しないのですが、かなりのレアですか？ --  &new{2012-06-13 (水) 22:46:03};
-↑実装直後にかなり通いましたが1/20ぐらいでした（ドロップでなく出現が）。今なら水曜ダンジョンの方がずっと楽に手に入ると思います。 --  &new{2012-06-14 (木) 00:28:28};
-レアでクーフーリンget --  &new{2012-06-19 (火) 00:11:05};
-友情ガチャでマーメイド確認 --  &new{2012-06-24 (日) 02:59:01};
-友情でサキュバス確認 --  &new{2012-06-25 (月) 22:29:04};
-ハーデスはドロップできますよ --  &new{2012-06-30 (土) 00:11:49};
