[[スペシャルダンジョン/ラグオデA コラボ/旧ver]]

-シルフとネギじゃダメか？ -- &color(#999){ [id:ZjB77]}; &new{2013-08-28 (水) 16:29:09};
-制限ダンジョン面白くない~_~ -- &color(#999){ [id:MWJ186]}; &new{2013-08-28 (水) 20:18:38};
-楽しみ(*^^*)だわさ -- &color(#999){ [id:NmR125]}; &new{2013-08-28 (水) 21:33:40};
-ｼﾙﾌﾊﾟにﾈｷﾞ×3とﾓﾙﾎﾞﾙ? HPを少しでも上げるためにﾈｷﾞ1体抜いてｷｬﾍﾞﾂか? -- &color(#999){ [id:MzM31]}; &new{2013-08-28 (水) 22:17:29};
-シルフじゃ無理そう。超リーフバインドとかされて詰みそう -- &color(#999){ [id:NGE36]}; &new{2013-08-28 (水) 22:32:19};
-みんな何パ？ -- &color(#999){ [id:OTF98]}; &new{2013-08-28 (水) 23:25:02};
-サンタパ安定 -- &color(#999){ [id:MWJ247]}; &new{2013-08-28 (水) 23:26:00};
-↑狩人のことね -- &color(#999){ [id:MWJ247]}; &new{2013-08-28 (水) 23:26:47};
-ラグオデGET！ -- &color(#999){ [id:YjQ171]}; &new{2013-08-28 (水) 23:36:17};
-制限ダンジョンはフレが合わないのがきつい -- &color(#999){ [id:OTF98]}; &new{2013-08-28 (水) 23:57:38};
-キャシーで行こうと思ったけどフレンドにキャシーがいない -- &color(#999){ [id:ODU60]}; &new{2013-08-29 (木) 00:03:13};
-ギガンテスＵＦＯで勝てるんじゃね？ -- &color(#999){ [id:MWQ174]}; &new{2013-08-29 (木) 00:07:35};
-え!?超級1、2階まじなの!? -- &color(#999){ [id:MWI33]}; &new{2013-08-29 (木) 00:20:41};
-フルングHPはどれくらい？ -- &color(#999){ [id:MmU187]}; &new{2013-08-29 (木) 00:22:33};
-LFアスカ、S木水火ﾃﾞｰﾓﾝキングホノリン体力2万で危なげなくノーコン、ボスは木になったらエンハンスで一撃、地獄です。 -- &color(#999){ [id:M2M45]}; &new{2013-08-29 (木) 00:25:58};
-どっちもそんなにきつくないね -- &color(#999){ [id:NmM9]}; &new{2013-08-29 (木) 00:27:32};
-4で樹の呪いが使える、花媛香具耶はサブで使えそう・・ -- &color(#999){ [id:ZWU67]}; &new{2013-08-29 (木) 00:33:32};
-LFカオルアスカ、Sネギ、ゴブリン、ギガンテス、ホノリンで超級ノーコン。ゴブ二体いなくて仕方なくスキマギガンテスでしたがそれでも何とかノーコン出来ました。 -- &color(#999){ [id:YTQ220]}; &new{2013-08-29 (木) 00:35:49};
-UFOつえー -- &color(#999){ [id:OTF98]}; &new{2013-08-29 (木) 00:40:20};
-LFﾏﾘ、ｱｽｶSｷﾝﾎﾉ、水ﾃﾞｰ、ﾚｯﾄﾞｺﾞﾌﾞﾘﾝ、黒魔導士でﾉｰｺﾝ超級。ｸﾞﾚﾝﾃﾞﾙはﾃﾞｰﾓﾝ、黒魔導士のｽｷﾙとﾏﾘのｴﾝﾊﾝｽ+ﾄﾞﾛｯﾌﾟ変化で倒して、ボスはｽｷﾙためながらﾁﾏﾁﾏ削って木属性になったらｽｷﾙぜんかいほう -- &color(#999){ [id:OWE153]}; &new{2013-08-29 (木) 00:41:20};
-１Ｆポポリンｘ３ ドロップスｘ１ マーリンｘ１だった。　３種類の中から５体ランダムで出現するのでは？ -- &color(#999){ [id:M2R241]}; &new{2013-08-29 (木) 00:42:57};
-シャイターン耐久でも超級は大丈夫です。ただ時間かかります -- &color(#999){ [id:NmM9]}; &new{2013-08-29 (木) 00:56:56};
-地獄シルフでいってるけどやっと5階ついた -- &color(#999){ [id:ZDc64]}; &new{2013-08-29 (木) 01:04:56};
-シルフの中身は？ -- &color(#999){ [id:ZGN135]}; &new{2013-08-29 (木) 01:06:17};
-フングニルとかHP低い感じ？ -- &color(#999){ [id:ZDV206]}; &new{2013-08-29 (木) 01:07:31};
