[[テクニカルダンジョン/豊穣の大地]]

-これ、ボス金落とすだけやーんー --  &new{2012-08-10 (金) 05:48:58};
-6000落とした。ボス泥なしかな --  &new{2012-08-10 (金) 05:57:01};
-クリアしたのにクリア表示出ないよ。次のダンジョンもでない --  &new{2012-08-10 (金) 06:19:07};
-新モンスターのジュペンドラての、経験値3000程度でレベルMAXでそいつを合成したら経験値9000なので美味しいのではないかと --  &new{2012-08-10 (金) 07:00:17};
-↑どう属性の場合の経験値です^^; --  &new{2012-08-10 (金) 07:01:34};
-ミスリットと道中遭遇 --  &new{2012-08-10 (金) 07:30:42};
-敵スキルは通常攻撃の代わりに発動するみたい --  &new{2012-08-10 (金) 07:31:59};
-トリトプスとかいう新モンスターが欲しい(>_<) --  &new{2012-08-10 (金) 08:02:13};
-アルラウネはHP大回復使用。スキル名忘れた… --  &new{2012-08-10 (金) 08:18:06};
-キュアーだよ。それよりボスドロップできないの？ --  &new{2012-08-10 (金) 08:37:35};
-↑8ノーマルダンジョンクリアしてないからじゃないの？ --  &new{2012-08-10 (金) 08:43:46};
-アーマーオーガ1963/3 4面ボス1545/2 と747/1 --  &new{2012-08-10 (金) 08:48:07};
-4面ボススキル、気合溜め。次のダメージ3090 --  &new{2012-08-10 (金) 08:50:38};
-タウロスデーモン1407/2 ミスリットのスキル、ファイアーバインドとウォーターバインドなどどの属性でも封じてくるので、一色PTは危険です。 --  &new{2012-08-10 (金) 08:58:30};
-5面ボス、防御力2800 攻撃2343/2 --  &new{2012-08-10 (金) 09:06:01};
-びびって半減と超回復でいったけど拍子抜けだった --  &new{2012-08-10 (金) 09:09:51};
-フォートのスキル強え～ --  &new{2012-08-10 (金) 09:35:26};
-進化の面が出てきてチョットビビったが、変なスキルで攻撃は無かった --  &new{2012-08-10 (金) 09:45:51};
-これボス泥するのかな？宝箱が出たから貰えなかったけど --  &new{2012-08-10 (金) 11:22:47};
-神化の碧面のスキルファイアーバインドでしたよ。3～5ターン火キャラが行動不能に・・・。 --  &new{2012-08-10 (金) 11:57:13};
-アーマーオーガは、気合ためで次回の攻撃力が２倍 --  &new{2012-08-10 (金) 11:58:01};
-最後のダンジョンタウロスデーモン出現します。 --  &new{2012-08-10 (金) 14:04:54};
-神化の碧面泥。大樹・アルラウネさんに微笑まれたw --  &new{2012-08-10 (金) 14:14:18};
-神化の碧面ドロップしました。 --  &new{2012-08-10 (金) 20:28:11};
-マーズライト中回復（１０００ぐらい？）の発動を確認 --  &new{2012-08-10 (金) 23:16:45};
-神化の蒼面も泥するのかな？？ --  &new{2012-08-12 (日) 02:00:08};
-大地を守る砦龍だとジュペンドラの出現率が低いのは気のせい？ --  &new{2012-08-16 (木) 16:29:33};
-ボス泥しました --  &new{2012-08-30 (木) 01:57:03};
-フォートトイトプスフレンドお願いします134944271です --  &new{2012-09-04 (火) 23:02:25};
-アーマーオーガから3462ダメージ確認　ココの鵜呑みにしてたら酷い目にあった --  &new{2012-09-06 (木) 22:12:16};
-ボス泥あんの？ --  &new{2012-09-07 (金) 17:22:28};
-トイトプス泥した方いませんかー？ --  &new{2012-11-29 (木) 12:04:04};
-玩具龍の泥報告無しですねー。ナーガとかマーメイドとかヴァンパイアは泥するみたいですけどね。 --  &new{2012-11-29 (木) 14:24:02};
-ｖｖｃｖ --  &new{2012-12-23 (日) 16:21:29};
-神化の碧仮面が出てこないんですが出やすい場所ってありますか？ --  &new{2012-12-26 (水) 11:19:31};
-訂正。&#10062;神化の碧仮面、&#11093;神化の碧面でした！ --  &new{2012-12-26 (水) 11:20:49};
-トリトプス固すぎて倒せない…　HPいくつか誰か教えてください。 --  &new{2012-12-27 (木) 09:31:57};
-フォートトイトプス　気合溜めしてきました。 --  &new{2012-12-28 (金) 22:36:51};
-神化の碧面 一発の攻撃力強すぎ --  &new{2013-01-12 (土) 19:04:07};
-アラウネってドロップできんのか？ --  &new{2013-01-12 (土) 19:06:11};
-ミス   &#10060;アラウネ   &#11093;アルラウネ --  &new{2013-01-12 (土) 19:07:17};
-アルラウネは、俺も５０回くらいやったが無理だった --  &new{2013-01-13 (日) 21:13:58};
-ドリヤードから育てなさい --  &new{2013-01-13 (日) 21:14:16};
-霊峰バッケスの花々の誘惑ででてくるから --  &new{2013-01-13 (日) 21:14:39};
-ドロップ消しても全然回復しないんだが？なぜ？勝てるわけねぇじゃん --  &new{2013-01-19 (土) 05:52:35};
-なんで必ず一度勝つと二回目はドロップ消しても回復しないで負けんだ？ --  &new{2013-01-19 (土) 05:54:54};
-神化の碧面ってドロップ出来ますか&#8263; --  &new{2013-01-22 (火) 21:53:29};
-↑できましたよ。 --  &new{2013-01-25 (金) 23:22:49};
-進化の碧面って何回くらいでドロップしますか？？ --  &new{2013-01-26 (土) 17:58:28};
-運しだい  水曜の上級回ったほうがはやい --  &new{2013-01-26 (土) 23:28:08};
-ぷらす卵でねぇー --  &new{2013-02-08 (金) 13:36:01};
-５倍とは一体・・・ｳｺﾞｺﾞ・・・ --  &new{2013-02-08 (金) 13:53:09};
-まったく出ねえ --  &new{2013-02-08 (金) 17:12:04};
-難易度が高い後半Dのほうが＋卵落ちやすいとムラコ嬢おっしゃってますがどうですか？ --  &new{2013-02-08 (金) 18:50:23};
-タロスでもでねぇ。 --  &new{2013-02-08 (金) 19:13:11};
-泥1.5倍になったとたん＋卵　2回に1回くらい出るわ --  &new{2013-02-11 (月) 20:15:53};
-トイトプス泥したしとおる？ --  &new{2013-02-14 (木) 00:22:03};
-テクニカルはボス泥しない --  &new{2013-02-14 (木) 01:03:51};
-トイトプス泥するよ --  &new{2013-04-22 (月) 06:46:41};
-仮面にやられて即死したったｗｗ --  &new{2013-05-11 (土) 18:12:09};
-アルラウネ全回復しやがったwwクソ --  &new{2013-07-15 (月) 19:19:39};
-「木漏れ日の中で」ドリヤードがドロップしました -- &color(#999){ [id:NTZ209]}; &new{2014-01-01 (水) 19:26:18};
-碧面落ちた人いる?新たな旅立ち20～30回回したが全く落ちんわ -- &color(#999){ [id:ZGZ20]&good(31cb3c-ZGZ20);}; &new{2014-09-14 (日) 09:13:21};
-碧面普通に落ちやすぜ -- &color(#999){ [id:NGN47]&good(520455-NGN47);}; &new{2014-09-19 (金) 16:40:42};
-&#8226;碧面はどこがいいんだろ？ -- &color(#999){ [id:Y2U151]&good(5d45e4-Y2U151);}; &new{2014-12-19 (金) 11:40:16};
