[[スペシャルダンジョン/水の戦国龍]]

-ゴブリンの進化系って出ると思います？ -- &color(#999){ [id:N2U111]}; &new{2013-06-09 (日) 23:31:34};
-↑分からない。所見で超級以上何パにするか迷う。毒要るのかな？ -- &color(#999){ [id:OTF98]}; &new{2013-06-09 (日) 23:34:33};
-地獄防御150000HP30000近くという噂だが果たして当たるのか… -- &color(#999){ [id:MTB51]}; &new{2013-06-09 (日) 23:55:33};
-だとしたらシヴァからの攻撃で叩けるかららくだな。シヴァ持ってないけど -- &color(#999){ [id:ODU3]}; &new{2013-06-10 (月) 00:05:02};
-またシヴァさんの出番か、、、 -- &color(#999){ [id:MjR83]}; &new{2013-06-10 (月) 00:05:02};
-カオル＆シンジパテがいちばん無難になりそうな感じだな -- &color(#999){ [id:MjR83]}; &new{2013-06-10 (月) 00:07:10};
-はよ情報こーい -- &color(#999){ [id:YzI9]}; &new{2013-06-10 (月) 00:08:30};
-LFノーブルで行ったら地獄級余裕でした。 -- &color(#999){ [id:NDk30]}; &new{2013-06-10 (月) 00:10:10};
-まだかいな -- &color(#999){ [id:NDJ13]}; &new{2013-06-10 (月) 00:12:21};
-上級でｶｯﾊﾟ確認 -- &color(#999){ [id:YjJ166]}; &new{2013-06-10 (月) 00:14:08};
-↑初見でいかない組だからそこは待とww -- &color(#999){ [id:MjR83]}; &new{2013-06-10 (月) 00:14:58};
-地獄級のボスは防御150000ぐらい！忍者が鬼強い。(笑) -- &color(#999){ [id:Zjk196]}; &new{2013-06-10 (月) 00:15:21};
-ゲーム画面の背景イラストに富士の山を確認 -- &color(#999){ [id:YmY72]}; &new{2013-06-10 (月) 00:17:31};
-↑やっぱり固いんだ！ヤバいなー、毒弱いしシヴァのスキル持ちキャラ居ないしなー… -- &color(#999){ [id:OTF98]}; &new{2013-06-10 (月) 00:17:36};
-L89ホルスFLレベマホルス 43究極ヴァル90へライ77インフェルノ54エンドラで地獄級クリア -- &color(#999){ [id:YzY30]}; &new{2013-06-10 (月) 00:17:51};
-上級は防御4万以下。ガイアボール貫通 -- &color(#999){ [id:OWQ10]}; &new{2013-06-10 (月) 00:18:38};
-ケンシン攻撃力7000ちょっと 初芽局は10000ちょっと 正確な数は見るの忘れてたw -- &color(#999){ [id:YzY30]}; &new{2013-06-10 (月) 00:19:06};
-超級サタンパでクリア、地獄は耐久だな… -- &color(#999){ [id:NjQ133]}; &new{2013-06-10 (月) 00:19:55};
-体力は4万ぐらいかな～。ラー様頑張ったよ～(笑) -- &color(#999){ [id:Zjk196]}; &new{2013-06-10 (月) 00:22:42};
-地獄でも歌姫変換クーフ変換一撃じゃね？経験値うまいしいいかも -- &color(#999){ [id:MGN250]}; &new{2013-06-10 (月) 00:25:16};
-ノ～ブルクーフがこんな役に立つとは！山本Pの予言当たる！ラー様の活躍も否めない。 -- &color(#999){ [id:Zjk196]}; &new{2013-06-10 (月) 00:25:32};
-超級にてカッパ確認。そして新キャラ「はまひめ」も確認。闇属性悪魔タイプでした。どちらも泥ならず… -- &color(#999){ [id:MDh149]}; &new{2013-06-10 (月) 00:27:03};
-地獄級、シヴァ→天ルシで一撃でした -- &color(#999){ [id:NDg186]}; &new{2013-06-10 (月) 00:27:24};
-ＬイシスLfラー　サブ　究極クーフーリン究極ジーク　ヘラ　エキドナで超級クリアー　　Hpは13000ぐらいです　 -- &color(#999){ [id:YjA223]}; &new{2013-06-10 (月) 00:28:20};
-毒だと無理っぽいな -- &color(#999){ [id:NWF157]}; &new{2013-06-10 (月) 00:28:54};
