[[スペシャルダンジョン/タケミナカタ降臨！]]

-ハジマッター！(･∀･) -- &color(#999){ [id:NzI215]}; &new{2013-10-11 (金) 12:02:00};
-さぁ。走れ走れ！ﾌﾊﾊﾊﾊ -- &color(#999){ [id:NGQ162]}; &new{2013-10-11 (金) 12:05:59};
-黄龍さまの出番だな(￣▽￣)でもフレンドみんなクシナダばっか(｡-_-｡) -- &color(#999){ [id:N2J164]}; &new{2013-10-11 (金) 12:09:27};
-1F下忍5体 -- &color(#999){ [id:ZWY204]}; &new{2013-10-11 (金) 12:09:39};
-地獄級は狩人とクシナダでノーコン余裕。1フロアが忍者5体？2が案内人シリーズかも。3は神龍木属性あり。4は新キャラの鬼二体。5でタケミナカタ。タケミナカタは高体力で、先制スキルガード。技でドロップ変換あり。叔 -- &color(#999){ [id:Mjl8]}; &new{2013-10-11 (金) 12:10:27};
-4フロアの鬼は先制暗闇やってきます -- &color(#999){ [id:Mjl8]}; &new{2013-10-11 (金) 12:11:45};
-案内人999ターン攻撃力10倍使ってきます -- &color(#999){ [id:Mjl8]}; &new{2013-10-11 (金) 12:12:38};
-バステトとヴァルどっちがいいかな？ -- &color(#999){ [id:YjA225]}; &new{2013-10-11 (金) 12:13:32};
-リーダー大国主 狩人 サブエキドナセイレーンジークフリートキョトウン レベルはみんな40ぐらい  地獄級ノーコン 一発泥 まあスキルはあんまり使わなくていいと思う 超楽だった -- &color(#999){ [id:MjQ153]}; &new{2013-10-11 (金) 12:17:15};
-Rアテナ、サブゼウスヘラウルズエキドナ、Fアテナで地獄ノーコン -- &color(#999){ [id:MGV72]}; &new{2013-10-11 (金) 12:18:38};
-地獄L狩人86FLクシナダ99S青オデン89麒麟99イース99女帝99で1F先制で1コン。女帝はいらなかったです。タケミナカタ泥しました -- &color(#999){ [id:OTk55]}; &new{2013-10-11 (金) 12:20:38};
-地獄アヌビスで余裕だったw タケミナは先制マイティ -- &color(#999){ [id:ZWY204]}; &new{2013-10-11 (金) 12:24:17};
-4フロアの光の鬼は99%ダメージ -- &color(#999){ [id:OWE113]}; &new{2013-10-11 (金) 12:24:52};
-LFイシス　ｲｽﾞｲｽﾞ、ｴｷﾄﾞﾅ、ｾﾞｳｽ、ジーク　で地獄ノーコン　5Fで半分近くまで削ってから　エンハンス使って2ターンで削りきる -- &color(#999){ [id:OTM179]}; &new{2013-10-11 (金) 12:28:22};
-地獄ＬＦイシスクシナダＳ適当で余裕でした -- &color(#999){ [id:NDM87]}; &new{2013-10-11 (金) 12:28:51};
-3Fで属性変わった時にバインド（多分3体3ターン） -- &color(#999){ [id:MDN13]}; &new{2013-10-11 (金) 12:30:14};
-Lイシス狩人Sイース ヴァル ゼウス エキドナ 地獄ノーコン スキル一度も使わなかったので攻撃重視でいいかと  あとは8コンいかなかった時の回復が間に合えば勝てる -- &color(#999){ [id:OTg83]}; &new{2013-10-11 (金) 12:31:45};
-クシナダで超地獄1コン、4Fの闇鬼は速攻で倒さないと危険 -- &color(#999){ [id:Mzc25]}; &new{2013-10-11 (金) 12:32:36};
-2ﾌﾛｱ、３ﾌﾛｱで泥した人います？5周したけどノー泥。２ﾌﾛｱは宝箱だったから、泥しないのかな？ -- &color(#999){ [id:MzM31]}; &new{2013-10-11 (金) 12:32:44};
-リーダーアヌビス クシナダ、サブ豪腕 ジーク ヴァル ゼウス でいけました。 -- &color(#999){ [id:N2U64]}; &new{2013-10-11 (金) 12:33:00};
-超地獄 Lアヌビス Fクシナダ Sヴァル ホルス イース ジーク でノーコン。36コンボ1撃だったのでなんの参考にもならない。 -- &color(#999){ [id:NjM121]}; &new{2013-10-11 (金) 12:35:07};
-LFイシスクシナダヒメ、エキドナ、ヘライース、ゼウス、マスターリングで地獄ノーコンでした。 -- &color(#999){ [id:ZmV248]}; &new{2013-10-11 (金) 12:36:07};
-PTのHPは20291でした。 -- &color(#999){ [id:ZmV248]}; &new{2013-10-11 (金) 12:36:45};
-地獄で神龍進化前ドロしました -- &color(#999){ [id:Mjk87]}; &new{2013-10-11 (金) 12:37:03};
-地獄級　ＬＦイシス59　クシナダ78　Ｓライトニングホーリー48　覚醒ウルズ33　灼熱王アポロ71　ギガンテス57という攻撃高い順に並べただけのｋｓデッキで余裕でした。泥もしました -- &color(#999){ [id:NDM87]}; &new{2013-10-11 (金) 12:39:03};
-ゼウスで地獄ノーコン 泥確認！ -- &color(#999){ [id:ODB112]}; &new{2013-10-11 (金) 12:40:33};
-タケミナカタ先制で状態異常無効使ってきました -- &color(#999){ [id:OWV215]}; &new{2013-10-11 (金) 12:43:29};
-ひどい！怒りましたよ！（攻撃力10倍）とか焦るわ。 -- &color(#999){ [id:YWJ34]}; &new{2013-10-11 (金) 12:45:22};
-マスリンが使えるときがようやくやってきた -- &color(#999){ [id:OGJ114]}; &new{2013-10-11 (金) 12:46:56};
-クシナダいれば超地獄も余裕だね -- &color(#999){ [id:NjB161]}; &new{2013-10-11 (金) 12:47:23};
-ショウキとジャキにぶん殴り（99%ダメ）＆ぶった斬り（通常攻撃）で即死させられました。。どなたか追加お願いします。 -- &color(#999){ [id:ZmV248]}; &new{2013-10-11 (金) 12:53:28};
-カノこちらから攻撃しなければ微笑んでいるだけ -- &color(#999){ [id:MjU99]}; &new{2013-10-11 (金) 12:57:00};
-↑あー、既に書いてあったか、失礼。 -- &color(#999){ [id:MjU99]}; &new{2013-10-11 (金) 12:57:33};
-LFクシナダ、ホルス　海山　アテナ　極ジーク　で超地獄ノーコン可能。(落ちコン前提) -- &color(#999){ [id:ZDQ222]}; &new{2013-10-11 (金) 12:58:20};
-今までの降臨系で一番楽だった気がする。 -- &color(#999){ [id:ZGF133]}; &new{2013-10-11 (金) 13:02:34};
-やっぱり99パーセントだったか、暗闇耐性あればなあ -- &color(#999){ [id:YWQ95]}; &new{2013-10-11 (金) 13:04:20};
-地獄3Fゴッドガイアブレス ９２３６ -- &color(#999){ [id:YmR6]}; &new{2013-10-11 (金) 13:06:36};
-L猫FL犬 で、ゼウス 薔薇 ヘブネプ ミズガルズでノーコン。超地獄。 -- &color(#999){ [id:OWQ192]}; &new{2013-10-11 (金) 13:07:40};
-LFアヌビスで100倍気持ちよすぎ -- &color(#999){ [id:Y2Y160]}; &new{2013-10-11 (金) 13:08:10};
-アヌビスよりクシナダのほうがよさそう　4f暗闇解除で＠１ターンしかなくミスったら計2万５千？くらい食らってアポン　クシなら片方は確実に倒せる -- &color(#999){ [id:OWY16]}; &new{2013-10-11 (金) 13:08:40};
-ぶん殴り14000くらい食らった。焦るわ。 -- &color(#999){ [id:ZDc30]}; &new{2013-10-11 (金) 13:09:57};
-LイシスFLアヌビスS女帝、ジーク、ゼウス、イザナギ　で地獄級クリア&タケミナカタ泥！カノと神龍で女帝のスキルをためて、4Fで威嚇 -- &color(#999){ [id:NWJ122]}; &new{2013-10-11 (金) 13:11:30};
-ぶん殴りはたぶん99%ダメージ -- &color(#999){ [id:OTQ200]}; &new{2013-10-11 (金) 13:16:08};
-ぶん殴りって99パー？もしかして -- &color(#999){ [id:NDR91]}; &new{2013-10-11 (金) 13:16:22};
-↑上見るんだ -- &color(#999){ [id:ODA115]}; &new{2013-10-11 (金) 13:21:02};
-地獄何回か行ってもボス泥しないんですが地獄で泥したって言ってる人はステマですか？ -- &color(#999){ [id:OTV221]}; &new{2013-10-11 (金) 13:22:41};
-7↑25000ﾀﾞﾒとは限らない ﾀﾞﾒはﾊﾟｰﾃｨｰのHPによる -- &color(#999){ [id:NjA191]}; &new{2013-10-11 (金) 13:22:52};
