[[スペシャルダンジョン/伝説龍ラッシュ！]]

-五龍連牙ということは&#183;&#183;&#183;伝説龍が5体連続で出てくるのか?（ﾟ　◇ﾟ ）もしそうならば、地獄級1回で伝説龍5種コンプリートなんだが。( ￣ □  ￣ ; ) --  &new{2013-02-19 (火) 23:02:43};
-まじで？それはうれしいわ笑 --  &new{2013-02-19 (火) 23:34:15};
-１２時から？ --  &new{2013-02-19 (火) 23:38:54};
-順番ランダムで出てきて、最後のフロアのやつだけドロップとかな気がする --  &new{2013-02-19 (火) 23:48:59};
-初級一発でヴァルハラのみドロップ --  &new{2013-02-20 (水) 00:05:56};
-初級ではなく、中級でした。 --  &new{2013-02-20 (水) 00:07:02};
-普通に伝説龍が連続で5体でるだけだった --  &new{2013-02-20 (水) 00:08:15};
-中級 --  &new{2013-02-20 (水) 00:08:22};
-なにぱてがりそうなんだ？ --  &new{2013-02-20 (水) 00:09:11};
-中級 火→水→木→光→闇の順ででてきました。 --  &new{2013-02-20 (水) 00:09:24};
-中級、金プラスで島龍泥 --  &new{2013-02-20 (水) 00:10:50};
-ホルスパが一番良いんじゃないかな --  &new{2013-02-20 (水) 00:10:57};
-上級も同じ、固定っぽいね --  &new{2013-02-20 (水) 00:10:59};
-中級一発でヘルヘイムドロップしました。 --  &new{2013-02-20 (水) 00:12:04};
-中級ムスプ1発泥 --  &new{2013-02-20 (水) 00:12:49};
-ドロ２５％超級 --  &new{2013-02-20 (水) 00:13:09};
-中級泥なし、確定1匹というわけでもないようで --  &new{2013-02-20 (水) 00:13:19};
-中級1回で水、光ドロップしました。さすがにびっくり --  &new{2013-02-20 (水) 00:14:37};
-どんなスキル使ってた？ --  &new{2013-02-20 (水) 00:16:18};
-なんか、上級もショボいw --  &new{2013-02-20 (水) 00:16:24};
-ホルすがいいね！もってないけどw --  &new{2013-02-20 (水) 00:16:29};
-ダメとターンおせーて --  &new{2013-02-20 (水) 00:17:00};
-そんなに泥する？ 俺は0(;∀;) --  &new{2013-02-20 (水) 00:17:17};
-中級ドロップなし( &#42154;&#8979;&#42154;) --  &new{2013-02-20 (水) 00:17:19};
-とりあえず中級やったけど敵柔らかすぎ --  &new{2013-02-20 (水) 00:17:39};
-上級 光のスキル ホーリーブレス  1468  ちなみに火のスキルマグマブレス3300程。 --  &new{2013-02-20 (水) 00:18:25};
-中、上いって泥なしワロタ --  &new{2013-02-20 (水) 00:18:35};
-地獄誰かやってよwそんな勇気が持てないwテクニカルじゃなかったらおでん確定なのにねw --  &new{2013-02-20 (水) 00:18:46};
-中級でドロ1 --  &new{2013-02-20 (水) 00:19:04};
-中級　火、緑、水、光、闇の順　ヘルヘイムドロップ確認 --  &new{2013-02-20 (水) 00:19:11};
-同感ww --  &new{2013-02-20 (水) 00:19:28};
-超級行った方いませんか？ --  &new{2013-02-20 (水) 00:19:31};
-中級で木と闇＋ドロップ。 --  &new{2013-02-20 (水) 00:19:36};
-超いって泥なし --  &new{2013-02-20 (水) 00:19:44};
-上級ホルス&ホルスで全員一発 --  &new{2013-02-20 (水) 00:20:04};
-中級でどろどろんー --  &new{2013-02-20 (水) 00:20:13};
-超級で水泥。イシスホルスでなんとか。 --  &new{2013-02-20 (水) 00:20:26};
-超級って強いすか？ --  &new{2013-02-20 (水) 00:20:46};
-超級の島龍硬い？ --  &new{2013-02-20 (水) 00:20:51};
