[[ノーマルエリア]]

-フォロンバイル4 7200/3/無 --  &new{2012-11-04 (日) 05:46:33};
-フォロンバイル4 経験値180 金額1800 --  &new{2012-11-04 (日) 05:47:48};
-エルバルス1 150 1500 12000/4/火 --  &new{2012-11-04 (日) 05:55:50};
-攻撃力の２つめの数字って何？ --  &new{2012-11-06 (火) 00:20:30};
-攻撃までのターン数ですね。雑魚的の属性も書くところがあるといいですね。 --  &new{2012-11-06 (火) 09:42:15};
-氷海の蛇神のEXP225でした。 --  &new{2012-11-06 (火) 17:13:41};
-↑確認ですが、ログインボーナスが加算されていませんか？ --  &new{2012-11-06 (火) 21:13:44};
-ログインボーナスで経験値が増えるのですね・・・失礼しました。 --  &new{2012-11-06 (火) 23:11:10};
-ラカンカグア 零岩の間ボスから被ダメ13200を確認 --  &new{2012-11-07 (水) 15:06:45};
-ラカンカグア燃え盛る路のボスから被ダメ13100を確認 --  &new{2012-11-11 (日) 19:33:01};
-ラムリアの経験値550だろ？600だとログインボーナスされてね？ --  &new{2012-11-13 (火) 14:41:45};
-ラムリア、虚空に座するもの 経験値900 獲得賞金10000 --  &new{2012-11-14 (水) 01:07:51};
-炎山ガスタール 南空の覇者 経験値1000 賞金20000  ↑に同じくログインボーナス乗ってしまっていたらすみません（；￣ェ￣） --  &new{2012-11-14 (水) 01:10:43};
-タリアスとガスタールの4つ目記録取るの忘れてたわ。誰か知ってたら追記プリーズ --  &new{2012-11-27 (火) 04:53:17};
-ヴィルムの紫紺の悪夢 exp800 金15000。初めに書いた人ログボ含めたの書いてるな^^; --  &new{2012-12-03 (月) 02:36:06};
-イベントエリアみたくボスドロッップ情報の需要ありますか？ --  &new{2013-01-17 (木) 00:11:50};
-需要がないようなので後半のみ更新。スライムは暇なときにでも。 --  &new{2013-01-17 (木) 23:46:38};
-アプデで変わったら泣けるのでほんとに暇なときに。 --  &new{2013-01-17 (木) 23:57:00};
-おつおつ --  &new{2013-01-22 (火) 18:38:45};
-ハイリア平原から蒼界タリアス までのスタミナを更新しました。それより上級は未更新です。 --  &new{2013-02-04 (月) 18:18:36};
-最果ての地エウレカ：烈火の龍神で、ボスから英雄フィリス泥確認 --  &new{2013-02-05 (火) 11:42:16};
-エウレカ「水麗の龍神」でボスから英雄ウルスラと銃士ターナードロップ確認 --  &new{2013-02-07 (木) 02:06:14};
-ボスドロップ情報をVer1.0.4.0に更新しました。残りのボス情報埋めよろしくです --  &new{2013-02-09 (土) 23:25:35};
-不恰好ですが自分が欲しいと思ったので某パズルの丸パクリでボーナスの欄を追加。泥版新規+うろ覚えなので全く埋まってません。出来れば追加にご協力ください。定期開催されていない、周期が同じではないのならば消してください。 --  &new{2013-02-15 (金) 01:43:45};
-↑私も先週からボーナスダンジョンをメモってたんですが先週と今週で場所が違うのでもっとパターンが複雑かもしれません。まったり埋めていきましょ --  &new{2013-02-16 (土) 17:24:52};
-スタミナ変更に伴ってEXP効率が変わってたので全部再計算しました --  &new{2013-02-16 (土) 17:26:15};
