[[スペシャルダンジョン/伝説の機龍]]

-機龍・ヴァルハラドロップ確認しました。lv6. hp532 攻撃337　回復55 --  &new{2012-04-02 (月) 10:37:44};
-弾幕の雨、光の魔剣士確認。卵ドロップしました --  &new{2012-04-03 (火) 03:52:16};
-弾幕の雨、キューピッドの卵ドロップしました --  &new{2012-04-08 (日) 23:02:28};
-機龍・ヴァルハラ中級、攻撃力1468確認しました。 --  &new{2012-06-11 (月) 00:12:25};
-機龍の上級クリアしたいんで、だれか半減の方ID教えて下さいませんか?エンジェル最終形態でもいいです --  &new{2012-06-11 (月) 00:32:12};
-ライトニングホーリードラゴンならいます。 --  &new{2012-06-11 (月) 00:52:01};
-ID教えてくれます？ --  &new{2012-06-11 (月) 01:09:17};
-148744252です --  &new{2012-06-11 (月) 01:11:34};
-機龍・ヴァルハラ上級、hp175766を確認しました --  &new{2012-06-11 (月) 01:20:54};
-超級ハーピィ攻撃力3600です。 --  &new{2012-06-11 (月) 01:24:17};
-食品添加物 酸味さんですか？148744252に申請した人 --  &new{2012-06-11 (月) 01:26:03};
-超級ホーリードラゴン 攻撃 半減で1695なので3390です --  &new{2012-06-11 (月) 01:39:18};
-ID123346231、ライトニングホーリードラゴンのレベルは低いけど… --  &new{2012-06-11 (月) 02:07:49};
-中級の攻撃力/半減１倍：トパーズカーバンクル410、ハーピィデビル447、ホワイトコドラ354 --  &new{2012-06-11 (月) 02:19:44};
-上級でキューピットlv10ドロップしました。 --  &new{2012-06-11 (月) 09:35:41};
-↑闇2倍+エキドナ、フレただのホーリードラゴンでギリギリでした。半減のが無難。 --  &new{2012-06-11 (月) 09:42:36};
-超級魔剣士6660/3 --  &new{2012-06-11 (月) 10:48:17};
-自/光半減.闇2倍持ち 光半減か2倍の人申請くださ-い/121-557-237 --  &new{2012-06-11 (月) 11:22:00};
-超級で泥せず上級行ったら1回目で泥しました。 --  &new{2012-06-11 (月) 13:54:23};
-上級でホーリードラゴン一回目で泥しました。中身はコドラのレベル4でしたよー --  &new{2012-06-11 (月) 16:30:22};
-150048241慈愛神28つかってね --  &new{2012-06-11 (月) 17:38:10};
-誰かライトニング持ってる人フレンドになってくれませんか？機龍討伐行きたいので、エンジェルなどの最終形態でもいいです --  &new{2012-06-11 (月) 20:58:33};
-もし、持ってる方はID 126 450 252 まで --  &new{2012-06-11 (月) 21:00:15};
-使えると思ったら申請お願いします。160 640 243 --  &new{2012-06-11 (月) 21:11:33};
-ジャスタウェイ三号さんいますか？ --  &new{2012-06-11 (月) 22:03:06};
-アマテラスオオカミの高レベルの方フレになってください(T . T) --  &new{2012-06-11 (月) 22:43:20};
-バルハラ上級攻撃ターンが2を確認 --  &new{2012-06-12 (火) 07:45:05};
-中級のホワイトコドラはドロップするんでしょうか？何度やってもドロップしないので・・・ --  &new{2012-06-12 (火) 14:39:53};
-上級20回ぐらい行ってんのにでないって(^_^;) --  &new{2012-06-12 (火) 18:46:37};
-超級一回で泥。リーダースキルは半減×２か半減＋自動回復だな --  &new{2012-06-12 (火) 19:32:10};
-中級でもヴァルハラのドロップ出来るんですか？ --  &new{2012-06-12 (火) 19:44:32};
-ライトニングホーリードラゴン。199 449 297 --  &new{2012-06-13 (水) 01:06:03};
-中級かなりやってるけど機龍でないーコドラは何回か出ましたよ --  &new{2012-06-13 (水) 08:36:45};
-中級は100回以上やってドロップするかしないかぐらいの確率だと思いますよ。島龍の時自分はそのぐらいでした。まぁ運が悪かっただけかもしれませんが(^^;; --  &new{2012-06-13 (水) 10:53:12};
-超級一発ででたが確定なのか？ --  &new{2012-06-13 (水) 17:28:33};
-確定ではありません。自分は超級クリアしたもののドロなしです。 --  &new{2012-06-13 (水) 20:37:43};
-超級泥しなくて気晴らしになんとなく上級やったら泥したw --  &new{2012-06-14 (木) 08:50:17};
-上級だけど、ヴァルハラ全然ドロップしない。かれこれ３０回。ドロップ確立どの位なんだろ。 --  &new{2012-06-14 (木) 20:55:52};
-私も上級３０回ドロ無し…。泣ける＞＜。 --  &new{2012-06-15 (金) 00:40:40};
-中級で精一杯や…超級クリアしてる人のPTってやっぱ全部☆5ドラゴンLv99とかそんな感じなんです？ --  &new{2012-06-15 (金) 02:38:02};
-リダ＆フレをライトニングホリドラ（光半減）＆自動大回復がいてHP7000なら何とかなるはず。 --  &new{2012-06-15 (金) 09:42:28};
-グラビトンアースドラゴン　のかたお願いします　　182,659,215 --  &new{2012-06-15 (金) 19:41:22};
-中級3回程度で泥しました！ムスフルんときは50回以上やったのに出なかったしorz --  &new{2012-06-16 (土) 09:44:24};
-上級ドロップ率2倍で1発でヴァルハラドロップ! --  &new{2012-06-16 (土) 12:27:32};
-上に同じ条件で2回目でドロしました！初めてでっかいやつゲットできましたwやはり2倍中を狙うべきなんですかね？ --  &new{2012-06-16 (土) 14:35:03};
-中級じゃヴァルハラ泥しませんか？ --  &new{2012-06-16 (土) 15:06:24};
-上級でキューピットドロップしました --  &new{2012-06-16 (土) 16:19:48};
-泥2倍だったから超級一発で泥しました。 --  &new{2012-06-16 (土) 17:15:34};
-たぶん、、ドロップ2倍の時は超級、ボスドロップ確定ですよ！ --  &new{2012-06-16 (土) 17:17:37};
-二倍残り10分でエンジンゲットん --  &new{2012-06-16 (土) 23:53:35};
