[[スペシャルダンジョン/ポリンの塔]]

-ボスにギガグラビティで150083ダメでした --  &new{2012-06-18 (月) 00:39:53};
-ポリン、泥しましたー。攻撃力は6000ぐらいでした。 --  &new{2012-06-18 (月) 00:50:36};
-デカひかりん、デカわるりんの出現及びドロップ確認、マスターリング以外のポリン系統は経験値は属性一致ボーナスなしで1万の模様 --  &new{2012-06-18 (月) 01:20:33};
-9Fはでかもりりん・でかほのりん・でかあわりんで確定？ではなかろうか。 --  &new{2012-06-18 (月) 02:50:07};
-ポリンは本当に出現しますか --  &new{2012-06-18 (月) 03:18:40};
-ポリンGETしました --  &new{2012-06-18 (月) 03:28:27};
-ゴーストリング2匹GET --  &new{2012-06-18 (月) 03:29:43};
-ドロップスとマーリンがGET出来ない... --  &new{2012-06-18 (月) 03:32:29};
-６回やったけど、ポリン見たことない --  &new{2012-06-18 (月) 03:46:03};
-ポリンは進化系でラストに出てますよ、ボス泥がポリンです。ポリンをマスターリングに進化させるにはポリン系全5種で進化するので最低でもボス2回ドロップの必要あり --  &new{2012-06-18 (月) 05:02:33};
-4回とりあえずクリアしてみた。ボス泥無し。緑以外のポリン系それぞれ泥、水のみ2個泥。9階迄はランダムで敵出現の模様。マスターは意外としぶとく地味に強い。 --  &new{2012-06-18 (月) 06:36:40};
-↑追記 メンバー リダAndフレ ヴァンパイアロード、リリス進化後、ダークゴーレム2、カオスドラゴンナイト、セイレーン進化後。平均レベル45、HP8500、闇一色PT。ボスはHPがそこそこあるのでセイレーンスキル(MAX)でその都度回復させてあとはゴリ押し。道中ポリン系は基本速攻、ほかスライム系1体残しでスキルタメの繰り返しでした。毎ターン2000ほど回復できるリダスキルが有れば安心して勝てそうです。ポポが仮面ぽい感じなのでなるべく色を統一した方が楽に倒せます。5人×1ダメージ=3ターンかかります。 --  &new{2012-06-18 (月) 06:53:42};
-ポポリン強い --  &new{2012-06-18 (月) 07:31:26};
-８回やって、ボス泥無しでした。 --  &new{2012-06-18 (月) 08:45:16};
-火30％減＆自動大回復をリダ＆フレでHP6500くらいで楽勝かと。泥モンスタはHPは低いけどスキル＆リダスキルが優秀かも！？ --  &new{2012-06-18 (月) 09:40:29};
-ボスよりドロップスのほうが怖い・・・。 --  &new{2012-06-18 (月) 09:44:25};
-道中、ドロップス＆ポポリンが同時に出てくると厳しい。HP8500はいるかもね。 --  &new{2012-06-18 (月) 10:12:03};
-マスターリングの合成時の経験値はいくつになるんですかね？持ってる方いたら情報下さい。 --  &new{2012-06-18 (月) 13:33:00};
-水４倍＋コドラ系最終進化系がいるとかなり余裕です --  &new{2012-06-18 (月) 15:20:06};
-ゴーストリングそのものが進化してほしいな～…… --  &new{2012-06-18 (月) 18:07:48};
-ポポリンの防御力どれぐらいあるかな？ --  &new{2012-06-18 (月) 19:24:24};
-10回やってボス泥無し。 --  &new{2012-06-18 (月) 19:41:14};
-3回目でボス泥 でも2体泥しないと進化できません --  &new{2012-06-18 (月) 22:43:30};
-15回目でボス泥確認。 --  &new{2012-06-19 (火) 07:48:19};
