[[Tips/公式Twitterまとめ]]
-早くAndroidでもでてほしい(T^T) --  &new{2012-07-11 (水) 23:57:09};
-android版とは別のサーバーになるんですかねぇ？ --  &new{2012-07-18 (水) 03:21:15};
-さっきプレゼントガチャで相手はできたのに自分だけできなかった --  &new{2012-07-20 (金) 23:16:40};
-いつ、Androidで、配信されるんですかね！？詳しい方々教えてください！宜しくお願いします。 --  &new{2012-07-23 (月) 18:17:42};
-いつアンドロイド版が出るんですか？ --  &new{2012-08-15 (水) 08:44:49};
-とうとうAndroid発表されましたね --  &new{2012-08-20 (月) 22:53:23};
-下旬てもう下旬なのに´｀ --  &new{2012-08-21 (火) 09:16:22};
-9月前半までに出るらしいよ --  &new{2012-08-21 (火) 21:30:34};
-CEDEC AWARDS 2012で「順調に行けば8月下旬」と発言してましたが変わったんですかね --  &new{2012-08-22 (水) 00:18:31};
-早く出ることに期待ですね(>_<) --  &new{2012-08-22 (水) 08:20:20};
-ちょっと昔ですが、ムラコがiPhone版とAndroid版のフレンドは共通だと言ってましたね。 --  &new{2012-08-27 (月) 10:37:00};
-はよ出て欲しい(^-^; --  &new{2012-08-27 (月) 19:19:23};
-Android版については[[Tips/Android]]へどうぞ。 --  &new{2012-08-27 (月) 20:44:24};
-ipadでやってるIDをandroidに引っ越せるのかな --  &new{2012-08-31 (金) 13:41:41};
-無理です --  &new{2012-08-31 (金) 16:01:34};
-Ｆ-05Dでてほしい！早くやりたいな( ´艸｀) --  &new{2012-10-03 (水) 22:26:31};
-CDイベのクリスタル系が全然出てこんわ... --  &new{2012-11-15 (木) 23:48:14};
-ボスモンスターからドロできない物ってあるんですか？ --  &new{2012-11-22 (木) 17:59:11};
-ヘラ、ゼウス以外の神は泥しない。 --  &new{2012-11-22 (木) 20:36:11};
-フェニックスナイトは出るんですか？ --  &new{2012-11-23 (金) 16:45:57};
-ヘラ、ゼウス以外にも魔剣士にも進化して神になるヤツいるけどね --  &new{2013-01-14 (月) 10:47:46};
-マジですか！！！それなんなんですか。 --  &new{2013-02-21 (木) 15:34:03};
-マジですか！！！それなんなんですか。 --  &new{2013-02-21 (木) 15:34:30};
-↑3の文なんか変だよな。まるでヘラやゼウスも進化前が神じゃないみたいな言い方。 --  &new{2013-02-26 (火) 16:58:39};
-ゴッドフェスはいつやるのですか？ --  &new{2013-05-26 (日) 09:28:30};
-パズコンボって どうよ？ -- &color(#999){ [id:YzV141]}; &new{2014-01-29 (水) 02:22:38};
