* テクニカルダンジョン [#l9607de8]

#contents

** テクニカルダンジョンについて [#ibe94abc]

- 敵がスキルを使用する特殊なダンジョンで、「魔王の城」をクリアすると登場。
-- 敵専用のスキルで、プレイヤーが入手した同名モンスターが使用できるスキルとは別物。

&color(#b00){''TIPS''}; [[時間限定ボーナス>ダンジョン/時間限定ボーナス]] / [[敵のスキル>テクニカルダンジョン/敵のスキル]]

||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|CENTER:||c
|~名称		|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|~属性|~ボス|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''極限の闘技場【ノーコン】'''>テクニカルダンジョン/極限の闘技場]]（2015/06/18追加ダンジョン）|
|双極の女神	|99|21|140000|120000|&color(#080){''1212''};|混合|ホノピィ など（ランダム）|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''聖獣達の楽園'''>テクニカルダンジョン/聖獣達の楽園]]（2013/09/25追加ダンジョン）|
|天極の黄龍	|99|8|140000|22079|&color(#080){''223''};|混合|星帝の黄龍・ファガン|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''伝説の雪渓'''>テクニカルダンジョン/伝説の雪渓]]（2015/08/03追加ダンジョン）|
|氷山の霜龍	|99|6|40316|38412|&color(#080){''&calc(38412/99,1);''};|混合|紫棘の霜龍帝・イルシックス|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''伝説の空路'''>テクニカルダンジョン/伝説の空路]]（2015/05/18追加ダンジョン）|
|早天の剛龍	|99|7|44000|25000|&color(#080){''252''};|混合|爆天の剛龍帝・リファイブ|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''伝説の丘陵'''>テクニカルダンジョン/伝説の丘陵]]（2014/10/21追加ダンジョン）|
|沖天の星龍	|99|7|49000|13500|&color(#080){''136''};|混合|天冥の星龍帝・デフォード|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''伝説の山道'''>テクニカルダンジョン/伝説の山道]]（2014/07/25追加ダンジョン）|
|聖峰の嵐龍	|88|7|150000|21000|&color(#080){''238''};|木光闇|嵐翼の迅龍帝・スリーディア|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''神王の空中庭園'''>テクニカルダンジョン/神王の空中庭園]]（2014/09/08追加ダンジョン）|
|全知全能の主神	|50|5|9870|10090|&color(#080){''201''};|混合|ゼウス|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''魔石龍の大洞窟'''>テクニカルダンジョン/魔石龍の大洞窟]]（2013/07/22追加ダンジョン）|
|虹石の魔龍	|40|7|32000|13000|&color(#080){''325''};|光水|虹石龍・オリハルコン|
|紫石の鋼龍	|40|7|41000|13000|&color(#080){''325''};|闇火|紫石龍・ダマスカス|
|緋石の刃龍	|40|7|27000|14000|&color(#080){''350''};|火光|緋石龍・ヒヒイロカネ|
|翠石の頑龍	|40|7|57000|14000|&color(#080){''350''};|木闇|翠石龍・アダマント|
|蒼石の飛龍	|40|7|39000|13000|&color(#080){''325''};|水木|蒼石龍・ミスリル|
|~名称		|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|~属性|~ボス|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''猛炎の塔【回復なし/5×4マス】'''>テクニカルダンジョン/猛炎の塔]]（2013/04/01追加ダンジョン）|
|美しき炎剣	|16|10|54000|2200|&color(#080){''137''};|火|戦女神・ミネルヴァ|
|妖樹の計略	|13|7|12000|800|&color(#080){''61''};|火|森の賢人・トレント|
|炎翼の騎士	|13|7|12400|1500|&color(#080){''115''};|火|フェニックスナイト・ホムラ|
|憎悪の炎		|13|7|12000|1000|&color(#080){''76''};|火|怒りと炎の精霊・シャイターン|
|燃え盛る大翼	|13|7|11800|850|&color(#080){''65''};|火|フェニックスx2|
