[[スペシャルダンジョン/闇の神秘龍]]

-おでんオワタw -- &color(#999){ [id:YmY72]}; &new{2013-08-25 (日) 12:50:50};
-↑それオモタw -- &color(#999){ [id:YjE43]}; &new{2013-08-25 (日) 19:15:31};
-ランク30なのですがどうすればゼウラーというの取れますか？ -- &color(#999){ [id:N2R1]}; &new{2013-08-25 (日) 23:17:57};
-1F先制ダークワールド確認 -- &color(#999){ [id:OGN159]}; &new{2013-08-26 (月) 00:01:05};
-ちなみに地獄ボス高防御でUFOスキルワンパンでした -- &color(#999){ [id:OGN159]}; &new{2013-08-26 (月) 00:09:12};
-貫通系のスキルがあればボスは余裕っぽいな -- &color(#999){ [id:ZWI163]}; &new{2013-08-26 (月) 00:11:20};
-どうしよう貫通系もってきてないや -- &color(#999){ [id:NDM251]}; &new{2013-08-26 (月) 00:12:20};
-1バトル目の敵チャーム5体バインドされた、とりあえずリーダー生きてるから耐えれるけど、、、 -- &color(#999){ [id:NDM251]}; &new{2013-08-26 (月) 00:17:47};
-ボスは防御が高くてHPがすくないかんじだね！ -- &color(#999){ [id:YmN72]}; &new{2013-08-26 (月) 00:20:35};
-こいつのリーダースキルっておでんと同じ？ -- &color(#999){ [id:YmN72]}; &new{2013-08-26 (月) 00:21:32};
-おでん80%こいつ75%だった気がする -- &color(#999){ [id:OGN159]}; &new{2013-08-26 (月) 00:23:03};
-まさかのダークレディ進化前なし。ワーウルフは進化後lv50MAXのモンスターw -- &color(#999){ [id:OGN159]}; &new{2013-08-26 (月) 00:27:47};
-↑道中ではあり -- &color(#999){ [id:OGN159]}; &new{2013-08-26 (月) 00:35:15};
-ネブラディスク、ギガグラでけずったら10ダメやったHP100ないw楽勝ww(地獄級) -- &color(#999){ [id:YjE43]}; &new{2013-08-26 (月) 00:35:54};
-ギガグラやったら１０ダメとか、、、助かった！貫通系持ってきてなかったからホント助かった！ -- &color(#999){ [id:NDM251]}; &new{2013-08-26 (月) 00:42:16};
-LF進化ペルセ、S覚ヘラ×2、ロード、CDNで地獄クリア   レベルは平均80ぐらいかな -- &color(#999){ [id:MWU72]}; &new{2013-08-26 (月) 00:42:50};
-ダークレディのバインドってワーウルフ一体倒すとやってくるのかな？ -- &color(#999){ [id:MWY89]}; &new{2013-08-26 (月) 00:45:29};
-ネブラディスクはUFOとっておけばなんてことないですね -- &color(#999){ [id:NmR101]}; &new{2013-08-26 (月) 00:47:21};
-地獄ブラッドデーモンが光バインド使用 -- &color(#999){ [id:ZGZ51]}; &new{2013-08-26 (月) 00:47:21};
-バハムートで楽勝 -- &color(#999){ [id:NTU150]}; &new{2013-08-26 (月) 00:49:29};
