[[入手方法]]

-〜の呼び声とかではなく、曜日で表現してくれると見やすくなります --  &new{2012-11-09 (金) 20:41:59};
-０９４　かすみ　ノーマル氷海の蛇神ボスでドロップ --  &new{2012-11-09 (金) 21:27:09};
-土曜エリア　四族の呼び声・中級　　ボスから　122　無射手せっつ　ドロップ確認 --  &new{2012-11-10 (土) 02:33:04};
-土曜エリア 四族の呼び声初級 ボスから無弓せっつドロップ確認 --  &new{2012-11-10 (土) 02:40:12};
-火曜か水曜のダンジョン初級でクレメントドロップしました。 --  &new{2012-11-10 (土) 02:41:55};
-123 あかぎ　ノーマル炎蛇の祠でドロップ --  &new{2012-11-10 (土) 04:51:01};
-↑ボスドロップです。 --  &new{2012-11-10 (土) 04:53:12};
-127　しなの　ノーマル炎獄より生まれしものボスドロップ --  &new{2012-11-10 (土) 11:34:10};
-麒麟帝しなの　土曜エリア四族の呼声 中級ボスからドロップ --  &new{2012-11-10 (土) 15:38:41};
-セリムって、どこで泥すんの？ --  &new{2012-11-10 (土) 18:27:43};
-龍帝の祭壇(ボス)にて英雄エンゼリカをドロップ --  &new{2012-11-10 (土) 19:33:56};
-↑↑セリム・シュトローム　四族の呼声・初級 --  &new{2012-11-10 (土) 23:06:51};
-四族中級で無影一羽流ぼたんボスドロップ --  &new{2012-11-10 (土) 23:13:09};
-↑2　thx！ほなノーマルガチャでセリム出たけど育てんでええな。 --  &new{2012-11-11 (日) 09:59:12};
-勇者エイゼルがガチャでたけどいいんでしょうか？ --  &new{2012-11-12 (月) 19:50:45};
-↑いいもなにも今運営がレアガチャ押してるし、いいんじゃないかな --  &new{2012-11-12 (月) 23:15:39};
-幻地ラムリア、虚空に座するもの ボスより銃士ロビン ドロップ確認しましま --  &new{2012-11-13 (火) 00:11:18};
-炎山ガスタール、火竜族の門番 ボスより 炎上弐式にじょうドロップ確認しました --  &new{2012-11-13 (火) 00:47:03};
-142	英雄フィオナ　龍帝の祭壇　猪から　ドロップ確認 --  &new{2012-11-13 (火) 15:39:39};
-138 英雄フィリス ラカンカグア火口 龍帝の祭壇 ボスより ドロップ確認 --  &new{2012-11-13 (火) 19:49:12};
-英雄ヴァイオラも龍帝の祭壇のボスドロップ確認 --  &new{2012-11-13 (火) 22:17:08};
-セリムシュトロームは水曜のイベント中級でボス以外の雑魚敵が普通にドロップします。2回やって1体は手に入るくらいの確率です。 --  &new{2012-11-14 (水) 11:34:44};
-幅も余裕があるしクエスト名だけでは把握しづらいと思うので、エリア名も併記してみました。☆3以下はエリア広域に出ると思うのでエリア名だけでもいい気がします。 --  &new{2012-11-14 (水) 15:15:43};
-見やすくなった乙 --  &new{2012-11-14 (水) 21:27:03};
-天空の覇者ボス→勇者ルーク --  &new{2012-11-15 (木) 09:37:44};
-&#128316;訂正 静海に舞う蒼魔のボス→勇者ルーク --  &new{2012-11-15 (木) 09:45:43};
-霊峰ザルトゥーニ、西空の君主ボスドロップで精霊王ル・フェイ確認 --  &new{2012-11-15 (木) 14:13:41};
-英雄ウルスラ ラカンカグア火口 龍帝の祭壇 ボスより ドロップ確認 --  &new{2012-11-15 (木) 21:37:33};
-勇者ジョセフ ラカンカグア火口　燃え盛る路の雑魚敵からドロップしました。 --  &new{2012-11-16 (金) 00:42:09};
-竜王ヴィルムの墓ボス&#10145;玄武帝りゅうじょう --  &new{2012-11-16 (金) 11:37:48};
-タリアスの4つ目でボスからターナー落ちました。 --  &new{2012-11-17 (土) 22:19:15};
-[期間限定エリア]純白の結晶2・中級ボス→天のよりしろ --  &new{2012-11-18 (日) 17:46:17};
-ちなみに、天のよりしろは星六つのスペシャルレア。魔導書は白地にレインボーカラーのワンポイント入りでした。 --  &new{2012-11-18 (日) 17:53:11};
-炎山ガスタール - 南空の覇者ボスドロップで炎上弐式にじょう確認 --  &new{2012-11-20 (火) 17:26:06};
-霊峰ザルトゥーニ - 西空の君主ボスドロップで天のよりしろ確認 --  &new{2012-11-21 (水) 12:54:35};
-虚無の英雄中級&#10145;精霊王 ル・フェイ --  &new{2012-11-23 (金) 14:23:39};
-同上&#10145;猟王グリムドア --  &new{2012-11-23 (金) 16:22:22};
-同上&#10145;処刑王クロノ --  &new{2012-11-23 (金) 23:14:04};
-業火の呼声・上級&#10145;銃士フォスター --  &new{2012-12-04 (火) 12:51:45};
-陰陽の呼び声上級⇒銃士ロビン --  &new{2012-12-07 (金) 02:00:42};
-ガスタール南空の覇者から勇者オーガスタスでました。 --  &new{2012-12-08 (土) 01:50:39};
-せっつマツエとかは死神からも泥するんだけれど、、 --  &new{2012-12-10 (月) 15:27:01};
-龍王ヴィルムの墓　紫紺の悪夢のボスから☆４英雄ヴァイオラをドロップしました。 --  &new{2012-12-10 (月) 18:30:05};
-ラカンカグア火口龍帝の祭壇ボスから勇者ジョセフ確認しました --  &new{2012-12-11 (火) 13:24:32};
-にじょうとはるな、南空の猪からドロ --  &new{2012-12-12 (水) 04:33:01};
-真書の使途・初級のボス、中級のスライム・ボスからドロップしました。中級でスライム --  &new{2012-12-20 (木) 10:34:26};
-↑途中送信m(_ _)m  スライム倒すたびにでたwwドロップさせすぎな気がする・・・ --  &new{2012-12-20 (木) 10:35:40};
-ナナタク雪原　氷海の蛇神　せっつ　ボスから泥 --  &new{2012-12-23 (日) 20:35:17};
-聖夜の決戦上級で、☆5のアルトリウス確認 --  &new{2012-12-23 (日) 22:18:21};
-水曜コース深海の呼び声上級道中の金スライムから☆５ゼッターマンどろ --  &new{2012-12-26 (水) 10:07:01};
-幸運の使者上級で、金スライム王から☆４ザイフリート確認 --  &new{2013-01-02 (水) 12:09:33};
-最初はどんなPTだと順調に進む？ --  &new{2013-01-11 (金) 21:23:47};
-↑槍か杖で始めて木曜日のコラボキャラを取って育成。詳しくはよくある質問を読んで。 --  &new{2013-01-12 (土) 00:36:46};
-勇者、英雄、銃士、賢者シリーズ更新。違ってたら更新よろ。名もなきよりしろ。 --  &new{2013-01-15 (火) 21:44:17};
-ナナタク雪原　氷海の蛇神　ぼたん　ボスから --  &new{2013-01-16 (水) 20:33:07};
-和名の有色のみ更新。違ってたら更新よろ。名もなきよりしろ。 --  &new{2013-01-17 (木) 00:01:57};
-昨日見に来たら消えちゃってて焦った。戻してくれた人ありがとう！いつも情報更新してくれる名もなきよりしろさんもありがとう！ --  &new{2013-01-30 (水) 08:22:02};
-賢者ローレッタ 金曜日限定エリア 陰陽の呼び声上級ボスからドロップ。 --  &new{2013-02-08 (金) 07:10:03};
-まつえって何処で落ちますかね？ --  &new{2013-02-09 (土) 04:59:54};
-[冥王] アヌビス、誰がドロップしたことがありませんか？ --  &new{2013-02-09 (土) 15:40:09};
-↑泥しましたよ。 --  &new{2013-02-13 (水) 18:45:01};
