[[スペシャルダンジョン/ゲリラダンジョン]]

-（ログを整理しました） --  &new{2013-03-17 (日) 00:00:00};
-ルビドラってどの様な使い方がいいんですが？ --  &new{2013-03-14 (木) 06:34:46};
-↑火属性に合成しな！ --  &new{2013-03-14 (木) 12:16:33};
-2↑ちびルビ(2匹)はドラゴンプラント(1匹)と進化合成、中大ルビは基本同属性合成。 --  &new{2013-03-14 (木) 13:56:53};
-チョキメタって、フレにネプいるときはお世話になってるけれど、そうじゃないときはLF闇半減のアマブレでいけるのでしょうか？？　よろしければどなたか教えて欲しいです --  &new{2013-03-15 (金) 15:30:48};
-↑普通にリリスとかでも1撃ではないけどどくで死にます。 --  &new{2013-03-16 (土) 00:53:56};
-↑2倒し方は色々あります。バハムートなどの固定ダメージで一撃、シヴァ→通常攻撃、ガードブレイク等→ブレス攻撃、耐えつつ毒殺などなど。アマブレがあるのでしたらアマブレ→カラドラのブレスで余裕ですね(^^) --  &new{2013-03-16 (土) 02:37:20};
-↑3の者ですが、闇４分の１なら2ターンで2500ダメージで済むんですね　ならLFcdkのアマブレでいけそう！　コメントくださったお二方ありがとうございました --  &new{2013-03-16 (土) 18:16:38};
-時間進めたら、できなくなった(￣▽￣) --  &new{2013-03-18 (月) 14:45:31};
-あらら(￣∇￣) --  &new{2013-03-18 (月) 14:54:44};
-質問があります！パズトラ始めてチュートリアルが終わりレアガチャが引けますが、星5は出ますか？データはネプチューンしかいなかったから、、、 --  &new{2013-03-18 (月) 17:07:25};
-ゴルドラキング出現率ゴミすぎ --  &new{2013-03-18 (月) 22:27:22};
-四回回って遭遇二回泥一体 --  &new{2013-03-18 (月) 22:28:03};
-9回で金遭遇9か10で泥7、銀3、星53　そんなに悪くない(･ω･) --  &new{2013-03-18 (月) 23:14:47};
-超メタエラーでできないのは私だけなのかな？ --  &new{2013-03-19 (火) 10:05:11};
-二回入って超金４ついてる(^^) --  &new{2013-03-19 (火) 10:14:13};
-１９周チョキ１６キング２３ハイ５６也。 --  &new{2013-03-19 (火) 15:48:34};
-ゴルドラまじキング出ないな(´Д` )普通にチョキメタぶん回した方がいいな( ´Д`)y━･~~ --  &new{2013-03-20 (水) 13:42:53};
-ゴルドラ　1回潜って3体泥ww今日はめずらしくついてた(笑) --  &new{2013-03-20 (水) 18:58:47};
-メタドラ  7回で金2とか舐めてんのか(♯｀∧´) --  &new{2013-03-20 (水) 21:58:12};
-何のためのリセﾏﾗがあると思ってんだよ --  &new{2013-03-21 (木) 16:58:19};
-A組で今ゴルドラ出てるんだけど… --  &new{2013-03-22 (金) 07:21:37};
-↑誰か確認して下さい --  &new{2013-03-22 (金) 07:24:30};
-出でる！ --  &new{2013-03-22 (金) 07:45:53};
-7時ってどゆこと --  &new{2013-03-22 (金) 08:06:31};
-今日の時間割全部ずれてるのか    A組メタドラ出ないし --  &new{2013-03-22 (金) 08:10:05};
-D組もメタどらでないー --  &new{2013-03-22 (金) 10:07:26};
-E組9時からでてたよ ゴルドラ --  &new{2013-03-22 (金) 10:12:06};
