[[テクニカルダンジョン/聖獣達の楽園]]

-ゼローグさん産廃？ -- &color(#999){ [id:ZGU141]}; &new{2013-09-23 (月) 14:45:11};
-体力満タンで、攻撃4倍か....ドラゴンで光はかっこいいな♪(*^^*) -- &color(#999){ [id:YzB130]}; &new{2013-09-25 (水) 09:54:33};
-ファガンパーティの考察は今後挙がってきそうだけど光のドラパって難しいよね。HP満タン条件だしエキドナあたりは威嚇と回復力要員として要りそうだけど変換サブ入れにくいから天空か光主体ならアーサーも鉄板になりそう。 -- &color(#999){ [id:YzQ242]}; &new{2013-09-25 (水) 11:56:57};
-始まったぞ。誰か行ってくれー -- &color(#999){ [id:NWV10]}; &new{2013-09-25 (水) 12:01:37};
-1かいにじばんで4ターンで64000ほど -- &color(#999){ [id:N2I70]}; &new{2013-09-25 (水) 12:06:42};
-ノーコンで８階まで来た。気が向いたら編成例教える。 -- &color(#999){ [id:MDY195]}; &new{2013-09-25 (水) 12:18:36};
-気が向いたらって(爆笑) -- &color(#999){ [id:ZTc186]}; &new{2013-09-25 (水) 12:21:00};
-防御態勢積んで2階でスキル溜め、後は駆け抜けるパターンが楽か？暗闇耐性付けたラー麒麟パが無難かね -- &color(#999){ [id:ZjM47]}; &new{2013-09-25 (水) 12:25:42};
-↑↑早速死んだのか？笑 -- &color(#999){ [id:MWQ167]}; &new{2013-09-25 (水) 12:28:46};
-スタミナ調整ミスってまだ入れない(-o-;)。レポよろ -- &color(#999){ [id:YzF20]}; &new{2013-09-25 (水) 12:35:16};
-LF狩人、ｴｷﾄﾞﾅ、ｲｰｽ、ｸﾞﾚﾝﾃﾞﾙ、緑ｵﾃﾞﾝでﾌｧｶﾞﾝ泥。ﾒｲﾒｲでﾐｽり石１ﾉｰｺﾝいけますねわ -- &color(#999){ [id:Nzd216]}; &new{2013-09-25 (水) 12:37:13};
-ファガンの真四神乱舞、276828 -- &color(#999){ [id:ODQ140]}; &new{2013-09-25 (水) 12:48:33};
-テンプレハクPT（ロード、エキドナ、イシス、ウルズ）で5コン、ミスらなければ3コンぐらいだった。 -- &color(#999){ [id:ZTg25]}; &new{2013-09-25 (水) 12:51:58};
-天ルシでサブに女帝連れて行けば、ノーコンでした -- &color(#999){ [id:MjV153]}; &new{2013-09-25 (水) 12:54:09};
-悪魔パは7Fで積むな・・・ -- &color(#999){ [id:NjY4]}; &new{2013-09-25 (水) 13:20:16};
-ノーコン前提にしなければもうバインド食らってしまえ　一回だけだしね　石の消費が少ないのはウルズかサタンか -- &color(#999){ [id:MWY89]}; &new{2013-09-25 (水) 13:23:37};
