[[スペシャルダンジョン/木の歴龍（3色限定）]]

-だれも挑んでないの？ --  &new{2013-02-11 (月) 00:09:04};
-水の歴龍的なアレだったら絶望だしな。 --  &new{2013-02-11 (月) 00:12:10};
-攻略待ち。 --  &new{2013-02-11 (月) 00:12:36};
-行ったけど攻撃食らう前に殺しちゃったという --  &new{2013-02-11 (月) 00:13:55};
-上級クリア。防御力もなし。HPも高くない。火の攻撃、回復2倍で余裕 --  &new{2013-02-11 (月) 00:14:07};
-超級　５Ｆ　キマイラダブル　乙 --  &new{2013-02-11 (月) 00:18:18};
-超級9Fアルラウネ 1ターン/10710 --  &new{2013-02-11 (月) 00:19:21};
-上級までは余裕過ぎてすぐ終わる。上級ラガヴーリン攻撃2000ちょっとだった。 --  &new{2013-02-11 (月) 00:21:49};
-超級10Fラガヴーリン 2ターン/11021 スキル/火属性バインド5ターン or  連続攻撃4408*3(=13224) --  &new{2013-02-11 (月) 00:23:25};
-超級5F緑キマイラ×2ダブルバインド、連続攻撃 --  &new{2013-02-11 (月) 00:28:15};
-シヴァパで行くと歴龍でバインドくらうから気を付けて --  &new{2013-02-11 (月) 00:34:19};
-地獄級１０Ｆ２ターン１６２６０ --  &new{2013-02-11 (月) 00:34:55};
-地獄級5階いつもとおなじなんたら獄なんたらデーモンシリーズ --  &new{2013-02-11 (月) 00:35:37};
-金色パールリーダー× --  &new{2013-02-11 (月) 00:35:38};
-豊穣の守り９９９ターン使用 --  &new{2013-02-11 (月) 00:36:13};
-地獄級はグランティラノスシヴァでクリアできました！ --  &new{2013-02-11 (月) 00:36:21};
-防御０にしてからブレスしても１しか与えられないのはなぜ？ --  &new{2013-02-11 (月) 00:38:08};
-上級だけ書きました、間違ってたらすみません！ --  &new{2013-02-11 (月) 00:38:37};
-バインドくらってやられた --  &new{2013-02-11 (月) 00:38:40};
-超、地獄級のボスのHPが気になるわー --  &new{2013-02-11 (月) 00:42:22};
-勘違いしてましたHPが以上に高いです。超級 --  &new{2013-02-11 (月) 00:43:41};
-超級ノエルシヴァHP33000あれば余裕 --  &new{2013-02-11 (月) 00:43:54};
-【超級】雑魚：デーモン 5061 5F　緑キマイラ*2 9577・ダブルバインド・連続攻撃12000弱 --  &new{2013-02-11 (月) 00:45:28};
-地獄級のラガヴーリンなんで二つあるの？ --  &new{2013-02-11 (月) 00:48:44};
-↑訂正　連続攻撃（13408） --  &new{2013-02-11 (月) 00:51:04};
-超級は道中木しか出なかった。木半減×２にキマイラ対策の威嚇とかをいれれば余裕っぽい。 --  &new{2013-02-11 (月) 00:51:23};
-↑数値が異常な奴は荒らしがしたんだろう　誰か修正頼む --  &new{2013-02-11 (月) 00:51:33};
-ダメージぶっとびすぎだろw --  &new{2013-02-11 (月) 00:53:22};
-HP3759900 2ターン16260ダメージ 防御力6600  豊穣の守り：状態異常無効999ターン 火消しのツタ：火属性5ターンバインド バーレイストーム：3HIT19152ダメージ --  &new{2013-02-11 (月) 00:54:54};
-↑2自分で修正出来た(多分) --  &new{2013-02-11 (月) 00:55:02};
-これであってると思う。 --  &new{2013-02-11 (月) 00:55:17};
-出来てるありがとう --  &new{2013-02-11 (月) 00:55:36};
-HP多いし地味に高防御なのか…情報サンクス --  &new{2013-02-11 (月) 00:58:14};
-【超級】9F 進化アルラウネ　1ターン　10710・リザレク（フル回復） --  &new{2013-02-11 (月) 00:59:09};
-どういたしましてー --  &new{2013-02-11 (月) 00:59:27};
-【超級】10F 正確には分からないがおそらく防御4600程度 --  &new{2013-02-11 (月) 01:01:23};
-地獄級のラガヴーリン詳細。HP3759900 2ターン16260ダメージ 防御力6600  豊穣の守り：状態異常無効999ターン 火消しのツタ：火属性5ターンバインド バーレイストーム：3HIT19152ダメージ --  &new{2013-02-11 (月) 01:03:42};
-超級クリア！ --  &new{2013-02-11 (月) 01:08:06};
-セレスで、半減でいきました！ --  &new{2013-02-11 (月) 01:08:46};
-【地獄級】9Fセイレーン毎ターン10260 --  &new{2013-02-11 (月) 01:08:48};
-キマイラ？とラスボス泥しましたー&#9825;歓喜！！ --  &new{2013-02-11 (月) 01:09:36};
-地獄級、パール×2、ネギ×4でノーコン --  &new{2013-02-11 (月) 01:10:35};
