[[テクニカルダンジョン/樹水の祠]]

-木と水の双玉：ボスは木と水の鞄 --  &new{2012-10-05 (金) 08:08:57};
-青カバン2115/2 緑ペンドラ2016/2&#160; 青ペンドラ2176/2&#160;タウロスデーモン2016/1&#160;青オーガ4885/3&#160;ハイ緑233/1&#160;青ダブミス6666/3 --  &new{2012-10-05 (金) 09:22:34};
-1ボス&#160;進化青カバン?/2 進化緑カバン3596/2&#160;2ボス進化ブランコ 3808/1 リザレクション&#160;3ボス&#160;青キマイラ3566/2&#160;緑キマイラ ダブルバインド連続攻撃4908&#160;4ボス&#160;?/1&#160;連続攻撃2564&#160;5ボス&#160;9 歌姫/1&#160;10 4132/2 --  &new{2012-10-05 (金) 09:23:20};
-大花の妖精　１st ペンドラ×２　２st　ペンドラ×２、緑キメラ　3st　ペンドラ×２、緑鞄　４st　緑鞄×３、緑キメラ×１　５st　緑キメラ×３、青鞄１　６st　緑鞄×２、ペンドラ１緑キメラ１　７st　ボス　アルラウネ 毎1ターン3808　リザレクション、ドロップ排除（火）、優しく微笑む --  &new{2012-10-05 (金) 12:45:35};
-水花の双獣　１st 青ペンドラ１、ハイエメドラ１（卵有） 2st 緑鞄１、青ペンドラ１、緑キメラ１　３st 青キメラ１、青オーガ１ 4st 青オーガ１、青キメラ１、緑鞄１ 5st 青キメラ２、緑キメラ１、青ペンドラ１ 6st 緑キメラ１、青オーガ１、青キメラ１　7st Boss　青キマイラ、緑キマイラ２ターン3566、連続Wバインドもあり。 --  &new{2012-10-05 (金) 14:29:52};
-ラスボスのフォートトイトプス、溜めを半減して4132。Wバインドあり。9バトル目はセイレーン。 --  &new{2012-10-06 (土) 09:22:13};
-木と水の双玉でハイエメドラが出てきました --  &new{2012-10-06 (土) 11:32:38};
-シャードランが木になってます。 --  &new{2012-10-07 (日) 14:03:20};
-シャードランってドロップしますか? --  &new{2012-10-16 (火) 15:43:46};
-玩具龍の泥報告は見たこと無いねぇー。 --  &new{2012-10-16 (火) 16:30:31};
-ダブサファ泥確認。他のサイトとかにも書いてないけど何でだろ？ --  &new{2012-12-05 (水) 22:42:18};
-ダブエメ泥 --  &new{2012-12-10 (月) 17:12:00};
-+卵全然堕ちない、本当にイベント？ガンホーの策略では？ --  &new{2013-02-09 (土) 01:15:31};
-ヤミパでいけるかな？★ --  &new{2013-02-22 (金) 21:41:40};
-闇パで余裕でした --  &new{2013-04-04 (木) 18:02:45};
-赤パやホルスパはいけますか？ --  &new{2013-04-06 (土) 12:01:42};
-ホルスパでも多分余裕。上手くやれば、スキル一個も溜まらない。 --  &new{2013-04-06 (土) 12:13:52};
-ホルスでゲージギリギリ16倍逆転勝利、このスリルは勝つと良いスリル、負けると自己嫌悪 --  &new{2013-04-10 (水) 20:12:01};
-↑6 まだ始まってないぞ？ちゃーんと日付を見てから聞こうね。そのせいで駄文が増えるんだよ -- &color(#999){ [id:OWY113]}; &new{2013-08-03 (土) 01:23:04};
-ダブエメリット卵落ちるのかなー？ -- &color(#999){ [id:ZjV57]}; &new{2014-01-29 (水) 18:03:03};
