* 闇の猫龍【光なし】 [#pd4d453f]

#ginclude(Parts/関連,notitle,or,spd12)

|~名称			|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|八猫龍 超地獄級（テクニカル）	|50|7|34000|16000|&color(#080){''&calc(16000/50,1);''};|
|八猫龍 地獄級（テクニカル）		|45|7|29000|12000|&color(#080){''&calc(12000/45,1);''};|
|八猫龍 超級（テクニカル）		|40|7|18000|9000|&color(#080){''&calc(9000/40,1);''};|
|八猫龍 上級（テクニカル）		|25|7|7500|2300|&color(#080){''&calc(2300/25,1);''};|
|八猫龍 中級（テクニカル）		|15|5|3000|900|&color(#080){''&calc(900/15,1);''};|

- 光ドロップが出現しない（変換などで出現させることは可能）
//- [[ヤタガラス>モンスター図鑑/1474]]がゲリラ出現（特定の日のみ幻獣の代わりに出現）

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|RIGHT:|||CENTER:|RIGHT:|RIGHT:|RIGHT:|RIGHT:||c
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):八猫龍 超地獄級|
||&mons053; [[トパーズカーバンクル>モンスター図鑑/0053]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''6844''};|&color(#b00){2};|20222|280||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons055; [[アメジストカーバンクル>モンスター図鑑/0055]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''7218''};|&color(#b00){2};|20844|280||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons268; [[ボルトキメラ>モンスター図鑑/0268]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''10432''};|&color(#b00){2};|47600|650||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（13328）|
||&mons270; [[ミストキメラ>モンスター図鑑/0270]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''10710''};|&color(#b00){2};|49583|650||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（13328）|
||&mons600; [[ピカペンドラ>モンスター図鑑/0600]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''8687''};|&color(#b00){2};|60690|156||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
||&mons602; [[ヤミペンドラ>モンスター図鑑/0602]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''8687''};|&color(#b00){2};|60690|156||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
||&mons1966; [[クロデビニャン>モンスター図鑑/1966]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''5910''};|&color(#b00){1};|174150|220||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):にゃん撃態勢・闇（5910ダメージ＆回復ドロップ→闇ドロップ）&br;いかく（2ターンスキル使用不可）==HP50％以下で使用==&br;不機嫌ねこパンチ（計59100の連続攻撃）==HP1％以下で使用==|
||&mons1780; [[紫の丼魔・スキドン>モンスター図鑑/1780]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};|3067423|0|※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ヤミートスマッシュ（14240ダメージ＆闇→お邪魔ドロップ）&br;テイスティンガー！（28480）==HP50％以下で使用==&br;もぐもぐタイム（HP50％回復）==HP50％以下で使用==|
//||&mons1474; [[ヤタガラス>モンスター図鑑/1474]]		||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|1390515|0|※稀に出現、確定ドロップ（幻獣の代わりに出現）|
//|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):太陽の導き（8687ダメージ＆ランダム1色→光ドロップ）&br;太陽の怒り（17374ダメージ＆ランダム1色→光ドロップ）==HP30％以下で使用==|
|3|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか2体が出現（重複あり）|
|~|&mons209; [[サンライトカーバンクル>モンスター図鑑/0209]] 	||BGCOLOR(#f1f1a6):光|&color(#b00){''15390''};|&color(#b00){2};|541800|1200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):キュアー（HP50％回復）==HP30％以下で使用、1度きり==|
|~|&mons210; [[ムーンライトカーバンクル>モンスター図鑑/0210]] 	||BGCOLOR(#bba6f1):闇|&color(#b00){''16290''};|&color(#b00){2};|601800|1200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):キュアー（HP50％回復）==HP30％以下で使用、1度きり==|
|~|&mons269; [[サンダーキマイラ>モンスター図鑑/0269]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''14820''};|&color(#b00){2};|849600|1400||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ダブルバインド&br;連続攻撃（20748）|
|~|&mons271; [[フォッグキマイラ>モンスター図鑑/0271]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''15030''};|&color(#b00){2};|857100|1400||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ダブルバインド&br;連続攻撃（21042）|
|6|&mons425; [[草原の舞姫・フウ>モンスター図鑑/0425]]		||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|2223150|420||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):黄金の風（99ターン4コンボ以下の攻撃吸収）&br;ボルトスラッシュ（9060ダメージ＆闇→光ドロップ）&br;ワイルドソウル（999ターン攻撃力2倍）==HP50％以下で使用==&br;フウズジェット（2倍時、計36240の連続攻撃）==HP10％以下で使用==|
|7|&mons1961; [[闇の猫龍・クロニャドラ>モンスター図鑑/1961]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};|5027550|340||
