[[Tips/チーム編成例]]

-ページを消されたついでに過去ログ2を作成しました。 -- &color(#999){ [id:YTc252]}; &new{2013-07-30 (火) 00:07:32};
-↑乙 -- &color(#999){ [id:OTU115]}; &new{2013-07-30 (火) 02:37:44};
-あらやだIDが… -- &color(#999){ [id:OTU115]}; &new{2013-07-30 (火) 02:39:31};
-乙良い子って凄いIDだな -- &color(#999){ [id:ODZ34]}; &new{2013-07-30 (火) 02:49:27};
-火力特化PTだとギガグラ系スキルってほとんどに入ってるんだなー。エンハンス頼りのサタンと白メタ、ギガグラが必要のない五右衛門ぐらいか。ゼローグはあっても溜めないけど。遅延系もサタン以外には入ってるか。 -- &color(#999){ [id:NTR131]}; &new{2013-07-31 (水) 00:45:51};
-雑魚は9倍でもオーバーキルだし、対ボス用スキルが優先されるのは当然 -- &color(#999){ [id:NWE110]}; &new{2013-07-31 (水) 05:07:03};
-ギガグラ（ラース）、威嚇（威圧）は、必須スキルみたいなもんだしね。最近はタイプエンハンスって手もあるけど -- &color(#999){ [id:ODZ34]}; &new{2013-07-31 (水) 08:04:01};
-ディオスは強くなっただがテンプレにはほど遠い -- &color(#999){ [id:ZmF2]}; &new{2013-07-31 (水) 21:41:06};
-そうか？バランスエンハンスと木強化で60万～450万の4パターンの花火打ち分けれるし、クーフー＆パールで道中も安定、スペダン地獄程度ならどうにでもなるだろ -- &color(#999){ [id:OTc207]}; &new{2013-07-31 (水) 22:35:53};
-miss最低火力70万～、闇メタよりも神々、戦国、歴龍への適正が低いのとスキル上げが禿げるってのはアレだが・・・ -- &color(#999){ [id:OTc207]}; &new{2013-07-31 (水) 22:41:31};
-ゼウスホルスに比べればかなり使いづらいし、五右衛門やサタンのように開き直ることも難しい。何より降臨1Fがきつい。とはいえタイプ属性問わずの12.25倍、最近の先制攻撃や先制マイティに強いのは大きい。ステータスもマシになったから実用レベルになったと思う。 -- &color(#999){ [id:NWE110]}; &new{2013-08-01 (木) 03:44:51};
-とりあえずサブはクーフー、パール、スサノオ、キンモリってとこか？ -- &color(#999){ [id:NDV91]}; &new{2013-08-01 (木) 05:14:19};
-ダンジョンによるかなって感じ、↑のパーティだと200万ある地獄級のボスをワンパンできない。　スサノオよりバランスタイプのシーフの方がいいかもダメージの底上げになるなる。現状まだ使いにくそうだけど・・・　ドロップ強化を入れて、フレイヤの方がいいかも　　　LFディオス　Sフレイヤ、クーフー、スサノオ、グリフォン　　これなら、降臨系以外のボスならワンパンできるし、サブボス退治にも困らない。　　 -- &color(#999){ [id:ODZ34]}; &new{2013-08-01 (木) 05:27:26};
-ちゃんと計算してみた。　ディオス強いかも　　　LFディオス　Sフレイヤ、クーフー、スサノオ、グリフォン　の卵無しでの花火強化エンハンスだと、ダメージは320万　　エンハンスのみでも115万弱　　HPは卵無しで15591　　　回復ドロップ事故も8割まで大丈夫だからHPを抑えてやればそうそう事故らないかも　　ダンジョンによっては五右衛門より優秀だなこれ・・・　サブはスサノオ、2体目クーフー、シーフ、パール、サスケ、モリりん、天狗の中からHPや火力調整で入れ替えればいいかと -- &color(#999){ [id:ODZ34]}; &new{2013-08-01 (木) 05:43:53};
-↑計算乙、なかなか使えそうではあるよな。あとはアテナのスキルが木光ドロップ強化だったら完全にディオス始まるなww -- &color(#999){ [id:NDV91]}; &new{2013-08-01 (木) 07:32:28};
-いや！ディオスのスキル上げが鬼畜なことを忘れてた… 。難易度かなり下げて地獄級追加してくれ -- &color(#999){ [id:NDV91]}; &new{2013-08-01 (木) 07:36:30};
-まぁ回復事故っても1ターン攻撃の敵が削ってくれるしな、ゴエモンよりは...ディオス弱い言うてごめんなさい -- &color(#999){ [id:ZDQ70]}; &new{2013-08-01 (木) 07:49:19};
-ツイッター見れないんだけど、スサノオにバランス追加されないよね？ -- &color(#999){ [id:ZWU98]}; &new{2013-08-01 (木) 08:59:12};
-あとそのパーティーだと、回復2788。事故率高くない？ -- &color(#999){ [id:ZWU98]}; &new{2013-08-01 (木) 09:01:04};
-↑×２追加されてないよ　　↑HP1000以下にすれば2連コンボだと危ないけど、1連消しなら大丈夫でしょ -- &color(#999){ [id:ODZ34]}; &new{2013-08-01 (木) 10:37:00};
-↑２　重要な場面ではHP適量に調整したり変換で回復潰せば概ね問題ない。致命事故発生はホルスで色々ミスって死ぬ位の頻度 -- &color(#999){ [id:OTc207]}; &new{2013-08-01 (木) 19:03:54};
-8割以下って中々難しいな～  バインド持ちとかも多いから素直に攻撃してくれるのかな？ -- &color(#999){ [id:NjF122]}; &new{2013-08-01 (木) 20:37:33};
-天ルシやサタン以外にもほどほどの自爆スキルが欲しくなってくるな…ボスはともかく中ボスがきついきつい -- &color(#999){ [id:NWE110]}; &new{2013-08-01 (木) 22:05:18};
-緑おでんにバランス、青おでんに体力が追加されるな  バランス体力パの中にやっぱり入れるべきか？ みんなどう思う？ -- &color(#999){ [id:ZGU40]}; &new{2013-08-02 (金) 07:28:27};
-入れる要素ないでしょ。　ステータスはいいけど・・・ -- &color(#999){ [id:ODZ34]}; &new{2013-08-02 (金) 08:25:03};
-オデンは修正入っても火力特化PTには入らなそうですね～。青オデンは天ルシPTとかに入れてもHPと回復値が高いしスキルもまぁまぁ強力だし有りかな～って気もする。魔槍グングのスキル上げが来たら上げる価値はそこそこ有りそう。 -- &color(#999){ [id:ZWJ36]}; &new{2013-08-02 (金) 10:25:15};
-オデンはどうあがいても(ry -- &color(#999){ [id:YmR189]}; &new{2013-08-02 (金) 16:31:47};
