[[スペシャルダンジョン/ヘラ・ウルズ降臨！]]

-コンテ覚悟(でも石5個まで)のサタンパーでしょ。 -- &color(#999){ [id:ZDA1]}; &new{2013-06-22 (土) 13:50:12};
-ジークフリートの出番かな？ バインドされそうだけど… -- &color(#999){ [id:MWR47]}; &new{2013-06-22 (土) 16:29:11};
-先制攻撃をあえて利用しての五右衛門って無理かな？ -- &color(#999){ [id:OTM170]}; &new{2013-06-22 (土) 18:27:21};
-もうウルズ降臨のモンスターやスキルのデータは出てるのになんで更新されてないんだ？ -- &color(#999){ [id:MDZ156]}; &new{2013-06-22 (土) 18:47:57};
-↑決定事項でもないし非公式だからじゃないかな。 -- &color(#999){ [id:MmN15]}; &new{2013-06-22 (土) 19:45:10};
-緑エリシュがでるらしい。あとウルズは属性チェンジ使ってくる。リーダースキルは悪魔三倍でスキルが炎と闇のドロップ強化 -- &color(#999){ [id:ODM8]}; &new{2013-06-22 (土) 22:35:17};
-ヘラの進化素材ってわかる方いますか？ -- &color(#999){ [id:MjR179]}; &new{2013-06-23 (日) 09:29:54};
-↑３　どらりんでは見事に中華は雑魚リン出てくる外しましたが　数字もでたらめだったし -- &color(#999){ [id:MGN250]}; &new{2013-06-23 (日) 19:09:45};
-↑やっぱり最後までわからないということですよね。　個人的にはグラビトンボムは嘘であってほしい・・・。 -- &color(#999){ [id:MmN15]}; &new{2013-06-23 (日) 20:09:42};
-何気にギガグラ期待してた俺。。 -- &color(#999){ [id:OWV198]}; &new{2013-06-23 (日) 20:18:58};
-ノーコンのパーティーあるのかな？ -- &color(#999){ [id:MjU197]}; &new{2013-06-23 (日) 20:31:47};
-もうそろそろ、降臨系にも耐久パー要員が来てもいいような(たとばドラゴンタイプや神タイプのHPと回復が2倍とか) -- &color(#999){ [id:NGQ141]}; &new{2013-06-23 (日) 20:45:45};
-↑あとゴットエンハンスも。 -- &color(#999){ [id:NGQ141]}; &new{2013-06-23 (日) 20:48:11};
-↑２　ドラゴンタイプはどうあがいても超地獄降臨耐久厳しいがな。後神タイプ耐久≒天ルシＰＴやからなぁ・・・パールとか入れれるようになるのはうれしいが -- &color(#999){ [id:OTc207]}; &new{2013-06-23 (日) 20:51:19};
-↑ごめん。言い方が悪かっみたいだね。降臨系でGET出来るモンスターのリーダースキルがHPと回復が2倍がいいと思ったんです。 -- &color(#999){ [id:NGQ141]}; &new{2013-06-23 (日) 21:11:22};
-いっそのこと天使悪魔ラッシュとか出ないかな…（遠い目） -- &color(#999){ [id:NTk161]}; &new{2013-06-24 (月) 01:50:31};
-一階究極オーガ二体、二階究極イフリート、三階フォーミュラー、四階ダークミネルヴァ、五階ヘラウルズってゆう予想？ホントかどーか知らんけど。 -- &color(#999){ [id:MWR47]}; &new{2013-06-24 (月) 03:05:57};
-毎回ギリギリまで調整するようなので細部はかなり違うことになるだろう　どらりんもそうだったし -- &color(#999){ [id:MGN250]}; &new{2013-06-24 (月) 06:43:35};
-ダークﾐﾈﾙﾊﾞとおでんでサブ回復高めで行けないかな？ -- &color(#999){ [id:NmZ145]}; &new{2013-06-24 (月) 07:54:27};
-攻略出てるけどマジなんか？火力で押し切るしかなさそうな雰囲気やな -- &color(#999){ [id:ZjQ3]}; &new{2013-06-24 (月) 09:18:00};
-事前情報なんて、配信されるまで信用できない。もちろん100%嘘とも言えないけど -- &color(#999){ [id:NWM41]}; &new{2013-06-24 (月) 10:03:33};
-事前情報に近いとすれば耐久無理だね　無難にホルスで一回目は試してみるかな -- &color(#999){ [id:YjA160]}; &new{2013-06-24 (月) 10:51:08};
-案外ゼウスでもいけそうじゃない？ サブをラー、ヴァル、オロチ、女帝にして。 -- &color(#999){ [id:M2I64]}; &new{2013-06-24 (月) 13:04:08};
-↑1Fでスキル溜め、2Fはラーで突破、3Fと4Fは威嚇と威圧でやり過ごす、5Fはラース後水バインドと魔力溜めで3ターン猶予があるからなんとか削る。 と言った具合でどうかな。 -- &color(#999){ [id:M2I64]}; &new{2013-06-24 (月) 13:11:24};
-五右衛門高回復パで頑張る -- &color(#999){ [id:YjA160]}; &new{2013-06-24 (月) 13:19:05};
-↑2 俺も同じこと考えてた -- &color(#999){ [id:MjR34]}; &new{2013-06-24 (月) 15:18:02};
-パズル力無し×パーティー弱い=金で押しきる -- &color(#999){ [id:YTd49]}; &new{2013-06-24 (月) 15:42:08};
-五右衛門PTかホルスPTが無難やろな -- &color(#999){ [id:YjM88]}; &new{2013-06-24 (月) 16:37:11};
-ラーパで行ける？ -- &color(#999){ [id:MjU197]}; &new{2013-06-24 (月) 16:55:01};
-↑1Ｆでうまくスキル溜められるならいけると思う -- &color(#999){ [id:MmN15]}; &new{2013-06-24 (月) 17:05:03};
-超闇バインドってつかってくるのいっかいだけかな？ -- &color(#999){ [id:OGY130]}; &new{2013-06-24 (月) 18:42:28};
-HP半分で属性変わるって聞いたけど、攻撃の種属もかわるのかな？ -- &color(#999){ [id:ZTE155]}; &new{2013-06-24 (月) 19:01:13};
-耐久いけそう？ -- &color(#999){ [id:MjY195]}; &new{2013-06-24 (月) 21:11:41};
-2Fはフォーミュラーじゃんか・・・ -- &color(#999){ [id:NDA198]}; &new{2013-06-24 (月) 21:12:34};
-誰か生放送の実況ココでしてくれ!! -- &color(#999){ [id:NTl18]}; &new{2013-06-24 (月) 21:14:24};
-地獄ノーコン。　LFゼウス　Sヴァル、ラー、オロチ、エキドナで余裕で行けました。 -- &color(#999){ [id:MmN15]}; &new{2013-06-24 (月) 21:15:19};
-3Fイフリート　４Fミネルヴァ　５Fウルズ -- &color(#999){ [id:NTg212]}; &new{2013-06-24 (月) 21:15:39};
-クリアはできた -- &color(#999){ [id:ZDY244]}; &new{2013-06-24 (月) 21:15:43};
