* ヤマツミ降臨！【木属性強化】 [#lb428afc]

|~名称			|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|山守神 超地獄級		|50|7|58055|27399|&color(#080){''&calc(27399/50,1);''};|
|山守神 地獄級		|50|7|40223|18053|&color(#080){''&calc(18053/50,1);''};|

//2015年11月27日配信

- チーム内の主/副属性に「木属性」を含むモンスターの「全パラメータ（HP、攻撃、回復）」が1.5倍になる

//&color(#b00){''TIPS''}; [[精霊の宝玉イベント>スペシャルダンジョン/精霊の宝玉イベント]]

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|RIGHT:|||CENTER:|RIGHT:|RIGHT:|RIGHT:|RIGHT:||c
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):山守神 超地獄級|
|1|&mons545; %%%[[火の下忍>モンスター図鑑/0545]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''9585''};|&color(#b00){1};|18000|6000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):影縫いの術（1体5ターンバインド）==HP25%以下で使用、1度きり==|
|~|&mons547; %%%[[水の下忍>モンスター図鑑/0547]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''9450''};|&color(#b00){1};|18450|6000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):影縫いの術（1体5ターンバインド）==HP25%以下で使用、1度きり==|
|~|&mons549; %%%[[木の下忍>モンスター図鑑/0549]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''9540''};|&color(#b00){1};|18225|6000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):影縫いの術（1体5ターンバインド）==HP25%以下で使用、1度きり==|
|~| &mons551; %%%[[光の下忍>モンスター図鑑/0551]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''9810''};|&color(#b00){1};|18900|6000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===電光石火（4905）|
|~|&mons553; %%%[[闇の下忍>モンスター図鑑/0553]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''9720''};|&color(#b00){1};|19125|6000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):煙幕（ドロップが見えなくなる）|
|2|&mons2309; %%%[[豹紋の妖異・風狸>モンスター図鑑/2309]]%%%		|回復|BGCOLOR(#bbf1a6):木|&color(#b00){''12420''};|&color(#b00){1};|1042875|600||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===風に乗るでありんす（5ターン4コンボ以下の攻撃吸収）&br;不思議な小枝（計19872の連続攻撃）&br;命乞い（1ターン被ダメージ50％減）==HP50％以下で使用、1度きり==|
|~|&mons2307; %%%[[水皿の神使・河童>モンスター図鑑/2307]]%%%	|体力|BGCOLOR(#a6f1f1):水|&color(#b00){''13725''};|&color(#b00){1};|1240875|600||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===どいたどいたぁ！（6863ダメージ＆ドロップ10個→お邪魔ドロップ）&br;幽水の皿（99ターン水ドロップの出現率15％増加）==初回に使用、1度きり==&br;シャケナソード（20588ダメージ＆縦4列目→水ドロップ）|
|3|&mons1527; %%%[[水の上忍>モンスター図鑑/1527]]%%%	|回復/悪魔|BGCOLOR(#a6f1f1):水|&color(#b00){''9875''};|&color(#b00){1};|1058958|1600||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===忍法・霧隠れ（5ターン闇属性吸収）&br;お色気の術（4938ダメージ＆サブ3体1～2ターンバインド）==HP75％以下で使用==|
|~|&mons1528; %%%[[木の上忍>モンスター図鑑/1528]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''8729''};|&color(#b00){1};|538125|80000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===木遁・木枯し（4365ダメージ＆ドロップが見えなくなる）&br;猿飛流抜刀術（計10476の連続攻撃）==HP50％以下で使用==|
|4|&mons774; %%%[[樹天緋龍・ホウライ>モンスター図鑑/0774]]%%%	||BGCOLOR(#bbf1a6):木火|&color(#b00){''-''};|&color(#b00){3};|1933598|1608||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===<木>天龍飛翔（9507）&br;<木>樹天の息吹（計28520の連続攻撃）&br;<火>逆鱗（999ターン攻撃力2倍）&br;<火>緋天の息吹（2倍時、計42780～57040の連続攻撃）|
|5|&mons541; %%%[[毘沙門龍・ケンシン>モンスター図鑑/0541]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''7020''};|&color(#b00){1};|49950|300000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):宝塔の加護（999ターン状態異常無効）&br;毘沙門乱舞（計18954の連続攻撃）|
|6|&mons1732; %%%[[荒天の武皇神・ヤマトタケル>モンスター図鑑/1732]]%%%		|神/ドラゴン|BGCOLOR(#f1bba6):火|&color(#b00){''15000''};|&color(#b00){1};|4400208|840||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===修羅刺天（27000）&br;草薙の剣（15000ダメージ＆火属性2ターンバインド）&br;炎斬（18000ダメージ＆横3列目→火ドロップ）&br;怪力（1ターン攻撃力2倍）==HP50％以下で使用、1度きり==&br;天武神破剛葬剣（2倍時、計90000の連続攻撃）==HP20％以下で使用==|
|7|&mons2549; %%%[[覚醒ヤマツミ>モンスター図鑑/2549]]%%%	|神/体力|BGCOLOR(#bbf1a6):木光|&color(#b00){''-''};|&color(#b00){1};|6150625|920||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===我が地に何用じゃ（999ターン状態異常無効）&br;火止扶ク黒犬（25434ダメージ＆火→お邪魔ドロップ）&br;路尋承シ白犬（25434ダメージ＆縦3,4列目→お邪魔ドロップ）&br;神変（18167ダメージ＆ドロップ6個をロック）&br;天甜酒（HP30％回復）==HP40％以下で使用、1度きり==&br;花吹雪（計19074の連続攻撃）==HP40％以下で使用==&br;奇シ和多志ノ力（29067ダメージ＆ランダム1色→水ドロップ）&br;軻遇突智ノ御霊（残りHP100％ダメージ）==HP20％以下で使用、1度きり==&br;武神ノ大力（計58134の連続攻撃）==HP20％以下で使用==|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):山守神 地獄級|
|1|&mons545; %%%[[火の下忍>モンスター図鑑/0545]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''6497''};|&color(#b00){1};|12200|5333||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):影縫いの術（1体5ターンバインド）==HP25%以下で使用、1度きり==|
