[[スペシャルダンジョン/ペンドラの里]]

-☆３だけ合成してあとは売り。カグツチサクサク消化推奨～＾＾ -- &color(#999){ [id:ZWU40]}; &new{2013-05-11 (土) 15:33:10};
-宝石ペンのHPっていくつなん？ -- &color(#999){ [id:Mzg211]}; &new{2013-06-06 (木) 21:06:36};
-今日のﾍﾟﾝﾄﾞﾗで道中に進化後が出現した人いる? -- &color(#999){ [id:M2I211]}; &new{2013-09-07 (土) 21:12:01};
-たまごでた方いらっしゃいます？ -- &color(#999){ [id:Yjc27]}; &new{2013-09-16 (月) 14:51:59};
-↑お知らせにたまドラ出ると書いてないから出ない -- &color(#999){ [id:M2Z159]}; &new{2013-09-16 (月) 15:15:31};
-1時間回したがたまドラ出ず。酷いイベントだった。 -- &color(#999){ [id:ODA100]}; &new{2013-10-13 (日) 10:45:06};
-たまドラ出ましたよ。 -- &color(#999){ [id:NTg104]}; &new{2013-10-13 (日) 11:38:04};
-別に『出現率』が上がってる訳じゃないから気を付けろ！万が一出たら泥確になってるだけ！騙されんな！ -- &color(#999){ [id:ZGJ124]}; &new{2013-10-13 (日) 12:35:06};
-↑騙されるもなにもないでしょ -- &color(#999){ [id:MjA205]}; &new{2013-10-13 (日) 12:46:01};
-たまどらの出現率普段よりはるかに低いですね・・・。これならまだ普段のゲリラまわしたほうが出るかも。 -- &color(#999){ [id:YWQ60]}; &new{2013-10-13 (日) 15:03:21};
-ペンドラ進化後出現するけど、たまドラ出ない！ -- &color(#999){ [id:YWE178]}; &new{2013-10-13 (日) 15:17:44};
-ごくたまに「たまドラ」が出現！って言ってるからね。「ごくたまに」だぞ。出現率はお察し。 -- &color(#999){ [id:Y2V123]}; &new{2013-10-13 (日) 16:08:27};
-【悲報】エルモア氏81周してたまドラ1 -- &color(#999){ [id:MjF217]}; &new{2013-10-13 (日) 18:30:03};
-たまちゃん！！！！（出ない....） -- &color(#999){ [id:MWM159]}; &new{2013-10-13 (日) 18:30:51};
-とりあえず倉庫空けてカグツチで130周くらい回したけどたまちゃんなんてUMAは見かけなかったぜ？ -- &color(#999){ [id:MTg122]}; &new{2013-10-13 (日) 20:08:21};
-クソが～たまドラなんて出ねえぞ！！って煮えくりながら引いた友情ガチャでたまドラ。 -- &color(#999){ [id:OTJ174]}; &new{2013-10-13 (日) 22:01:56};
-ペンドラ目当てでオブジェ出たらラッキー位でしょ -- &color(#999){ [id:MmQ11]}; &new{2013-10-13 (日) 23:42:59};
-たまドラはペンドラの里より友情ガチャのほうが確率的に高いんじゃないか？ -- &color(#999){ [id:ZGZ132]}; &new{2013-10-14 (月) 00:03:35};
-たまドラ目当てのかたへ。たまどらはでません.... -- &color(#999){ [id:ZWF71]}; &new{2013-10-16 (水) 21:38:14};
-10分やってタマドラ3体ゲット -- &color(#999){ [id:MDk7]}; &new{2013-10-19 (土) 21:11:16};
-なんでこんなにタマドラでないの？ -- &color(#999){ [id:MGV108]}; &new{2013-10-19 (土) 23:15:56};
-長い事来てない -- &color(#999){ [id:ZDU12]&good(e92cc5-ZDU12);}; &new{2014-09-22 (月) 16:02:48};
-ドラぷらと合わせてコインダンジョンに組み込まれたからもうゲリラはないと思われ -- &color(#999){ [id:MTc72]&good(6d6ece-MTc72);}; &new{2014-11-24 (月) 02:28:33};
-ペンドラ里は超便利になった。進化するのにもう宝石ドラいらないし、ピカペン進化素材の変更で木曜Dのシードがバランスよく使えるようになった。後は金曜Dの極端なダブトパ、ダブミス絞りさえ辞めてもらえば、パズドラは辞めないんだけど。 -- &color(#999){ [id:MzI17]&good(6335be-MzI17);}; &new{2014-11-24 (月) 13:26:33};
-↑水曜Dの神秘の仮面もな -- &color(#999){ [id:NjQ98]&good(e6373e-NjQ98);}; &new{2014-12-17 (水) 20:34:47};
-経験値調整でゲリラ前にしたらランクアップしちゃったわ -- &color(#999){ [id:MWQ194]&good(9776ec-MWQ194);}; &new{2015-01-08 (木) 19:33:34};
-SS撮り忘れたけど4320/1916。自分は数周して2000いかないくらいの経験値だった。検索したら3660/1622のSSもあったから編集は保留。 -- &color(#999){ [id:MWQ194]&good(724feb-MWQ194);}; &new{2015-01-08 (木) 19:35:34};
-たまドラは体感的に1/10位の確率で遭遇するかな。 -- &color(#999){ [id:ODZ138]&good(b69083-ODZ138);}; &new{2015-04-19 (日) 19:25:53};
