* &font2(60%){せいじゃのはか しんそう};聖者の墓 -深層- [#wdad73c0]

|~名称		|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|冥界の王		|12|10|15000|5400|&color(#080){''450''};|
|永遠の安らぎ	|10|7|7000|3300|&color(#080){''330''};|
|冥府の門		|10|7|7600|3300|&color(#080){''330''};|
|亡者の辿る道	|10|7|7600|3000|&color(#080){''300''};|
|名もなき英霊	|10|7|7900|3300|&color(#080){''330''};|

- 神化の○面系は出現する可能性がかなり低いので、素材が欲しければ[[水曜ダンジョン>スペシャルダンジョン/水曜ダンジョン]]に行った方がよい。
-冥界の王のボス、ハーデスの攻撃が66667と異様に高い。緑オーディンのスキルでも13333ダメージ。押しきる事が出来ないならここはオーガ、オロチ等のゾンビパーティーで挑んだ方が良い。

|~面|~モンスター	|~属|~攻撃力|~後|~HP|~防御|~備考|
|RIGHT:|||RIGHT:|RIGHT:|RIGHT:|RIGHT:||c
|>|>|>|>|>|>|>|BGCOLOR(#b6c3d7):共通|
||[[フレイムナイト>モンスター図鑑/0069]]	|BGCOLOR(#f1bba6):火|&color(#b00){''2278''};|&color(#b00){2};|11043|135||
||[[アクアナイト>モンスター図鑑/0071]]	|BGCOLOR(#a6f1f1):水|&color(#b00){''2319''};|&color(#b00){2};|11390|135||
||[[アースナイト>モンスター図鑑/0073]]	|BGCOLOR(#bbf1a6):木|&color(#b00){''2375''};|&color(#b00){2};|11737|135||
||[[ホワイトナイト>モンスター図鑑/0075]]	|BGCOLOR(#f1f1a6):光|&color(#b00){''2444''};|&color(#b00){2};|12083|135||
||[[ブラックナイト>モンスター図鑑/0077]]		|BGCOLOR(#bba6f1):闇|&color(#b00){''2486''};|&color(#b00){2};|12430|135||
||[[ルビーカーバンクル>モンスター図鑑/0047]]	|BGCOLOR(#f1bba6):火|&color(#b00){''2054''};|&color(#b00){2};|6303|98||
||[[サファイアカーバンクル>モンスター図鑑/0049]]|BGCOLOR(#a6f1f1):水|&color(#b00){''2115''};|&color(#b00){2};||98||
||[[エメラルドカーバンクル>モンスター図鑑/0051]]|BGCOLOR(#bbf1a6):木|&color(#b00){''2176''};|&color(#b00){2};|6507|98||
||[[トパーズカーバンクル>モンスター図鑑/0053]]	|BGCOLOR(#f1f1a6):光|&color(#b00){''2237''};|&color(#b00){2};|6607|98||
||[[アメジストカーバンクル>モンスター図鑑/0055]]|BGCOLOR(#bba6f1):闇|&color(#b00){''2359''};|&color(#b00){2};|6813|98||
||[[サムライオーガ>モンスター図鑑/0063]]	|BGCOLOR(#f1bba6):火|&color(#b00){''6250''};|&color(#b00){4};|28473|0||
||[[アイスオーガ>モンスター図鑑/0065]]		|BGCOLOR(#a6f1f1):水|&color(#b00){''6361''};|&color(#b00){4};|28820|0||
||[[アーマーオーガ>モンスター図鑑/0067]]	|BGCOLOR(#bbf1a6):木|&color(#b00){''6458''};|&color(#b00){4};|29167|0||
||[[武者ゴブリン>モンスター図鑑/0057]]		|BGCOLOR(#f1bba6):火|&color(#b00){''2969''};|&color(#b00){4};|10877|98||
||[[マリンゴブリン>モンスター図鑑/0059]]	|BGCOLOR(#a6f1f1):水|&color(#b00){''3111''};|&color(#b00){4};|11387|98||
||[[ホブゴブリン>モンスター図鑑/0061]]		|BGCOLOR(#bbf1a6):木|&color(#b00){''3274''};|&color(#b00){4};|11893|98||
|>|>|>|>|>|>|>|BGCOLOR(#b6c3d7):名もなき英霊|
||[[神化の紅面>モンスター図鑑/0171]]		|BGCOLOR(#f1bba6):火|&color(#b00){''9999''};|&color(#b00){6};|18|60000||
|7|[[フェニックスナイト>モンスター図鑑/0099]]	|BGCOLOR(#f1bba6):火|&color(#b00){''3452''};|&color(#b00){4};|112333|390||
|~|[[フェンリルナイト>モンスター図鑑/0101]]	|BGCOLOR(#a6f1f1):水|&color(#b00){''1882''};|&color(#b00){2};|86667|390||
|~|[[ドラゴンナイト>モンスター図鑑/0103]]	|BGCOLOR(#bbf1a6):木|&color(#b00){''3166''};|&color(#b00){3};|99500|390||
|>|>|>|>|>|>|>|BGCOLOR(#b6c3d7):亡者の辿る道|
||[[神化の蒼面>モンスター図鑑/0172]]		|BGCOLOR(#a6f1f1):水|&color(#b00){''9999''};|&color(#b00){6};|18|60000||
|7|[[バジリスク>モンスター図鑑/0120]]x3		|BGCOLOR(#bba6f1):闇|&color(#b00){''2858''};|&color(#b00){2};|103608|138||
|>|>|>|>|>|>|>|BGCOLOR(#b6c3d7):冥府の門|
||[[神化の碧面>モンスター図鑑/0173]]		|BGCOLOR(#bbf1a6):木|&color(#b00){''9999''};|&color(#b00){6};|18|60000||
|7|[[マシンゴーレムMk-II>モンスター図鑑/0085]]	|BGCOLOR(#f1f1a6):光|&color(#b00){''5732''};|&color(#b00){3};|112334|780||
|~|[[ダークゴーレムMk-II>モンスター図鑑/0087]]	|BGCOLOR(#bba6f1):闇|&color(#b00){''5989''};|&color(#b00){3};|108057|780||
|>|>|>|>|>|>|>|BGCOLOR(#b6c3d7):永遠の安らぎ|
||[[神化の金面>モンスター図鑑/0174]]		|BGCOLOR(#f1f1a6):光|&color(#b00){''9999''};|&color(#b00){6};|18|60000||
|7|[[エンジェル>モンスター図鑑/0095]]		|BGCOLOR(#f1f1a6):光|&color(#b00){''3884''};|&color(#b00){2};|113053|168||
|~|[[リリス>モンスター図鑑/0097]]		|BGCOLOR(#bba6f1):闇|&color(#b00){''4026''};|&color(#b00){2};|118137|168||
|>|>|>|>|>|>|>|BGCOLOR(#b6c3d7):冥界の王|
||[[神化の黒面>モンスター図鑑/0175]]		|BGCOLOR(#bba6f1):闇|&color(#b00){''9999''};|&color(#b00){6};|18|60000||
|9|[[バジリスク>モンスター図鑑/0120]]x3		|BGCOLOR(#bba6f1):闇|&color(#b00){''2858''};|&color(#b00){2};|103608|138||
|10|[[ハーデス>モンスター図鑑/0130]]		|BGCOLOR(#bba6f1):闇|&color(#b00){''66667''};|&color(#b00){6};|487500|1000||

- 攻撃ターン数は表記より1ターン前後することがあります
- ドロップ報告はコメント欄を参照してください

//||	|BGCOLOR(#f1bba6):火|&color(#b00){''?''};|&color(#b00){?};||||
//||	|BGCOLOR(#a6f1f1):水|&color(#b00){''?''};|&color(#b00){?};||||
//||	|BGCOLOR(#bbf1a6):木|&color(#b00){''?''};|&color(#b00){?};||||
//||	|BGCOLOR(#f1f1a6):光|&color(#b00){''?''};|&color(#b00){?};||||
//||	|BGCOLOR(#bba6f1):闇|&color(#b00){''?''};|&color(#b00){?};||||

* コメント [#wf1bfd70]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
