* 火の猫龍【水なし】 [#x9d7853c]

#ginclude(Parts/関連,notitle,or,spd12)

|~名称			|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|虎猫龍 超地獄級（テクニカル）	|50|7|23000|16000|&color(#080){''&calc(16000/50,1);''};|
|虎猫龍 地獄級（テクニカル）		|45|7|15000|11000|&color(#080){''&calc(15000/45,1);''};|
|虎猫龍 超級（テクニカル）		|40|7|11000|7800|&color(#080){''&calc(7800/40,1);''};|
|虎猫龍 上級（テクニカル）		|25|7|3000|2400|&color(#080){''&calc(2400/25,1);''};|
|虎猫龍 中級（テクニカル）		|15|5|1200|1000|&color(#080){''&calc(1000/15,1);''};|

- 水ドロップが出現しない（変換などで出現させることは可能）

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|RIGHT:|||CENTER:|RIGHT:|RIGHT:|RIGHT:|RIGHT:||c
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):虎猫龍 超地獄級|
||&mons047; [[ルビーカーバンクル>モンスター図鑑/0047]]	||BGCOLOR(#f1bba6):火|&color(#b00){''6284''};|&color(#b00){2};|19289|280||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons051; [[エメラルドカーバンクル>モンスター図鑑/0051]]	||BGCOLOR(#bbf1a6):木|&color(#b00){''6658''};|&color(#b00){2};|19911|280||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons262; [[フレイムキメラ>モンスター図鑑/0262]]	||BGCOLOR(#f1bba6):火|&color(#b00){''10115''};|&color(#b00){2};|45617|650||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（14162）|
||&mons266; [[リーフキメラ>モンスター図鑑/0266]]	||BGCOLOR(#bbf1a6):木|&color(#b00){''9520''};|&color(#b00){2};|41650|650||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（13328）|
||&mons303; [[ホノペンドラ>モンスター図鑑/0303]]	||BGCOLOR(#f1bba6):火|&color(#b00){''8687''};|&color(#b00){2};|60690|156||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
